,RELIANCE.NS,RELIANCE.NS,RELIANCE.NS,RELIANCE.NS,RELIANCE.NS,INFY.NS,INFY.NS,INFY.NS,INFY.NS,INFY.NS
2025-01-22,1273.2149526536994,1277.7966294698952,1263.6530443254642,1272.0196533203125,10273590,1755.448693830049,1812.1700865447272,1753.2633671133483,1803.0887451171875,8373913
2025-01-23,1264.9478840486133,1272.2686211078578,1256.581275301743,1258.6231689453125,8720682,1804.5941442893445,1825.5247642701754,1799.446438649042,1811.8299560546875,5907471
2025-01-24,1260.9638702056575,1267.9360243063209,1238.5533748820974,1241.34228515625,14235970,1811.8786496612856,1840.4336089404926,1810.6645792715367,1821.5426025390625,4887027
2025-01-27,1234.1708090151494,1235.515414368934,1215.1468135462453,1224.4595947265625,9536019,1795.6100112127813,1809.4504129219265,1759.9163436470913,1769.62890625,7652371
2025-01-28,1233.0752790316255,1239.7984277662488,1213.6528493538253,1229.4896240234375,10568025,1777.3990640797924,1809.9361507719634,1772.4456805643415,1777.15625,6999495
2025-01-29,1231.0832160878692,1237.8063647194172,1223.1648896668228,1230.585205078125,5928156,1791.9678626583263,1834.36322360914,1787.5972093347696,1827.1759033203125,5145155
2025-01-30,1230.635044492625,1251.9996679975989,1227.497550840604,1248.0654296875,9269259,1819.3088138415467,1832.9548941080284,1790.9966681783667,1806.4881591796875,7336056
2025-01-31,1250.8541794958078,1261.9598488917904,1244.0314532484974,1260.0673828125,6584612,1817.2205970496623,1842.910279604707,1817.2205970496623,1825.7677001953125,5820470
2025-02-01,1260.0673469134033,1265.495739501575,1236.0632421918099,1259.5693359375,7118453,1826.2533177597818,1836.2571867836969,1792.9391783431893,1798.1353759765625,1701402
2025-02-03,1246.0235355947286,1251.003645649064,1232.6270881824535,1240.94384765625,9252345,1783.2265984737837,1822.6110895629577,1779.7300994439906,1809.741943359375,4823228
2025-02-04,1243.0852829885687,1283.6731787459128,1241.6409781641657,1280.08740234375,16691069,1834.703198206104,1856.2650411997822,1821.1056096540206,1844.2215576171875,7334787
2025-02-05,1277.5476050956522,1285.366353249074,1271.6212014188793,1273.115234375,10112028,1851.2145472314708,1864.5207114002724,1839.8508957040453,1842.5218505859375,4996744
2025-02-06,1268.6331564996678,1282.8763195509282,1265.2965071593937,1276.4520263671875,9956001,1861.898330498206,1868.6971246106148,1845.3869733680706,1860.587158203125,4765255
2025-02-07,1271.073491533156,1278.5933846345008,1256.979756005846,1261.6610107421875,8764283,1864.13231412214,1868.405747107761,1835.14021793859,1848.93212890625,4126260
2025-02-10,1259.469777897567,1261.461821832557,1240.5952102474196,1248.6629638671875,6970972,1850.2432794461592,1850.2432794461592,1824.6020890265615,1826.2532958984375,3828734
2025-02-11,1259.5196705337273,1259.5196705337273,1225.2066396338644,1229.937744140625,8859714,1828.9727506286142,1848.3007750893653,1816.249316561804,1821.7369384765625,4411601
2025-02-12,1214.5989377224967,1222.0193743195214,1188.6027887286011,1211.7105712890625,21131654,1830.8181177592105,1840.142154487476,1793.9103785152583,1809.59619140625,5633947
2025-02-13,1212.2086229517822,1223.1150152108587,1207.1786632211406,1211.2623291015625,8511216,1814.7924102365155,1819.6486917731397,1782.8866642532057,1790.2681884765625,5237744
2025-02-14,1214.1507532507958,1219.1308629852126,1200.6546072366423,1212.40771484375,10298145,1800.709122375355,1805.8568280246752,1775.796375368045,1803.0401611328125,5292961
2025-02-17,1206.2821918357026,1222.6169765728448,1199.7084711054922,1220.02734375,8166683,1785.7033698235564,1799.495162260814,1769.7747423270973,1789.3455810546875,4428956
2025-02-18,1219.9775298877432,1225.0074896525716,1211.2623373341316,1220.525390625,6673250,1789.3456107739096,1808.1393973263787,1784.780634818134,1798.7181396484375,4365260
2025-02-19,1214.6488125132394,1227.8461038341088,1212.706618273488,1222.567138671875,6217338,1794.2989338566194,1796.0471240806544,1753.9917969230971,1758.7509765625,4611411
2025-02-20,1219.0810452834291,1234.4198079853766,1217.1388510698625,1228.0950927734375,7795582,1753.6518766132701,1778.3703022593725,1753.6518766132701,1772.6884765625,2218020
2025-02-21,1223.8121434284387,1235.0672403005465,1217.2882724889691,1223.264404296875,6904025,1769.4347905187403,1777.2533326664163,1754.2830972545896,1762.8302001953125,3379879
2025-02-24,1211.7105497558396,1218.3838481751116,1205.68456833515,1209.718505859375,7172498,1748.309923055587,1756.0313630959042,1699.9413126430345,1713.3931884765625,7594720
2025-02-25,1206.1826029932777,1216.1428226711741,1196.7203942992758,1199.21044921875,11552182,1694.987890846883,1727.3306532632726,1694.987890846883,1716.8896484375,5092963
2025-02-27,1207.975493883109,1210.166693583284,1195.8738026303336,1202.298095703125,11509215,1704.748997302386,1724.8054634563641,1700.7668702151418,1713.5875244140625,5757079
2025-02-28,1197.218393771922,1212.5073065135477,1188.5530513693543,1195.325927734375,23007298,1704.6034155946859,1704.6519072727174,1634.0901134127998,1639.189208984375,12182167
2025-03-03,1199.2104168056296,1201.6506219268736,1151.4013636439433,1166.5906982421875,17944938,1643.6569975986285,1678.9135283002097,1643.6569975986285,1659.4884033203125,7504969
2025-03-04,1157.576687742468,1169.3297956512124,1154.9373267832577,1157.2779541015625,11377373,1646.2794646548505,1650.1644899401717,1621.9980566215932,1639.7720947265625,6759673
2025-03-05,1156.3815647449799,1178.2940491759787,1152.3974766666165,1170.9234619140625,8664095,1643.8026956375877,1683.1385762213686,1643.8026956375877,1662.30517578125,8180782
2025-03-06,1192.2383549047067,1209.1208794668382,1180.4355183146993,1204.7882080078125,14468014,1665.7046071983816,1672.794825837321,1642.4915571816716,1666.5301513671875,10610547
2025-03-07,1211.1627762331514,1249.8084792402678,1207.178688153437,1244.828369140625,16474965,1654.146667899849,1655.9920786793123,1627.340016320931,1637.5382080078125,8019331
2025-03-10,1240.0473535020744,1252.9956391209716,1230.4855669004469,1233.4736328125,11931051,1637.5382042171923,1669.5896637303404,1628.01984457351,1652.5440673828125,7558981
2025-03-11,1235.0672477916657,1244.5294565449083,1224.858022557904,1242.3382568359375,10089838,1631.7106175387037,1631.7106175387037,1589.995206020896,1613.8394775390625,12671234
2025-03-12,1252.995610693361,1257.9757204337955,1239.0513034201438,1252.0494384765625,11977555,1589.84944650162,1589.84944650162,1518.850635339536,1545.123046875,14870008
2025-03-13,1255.0376050433522,1259.1212710412995,1238.901975238559,1242.9359130859375,9505270,1553.2816045131979,1559.886194636392,1525.163782654934,1534.439208984375,7822888
2025-03-17,1237.208673957254,1252.3980085038181,1228.1946267891797,1233.9217529296875,16640917,1500.736758011993,1548.1826065260266,1500.736758011993,1544.34619140625,7526032
2025-03-18,1233.9217529296875,1233.9217529296875,1233.9217529296875,1233.9217529296875,0,1544.34619140625,1544.34619140625,1544.34619140625,1544.34619140625,0
2025-03-19,1236.113132982547,1248.2645525643281,1233.8720835165427,1242.1888427734375,16162399,1556.9238965430377,1556.9238965430377,1527.5920028100838,1540.94677734375,7387068
2025-03-20,1246.8700894970418,1267.9359786597456,1245.0773228865291,1264.101318359375,15971477,1546.2400259441436,1584.9931759348294,1546.2400259441436,1569.1131591796875,7186750
2025-03-21,1269.927977701306,1275.9041093610767,1265.0474458622177,1271.2725830078125,21780769,1532.59385494289,1557.7980274559397,1518.7049607743006,1546.7742919921875,10074677
2025-03-24,1285.86434660882,1300.8046759652354,1279.141198398433,1296.920166015625,20299319,1552.0189913058653,1560.9060103586978,1527.4947691913153,1546.968505859375,8857726
2025-03-25,1302.497915186312,1302.497915186312,1277.4977874103538,1280.33642578125,13713899,1558.8663000022038,1589.1209562659596,1558.8663000022038,1581.6422119140625,9890140
2025-03-26,1285.8643858858131,1288.6532960847499,1263.7028966635362,1267.98583984375,12074747,1579.2627320763197,1590.6749935166006,1549.1537869998338,1553.475830078125,6651302
2025-03-27,1273.0655062272906,1279.8882324099652,1266.242780044616,1273.115234375,15028056,1549.688079270318,1573.3866387891755,1540.4125339270274,1557.4581298828125,9426573
2025-03-28,1274.9081198538831,1290.5954658598978,1263.9518781988888,1270.027587890625,18147129,1544.2975705237486,1552.504639118573,1515.1598805138667,1525.5037841796875,6799047
2025-04-01,1259.5693287834792,1272.8164693011493,1244.330265958221,1247.6170654296875,12099648,1495.0061979771754,1502.92196020728,1474.2212903040318,1482.6226806640625,12680733
2025-04-02,1242.5873186806543,1250.5554948342144,1238.9518139936486,1246.1729736328125,10142590,1491.0726643663595,1510.9349273715397,1491.0726643663595,1505.593017578125,6193478
2025-04-03,1228.145018441354,1246.8204315907722,1228.145018441354,1243.732666015625,7434366,1490.5385603678294,1490.5385603678294,1442.3642697947264,1453.485107421875,10459504
2025-04-04,1236.1628160172713,1240.4954871764826,1188.4036122186155,1199.9075927734375,17908652,1418.5199114659142,1429.6893595876932,1406.3792069857197,1409.92431640625,9590254
2025-04-07,1127.6960086529814,1166.590714623955,1110.415052053189,1161.062744140625,22156106,1313.1385736419368,1365.489314158466,1269.4320382766355,1356.602294921875,21715252
2025-04-08,1167.3378163352843,1191.8399338970503,1158.6724733291408,1177.4971923828125,19555040,1389.8677955834949,1414.6348317731379,1374.3276944448953,1387.7310791015625,12805001
2025-04-09,1164.8477193030515,1185.0670143686195,1163.3536863154889,1180.6346435546875,10223104,1364.663707842691,1368.9371407012397,1342.1791008495861,1363.3524169921875,8546854
2025-04-11,1190.3957018139643,1217.786306450343,1190.3957018139643,1214.1009521484375,11224242,1370.6854425398662,1397.4436008179698,1356.893650613513,1368.9371337890625,12567440
2025-04-15,1246.0235343416643,1246.0235343416643,1232.1788040875913,1235.1668701171875,13378535,1404.0480742507405,1406.087688754894,1368.5001176189407,1385.011474609375,10178530
2025-04-16,1229.1907298200806,1235.9637280756608,1224.1110419207541,1234.3701171875,8248464,1384.0401507759727,1386.4682913913693,1356.6507720589223,1372.482177734375,12022740
2025-04-17,1235.266450081142,1275.1073305428426,1222.7165970526498,1269.4300537109375,15398401,1357.8163531049115,1388.7023519091767,1338.6826507754836,1378.6983642578125,14264227
2025-04-21,1264.947875835223,1295.7249783909904,1261.9598099867933,1290.346435546875,10429964,1369.4714582615436,1429.4951483248678,1369.4714582615436,1409.29296875,15648970
2025-04-22,1294.8286411452223,1298.713151385602,1281.1831879455033,1286.0635986328125,13051707,1398.6091260339042,1398.6091260339042,1378.5041672717928,1381.903564453125,9399738
2025-04-23,1291.840547250601,1300.8047453425481,1280.286716249035,1294.82861328125,10480888,1404.4366498623076,1445.0352117850275,1398.2205856526791,1432.5059814453125,11136642
2025-04-24,1287.2588872304611,1299.3107293954529,1285.1672652984741,1296.4222412109375,10468940,1427.6496829084983,1440.2760150192205,1419.4911061400271,1429.1065673828125,7114292
2025-04-25,1298.3146947064158,1319.928323767296,1282.9759313802824,1295.22705078125,14431012,1433.0887071514799,1458.535575435,1421.4336312546193,1437.653564453125,8329979
2025-04-28,1334.669497851195,1369.1318351951852,1314.9482133535364,1363.35498046875,31104496,1437.6534907325017,1446.7833234291916,1423.1818670852326,1439.4989013671875,5886253
2025-04-29,1365.5461749701867,1405.2874774645995,1364.5501529607263,1394.1319580078125,32538970,1439.4018262859975,1466.4027986571466,1431.7288778586658,1454.456298828125,8056743
2025-04-30,1396.4228227174156,1406.7814756764847,1363.5540972183608,1399.410888671875,25480745,1453.7764926957282,1465.431568419441,1439.984581952398,1456.9815673828125,7704183
2025-05-02,1408.3751233126775,1421.024554216323,1403.4945911426703,1414.152099609375,13007841,1456.5930649551544,1479.4175886205041,1453.1936678135066,1463.586181640625,7402310
2025-05-05,1425.3074680112338,1433.773654928142,1421.2238021682567,1425.6063232421875,12685649,1471.4532464465005,1479.2232965927526,1459.6039673980883,1465.2371826171875,4282493
2025-05-06,1425.3074785225756,1426.3035005201455,1404.9886054552057,1415.2476806640625,14084117,1462.7120452184295,1472.0360823521305,1456.0103527730441,1468.053955078125,4270530
2025-05-07,1415.2476117092147,1418.733688530858,1397.1199392858432,1400.4068603515625,13440169,1456.8844481471906,1475.1441139885928,1453.5821530190785,1464.9459228515625,5691799
2025-05-08,1398.51446598441,1415.1481063364454,1392.438756100913,1401.4029541015625,16106175,1464.654491996011,1472.910170498641,1458.0499017692832,1467.956787109375,8424409
2025-05-09,1379.9884666950659,1389.251519832932,1369.032224808638,1371.721435546875,13668904,1457.5642989506216,1467.9568126185206,1451.1540310083215,1464.2659912109375,4478653
2025-05-12,1394.430721507353,1433.275577320772,1394.430721507353,1430.7855224609375,10674081,1492.8209942326298,1585.0903465111594,1487.96471253376,1580.136962890625,11372857
2025-05-13,1427.7974767909468,1441.9409399606418,1406.7814377941193,1410.0682373046875,11407896,1562.7513505672503,1565.859323230766,1519.627548132014,1523.5125732421875,12846210
2025-05-14,1414.3512435205853,1424.2118856620737,1409.8691445094285,1418.7337646484375,5570160,1528.75740058924,1549.1537826809642,1524.3867472838704,1546.6285400390625,4870057
2025-05-15,1419.3313670179805,1455.5865925696291,1407.0802476372012,1448.4151611328125,20177211,1544.1033749720434,1572.075486394776,1525.843708376521,1566.636474609375,11151167
2025-05-16,1447.4191020051853,1455.1881221330052,1441.542669553187,1450.6064453125,9036695,1566.2479103864578,1566.2479103864578,1536.0418626920532,1544.200439453125,4576751
2025-05-19,1446.3234565863577,1448.81351147394,1432.4787270944578,1435.0684814453125,6195791,1531.1856318206726,1539.4413107743521,1510.9834523682187,1514.9656982421875,8855798
2025-05-20,1432.4787356808251,1439.2517336495314,1416.1440727881434,1418.932861328125,11270560,1524.8723866170074,1537.9843466293191,1513.2173110505078,1515.7425537109375,7143998
2025-05-21,1418.235682967954,1430.486680037078,1412.458707007589,1423.5145263671875,6136364,1522.832797268108,1525.8436681268927,1507.4869000940212,1523.41552734375,4157309
2025-05-22,1415.5464438973825,1418.1361984129633,1391.3431818014155,1403.79345703125,12134466,1510.7892156499267,1515.9369216042496,1495.7347425913772,1503.0191650390625,6158990
2025-05-23,1401.0045498118507,1428.0964217220903,1401.0045498118507,1421.124267578125,6474883,1505.447258808557,1541.5779455953386,1505.447258808557,1519.8218994140625,5038421
2025-05-26,1426.3034970063507,1435.2676949623963,1419.430920923106,1429.0924072265625,4842944,1521.5700705826603,1538.275749801986,1517.782147363295,1535.070556640625,3170102
2025-05-27,1420.4269591196573,1431.2836233071982,1408.275539274527,1416.44287109375,12640414,1534.4878415209876,1537.4016104009331,1511.6633186280806,1524.969482421875,7775714
2025-05-28,1414.4508509493858,1416.9409060075968,1405.0882196135674,1407.279541015625,5944611,1535.556238237006,1542.063608140773,1524.8724187426308,1526.6207275390625,3623370
2025-05-29,1406.4826358531975,1414.3512339364067,1402.996558868143,1412.1600341796875,13771917,1543.3262208282474,1562.6542444112208,1531.2826193070812,1540.02392578125,8609500
2025-05-30,1412.3591925541664,1424.9090454066043,1404.0921613404494,1415.2476806640625,13788484,1547.3124739974683,1548.297396005105,1531.652190030095,1539.1375732421875,13148092
2025-06-02,1406.4826830156508,1411.8612262898896,1390.0483195350275,1408.0762939453125,8098668,1536.4782943781508,1536.4782943781508,1515.7949327230604,1530.371826171875,4374509
2025-06-03,1416.6421539546416,1420.8253977642241,1397.8173136420837,1399.908935546875,11252626,1535.4933708621093,1543.6682714095227,1512.4461724234918,1519.734619140625,6853403
2025-06-04,1409.0722382665938,1420.0284799827916,1400.506473605418,1417.8372802734375,8126827,1519.7346010168856,1533.8190332918903,1518.158749909477,1527.8109130859375,4548307
2025-06-05,1422.3193687346825,1448.913106617055,1417.9368477633755,1436.662109375,13716817,1524.5607331925255,1544.0621159555858,1518.3556767230737,1530.8642578125,6948539
2025-06-06,1435.2676355449807,1445.7258660607492,1431.28354772945,1437.7576904296875,8182161,1531.2581829658582,1545.2441474823067,1519.8331118292815,1540.2210693359375,3960020
2025-06-09,1451.204075048637,1451.70208605586,1439.5506661134996,1443.0367431640625,7885125,1554.2069160448225,1564.0561360451065,1547.3124620446238,1549.183837890625,2903202
2025-06-10,1444.2318404180787,1448.1163503747662,1430.2875329933524,1432.777587890625,7913181,1560.116482612782,1583.2621501262925,1553.7144894707471,1571.935546875,8591925
2025-06-11,1440.0485867347081,1462.7578142878924,1437.3592545136698,1443.13623046875,8195700,1566.1244242034918,1609.9534525332194,1566.1244242034918,1606.5062255859375,10597410
2025-06-12,1447.7179200254843,1451.2039968882907,1428.6939248911115,1435.865234375,8828114,1592.6188275892266,1603.452969273507,1574.0037782857437,1584.345458984375,10483574
2025-06-13,1418.335338487147,1429.7895915718395,1408.6739736495979,1422.2198486328125,9757276,1552.2369998927122,1584.7394243828517,1546.5244044661895,1577.844970703125,6968315
2025-06-16,1421.223780491138,1436.6621211041454,1418.7337255535563,1432.0804443359375,8458093,1575.875214344727,1610.1505483486199,1573.01891647278,1599.31640625,5591842
2025-06-17,1442.2398094911548,1442.2398094911548,1420.12817043809,1425.506591796875,10366599,1596.2630097727385,1622.5604988569514,1591.2399317053334,1615.173583984375,7622083
2025-06-18,1424.3114328610282,1437.0605628519918,1420.028489708749,1424.4110107421875,6681735,1596.5585788351507,1619.9011823893957,1596.5585788351507,1608.2791748046875,5629707
2025-06-19,1424.4110453044384,1434.1721095891817,1420.0285241646616,1427.598388671875,10007230,1599.4148737815738,1605.4228739879738,1587.2018168292147,1593.997802734375,5147760
2025-06-20,1425.3075053013417,1465.148385952672,1422.4190171371765,1460.367431640625,29010635,1594.58871180959,1606.1122510729595,1584.6410236941556,1598.429931640625,9202821
2025-06-23,1447.2199506188397,1457.9770367383994,1436.2637087352834,1451.0048828125,5989078,1576.8601291540897,1576.8601291540897,1551.6461498856431,1560.116455078125,7943676
2025-06-24,1459.1721495093714,1469.1323689599471,1437.359244595668,1445.0286865234375,16402744,1576.860073737694,1584.739449496533,1552.827953627288,1557.7525634765625,8083992
2025-06-25,1458.1762135192969,1466.5428226679085,1454.690136506102,1461.463134765625,7525851,1566.025955644839,1595.4751470327865,1561.199813873949,1590.550537109375,7813533
2025-06-26,1463.2558362824063,1492.8377614283193,1459.2717484446844,1489.3516845703125,14657893,1584.5425210067874,1599.5132869304996,1582.3756205245834,1591.6339111328125,6519233
2025-06-27,1493.4353527246628,1515.9454247275912,1490.9452978220222,1509.3717041015625,11117052,1594.5886581952298,1605.0288069577266,1578.238977654369,1583.7545166015625,8912268
2025-06-30,1507.7781788170053,1518.734421010171,1490.0489382705405,1494.630615234375,8409527,1590.648993297183,1590.648993297183,1570.064099926214,1577.6480712890625,6294505
2025-07-01,1494.630607775488,1525.3081343971446,1494.132596769193,1522.320068359375,10368523,1584.7395342639384,1593.308307768125,1576.3676970723639,1582.57275390625,4178937
2025-07-02,1522.3200879079554,1523.9136988316197,1502.6983810571346,1512.75830078125,6361002,1593.6038341220215,1624.1364168524187,1579.2239966239758,1586.2169189453125,8653641
2025-07-03,1514.7502729656235,1525.8060926058627,1506.9812529023668,1511.76220703125,11283291,1594.0962765801005,1607.786716594206,1590.6490495377586,1594.293212890625,5259695
2025-07-04,1517.9375659885409,1523.913698138102,1511.1645675851503,1521.2244873046875,6603501,1600.4981989662078,1618.6207872342948,1587.9897380569496,1615.96142578125,4411273
2025-07-07,1520.5271677380254,1538.65484117058,1518.933556847784,1535.367919921875,7251074,1615.2721260131761,1619.2118141254034,1598.5284515362102,1602.4681396484375,3294523
2025-07-08,1529.8897875590692,1538.7544076502807,1524.1128113419518,1531.4833984375,7171261,1603.4529602070286,1621.378491891406,1597.0509674297891,1613.9915771484375,4590681
2025-07-09,1530.586937987722,1544.8301010282516,1504.0927774643353,1512.9573974609375,8870660,1613.1052929685202,1613.3022292758048,1599.1193284889714,1609.0670166015625,4580828
2025-07-10,1513.654605815878,1518.6347158851345,1501.5031858807802,1511.16455078125,10047129,1614.1886858160015,1614.1886858160015,1582.868118202301,1591.43701171875,5330179
2025-07-11,1505.9852937598653,1508.9733598189127,1484.3716645666439,1489.2520751953125,7234991,1555.2902357933656,1582.8680505457567,1539.433016356687,1570.85205078125,11391755
2025-07-14,1486.263916129696,1494.0329360309418,1473.2160528053016,1477.7977294921875,10311846,1567.7988696310574,1567.7988696310574,1536.2813659941348,1546.623046875,9173426
2025-07-15,1480.2878335086834,1490.5469086437597,1476.503022895967,1479.4910888671875,8132454,1541.5013602388092,1579.4208563061295,1540.4179701114037,1561.6922607421875,7614807
