,TCS.NS,TCS.NS,TCS.NS,TCS.NS,TCS.NS,ITC.NS,ITC.NS,ITC.NS,ITC.NS,ITC.NS,ICICIBANK.NS,ICICIBANK.NS,ICICIBANK.NS,ICICIBANK.NS,ICICIBANK.NS
2025-06-09,3315.634960419095,3348.791310023286,3306.760665733127,3336.991455078125,1718678,413.33744096123485,414.9046031137218,411.86823204786555,414.3658752441406,10473123,1453.7825541382838,1455.5688200651953,1422.4245382897982,1423.8138427734375,11022031
2025-06-10,3354.6424396212137,3399.3060406489903,3338.2592545088482,3376.97412109375,2419874,415.78612073411426,419.75297282706833,414.3658735007135,418.23480224609375,13041075,1427.9815809293386,1430.660858582463,1405.6538633679,1412.0048828125,12905272
2025-06-11,3383.8979728571367,3402.4265208353168,3363.516665314218,3385.750732421875,2847013,419.2142518774774,419.312205110815,416.12891931968926,417.4022216796875,20789182,1410.9133394459884,1423.5160472131458,1407.737769134025,1420.0428466796875,7136877
2025-06-12,3385.7505745896515,3388.481144938844,3338.259030391803,3348.986083984375,4060134,418.2347759328376,418.43068239792314,410.9376935297822,412.3579406738281,18508835,1419.5466979345517,1425.5007560873705,1409.127096167119,1414.2872314453125,7953247
2025-06-13,3309.003623498393,3364.8818717382055,3309.003623498393,3360.200927734375,2178493,406.48111231744474,410.7418239308055,405.01190347774315,405.4036865234375,17873926,1392.8526699787633,1410.6156346634868,1392.8526699787633,1405.2569580078125,7573103
2025-06-16,3354.642349665819,3421.9302340050463,3341.1847251814343,3409.54541015625,1934088,406.4321620890675,410.30106087453294,404.7670467340719,409.6154479980469,7006629,1405.7530618658518,1418.0581392255135,1403.3714144517853,1415.9742431640625,5451137
2025-06-17,3422.905437301184,3432.6573046439225,3401.5489430536663,3428.073974609375,2111940,409.5174909056936,410.44797192026425,407.1667626963428,408.83184814453125,9028406,1415.9742319665809,1418.8520508551696,1406.9439350146247,1412.302490234375,6970098
2025-06-18,3431.7796073253016,3450.2105407013996,3357.665418209048,3365.75927734375,2696327,408.4400661979771,409.86031339660474,406.3831678000489,407.3626403808594,8036215,1406.150024814166,1421.0351697486842,1399.402043989603,1401.78369140625,6751745
2025-06-19,3364.394161188714,3365.3693479021017,3328.3122527933565,3339.039306640625,2672768,407.11778041824044,409.66441515775824,406.2852227295919,407.4606018066406,12601006,1397.2189939427594,1403.8676438261634,1393.9442134714564,1400.4937744140625,8849883
2025-06-20,3340.0145242959966,3360.786049100129,3326.2642962767654,3350.448974609375,2351248,407.46057840418473,410.8887323090276,407.46057840418473,409.9582214355469,13203184,1400.4937821267788,1422.3253290273638,1399.4021078732494,1416.1727294921875,12408178
2025-06-23,3330.2626997221478,3340.014567071261,3286.3792966511382,3309.393798828125,3123421,408.4400574370469,408.9297937169475,403.2978264980913,405.4036865234375,14839890,1406.1500791810931,1412.3025575376569,1401.0891539348067,1409.226318359375,5514384
2025-06-24,3349.376392565029,3356.690292940616,3298.081476031171,3306.27294921875,3403048,408.3421256239387,412.0151479158747,405.25679287693885,405.844482421875,16690068,1416.7680893764307,1424.9053748687675,1405.6538959425357,1413.1956787109375,11188438
2025-06-25,3322.7537403887272,3364.3941654870573,3315.634829755361,3359.3232421875,1757699,407.85236743319786,409.5664444107915,406.5790650634376,407.80340576171875,9946718,1411.1117385952273,1417.9589294864209,1404.463088984364,1414.8826904296875,7527388
2025-06-26,3359.3232652421043,3365.759354753242,3330.555256962972,3356.397705078125,2879106,408.635961243395,412.25999175637196,407.70545036119364,411.67230224609375,13703918,1413.8903780949927,1436.4165161110168,1410.814017835929,1428.080810546875,13617435
2025-06-27,3369.2703330730474,3380.387367158931,3345.8658502962735,3355.71533203125,1778433,412.3579493645105,413.3374219283217,409.2236252038625,410.0561828613281,21409935,1427.882386711014,1454.774858156496,1426.0961208320166,1451.00390625,22532899
2025-06-30,3354.5447137321717,3378.924381810933,3344.8904604060604,3376.096435546875,1468351,411.18257641188427,412.1130873177171,407.26468609870335,407.9013671875,12317124,1450.6071028820047,1450.706312958781,1431.2564136212704,1434.7296142578125,6325073
2025-07-01,3369.2704183662204,3398.526022577794,3328.800165873544,3344.59814453125,2375183,408.4400629554616,410.25209319380195,406.38316457386264,406.5790710449219,13670465,1434.6302067068036,1436.5156826077227,1418.653508855977,1421.03515625,7761449
2025-07-02,3400.671024568939,3403.3039810516498,3335.1385257152824,3338.356689453125,3090585,408.3421042433258,408.3421042433258,403.2488648665335,404.47320556640625,15990899,1421.2336440793872,1439.8897415628453,1411.707175185214,1416.867431640625,13372280
2025-07-03,3344.8904436190446,3350.058980842342,3313.294489180619,3316.4150390625,2531870,405.5016414226337,407.4605865502793,402.80809187212105,404.864990234375,14185298,1421.1344118511029,1435.027214103107,1412.798706272776,1414.98193359375,10177738
2025-07-04,3323.4363525656718,3341.964900305915,3305.980605453995,3334.943603515625,1109320,406.383156862037,406.48111009570783,403.2978242937535,404.0813903808594,8256733,1416.0734952431667,1433.3402880878325,1410.2186471744621,1431.7525634765625,5066503
2025-07-07,3333.481005692293,3341.0875101654565,3323.8265137554163,3327.044677734375,1639174,404.52218073930493,408.63597758463175,403.54270814671577,407.6075134277344,6845218,1425.9968814549877,1429.8670433562065,1418.6535190770169,1424.706787109375,5177477
2025-07-08,3320.5107317732236,3340.0144658805552,3309.1984707578945,3321.680908203125,2325242,407.60752214922184,409.5175057020906,406.1383132289018,408.635986328125,6807192,1421.035188079707,1433.935647189369,1419.050502062836,1430.9586181640625,5315847
2025-07-09,3325.3867588452995,3329.2875057764963,3283.4537293349335,3299.8369140625,2034938,407.65649685248883,411.6723104890166,406.9218924227146,410.83978271484375,9930533,1425.2030375827696,1427.683895203639,1415.6765685457565,1420.93603515625,8827347
2025-07-10,3296.130925499427,3314.659472122057,3272.7264455550526,3298.081298828125,3035012,411.67231432927395,411.67231432927395,407.8523772370402,408.29315185546875,6220360,1425.7985078190466,1427.981614021397,1411.2109926594833,1413.1956787109375,7795964
2025-07-11,3218.0184502225306,3252.247598137654,3180.1813972680684,3184.959716796875,7635550,408.44007762067145,409.4685119028319,406.9708687083669,408.2441711425781,8578844,1411.111783317687,1417.0658414751456,1403.7684206963636,1411.0125732421875,7158015
2025-07-14,3184.9597625910983,3190.8108827918168,3120.5974403831947,3142.734130859375,3924009,408.4890354163033,411.3295298660291,407.9992991168515,410.7908020019531,6896989,1413.9896019530586,1413.9896019530586,1405.2569348701418,1412.1041259765625,5846154
2025-07-15,3126.448660244279,3178.523536457564,3126.448660244279,3171.599853515625,2590889,412.26001519971453,413.72922411339215,410.3990232206159,413.4353942871094,8532755,1410.218682168871,1422.8215115677394,1408.134785993891,1419.844482421875,6041457
2025-07-16,3157.607249475903,3175.1222359666176,3151.344969328223,3163.576171875,2540733,413.43538226908703,416.7166213924788,411.67231368924485,415.8840637207031,9780773,1415.081187967311,1418.25663727007,1408.2339967016344,1415.4781494140625,5649093
2025-07-17,3154.7696780470374,3172.2846643823304,3135.199754145851,3140.18994140625,2947640,417.05940633871836,417.1573595734722,414.3168951123935,415.2474060058594,7240795,1410.1194736013367,1412.3025798563917,1398.7075285299677,1407.8370361328125,12927394
2025-07-18,3155.6502438038765,3159.3685771406017,3118.46738821797,3121.304931640625,3432645,416.4717411939595,416.4717411939595,411.4764251990089,414.072021484375,6730256,1404.9592604817603,1418.0581395587762,1397.7151081655259,1414.8826904296875,11297246
2025-07-21,3121.4028477301345,3128.839514334287,3084.2199924907163,3090.28662109375,3844346,413.3374323697135,414.0720368111289,409.8113250726935,411.4764404296875,4822343,1436.9126621837045,1456.4617708047458,1425.9968891975022,1454.576416015625,13867136
2025-07-22,3091.65673828125,3111.7159107005,3086.764257203384,3091.65673828125,3198036,411.47644544690354,411.77027527059994,406.6770356826959,407.4606018066406,9869507,1462.8128219007424,1470.6523559877205,1458.4464883845856,1462.316650390625,8930165
2025-07-23,3091.6566291573,3113.5748480562365,3089.6996367952283,3110.7373046875,1922875,408.53801949465566,409.32158560296745,405.5016485154682,406.4321594238281,12196187,1471.5454755170424,1478.5910866693491,1461.3242940475627,1477.2017822265625,11974174
2025-07-24,3097.0385335433134,3105.4534578423713,3072.478182452152,3080.30615234375,2934778,407.3136721952123,407.3136721952123,401.04505375648824,401.5347900390625,9005157,1476.3086281822896,1477.3009711792895,1466.782159638216,1472.0416259765625,6700578
2025-07-25,3072.4780444334683,3089.014534530361,3058.3877948178133,3068.368408203125,2568917,401.58375275125957,401.8286208931811,399.3799394739661,400.9960632324219,5824089,1488.5144734435703,1488.5144734435703,1462.31659448384,1465.789794921875,8696077
2025-07-28,3043.123036074506,3050.951005299135,3003.8852447797885,3013.083251953125,3374473,402.36732868040224,402.41632024466196,400.21250691352043,401.4858093261719,8123337,1465.7898930637602,1482.3620946590604,1465.7898930637602,1477.00341796875,7507479
2025-07-29,2994.1984086760676,3007.8973556438664,2975.802632112602,2990.284423828125,4785312,401.5837527990323,402.9550084157297,399.62480766342725,400.0655822753906,6811772,1468.5685019046516,1478.3927223132807,1464.1029581857863,1474.8201904296875,9776027
2025-07-30,2994.1983151611034,3003.0047807939304,2981.673516260727,2987.93603515625,2880121,400.60428786940514,400.898117688896,397.4210019633524,399.2330322265625,10915863,1476.308661728485,1477.1025845983731,1465.9883912336757,1471.04931640625,7238625
2025-07-31,2976.2918502873677,2994.0027271024683,2950.166049468222,2971.497314453125,2968371,397.61690837848414,405.50165074201533,397.2250954310459,403.4937438964844,19364174,1458.6450618514623,1483.0566764606926,1452.7902136757805,1470.0570068359375,12406146
2025-08-01,2964.7455243430377,2971.4972914199097,2935.488583681943,2938.424072265625,2053847,403.9344853107258,410.74183168633,403.34679578552243,407.9013671875,14324065,1469.0645758820863,1473.7285394467383,1458.5457644921182,1460.3319091796875,4416771
2025-08-04,2944.392964480288,3013.181055141491,2927.2692812506943,3008.28857421875,2519252,411.57439098396185,413.8271659664987,406.5790748366726,408.29315185546875,18352458,1465.492177404952,1467.4768633867377,1450.1108610461113,1451.9962158203125,6140054
2025-08-05,3008.2886143717656,3011.322048140622,2976.5854331255146,2998.014404296875,1927996,408.6359688485212,409.37057327725813,404.522172091142,405.6485595703125,8495104,1441.8743352750153,1450.3092505192255,1429.96621963613,1433.3402099609375,14799343
2025-08-06,2997.1337788834585,3000.8521121202134,2960.9294204705666,2967.093994140625,1487081,405.6485541142926,406.4811117672226,402.07348525408406,403.5426940917969,9080543,1431.2564134495642,1442.866778550362,1430.561700640964,1432.54638671875,7805252
2025-08-07,2951.1446440658847,2985.9792055799644,2946.154217712285,2981.47802734375,2543076,403.542701181929,406.2362507650608,403.1998798022133,405.10986328125,11514878,1430.0655302659995,1436.8135113901221,1418.1574137897542,1429.271728515625,7432535
2025-08-08,2982.5543093380406,2994.002666894786,2959.9509519667536,2971.105712890625,2762140,405.40370450279846,406.82395173394906,404.4732234643995,405.99139404296875,9814361,1434.8288259088201,1436.5157606227415,1421.0352334242946,1424.9053955078125,5415511
2025-08-11,2971.1058502168585,2984.3155492907413,2956.3307005130723,2975.411376953125,1884215,405.99138530914485,408.4400667645679,405.5016490180602,408.29315185546875,8514272,1416.9666396615337,1427.3862414978396,1409.5240669213151,1425.5999755859375,8492484
2025-08-12,2975.6068714078456,3029.8154640054736,2961.809979769089,2970.127197265625,3358232,408.44005694659893,411.1825681542966,406.77494164048437,407.80340576171875,13635738,1431.0,1433.800048828125,1420.0999755859375,1422.0,5913947
2025-08-13,2970.812449963036,2978.9337774241835,2963.473728360306,2970.91015625,2148166,408.6359804112558,408.92981023461243,405.1098730753178,405.599609375,10874910,1424.5999755859375,1427.699951171875,1415.199951171875,1420.800048828125,9009465
2025-08-14,2968.757439673081,2990.1864106721328,2954.1779420022144,2957.30908203125,3342174,405.74650902132066,406.5300751148795,402.563223193151,403.0039978027344,9580361,1412.0,1431.0999755859375,1412.0,1427.300048828125,7577793
2025-08-18,2980.988718063058,2983.434958599791,2938.815435653507,2946.44775390625,2945609,404.5221643400549,405.207807083524,396.5394690122968,397.9596862792969,30950814,1450.0,1452.4000244140625,1431.0,1434.5999755859375,6908844
2025-08-19,2946.4478507969,2959.9511467818434,2946.350144506624,2951.34033203125,2650784,398.00869038492266,400.99606980890684,396.19666012675947,400.7022399902344,16681331,1431.0999755859375,1438.5,1426.300048828125,1436.300048828125,6709554
2025-08-20,2946.1539583708727,3036.664852119672,2946.1539583708727,3031.96826171875,4952358,400.7022224165175,401.82860986020313,397.1271536208501,397.7148132324219,18188129,1432.5999755859375,1435.9000244140625,1423.0,1430.5999755859375,5817858
2025-08-21,3062.693270119804,3062.693270119804,3016.801891436903,3035.882568359375,3230726,397.7148339521601,398.49842996029514,395.07027588892424,397.22509765625,15028966,1440.0999755859375,1447.800048828125,1436.4000244140625,1446.0,6238645
2025-08-22,3019.639270954844,3029.1306363096523,2984.4134077810354,2988.327392578125,1593791,397.6658518940437,398.1555881648492,389.34033529035065,390.1239013671875,13087624,1444.300048828125,1446.0,1429.4000244140625,1436.4000244140625,6657207
2025-08-25,3020.9112915939663,3084.2199463957195,3010.9306783780526,3073.065185546875,3448370,390.8095528920783,392.327723409267,388.1160033420702,391.1523742675781,10440286,1435.9000244140625,1435.9000244140625,1424.0,1433.199951171875,6738427
2025-08-26,3061.714802808035,3094.0051794435944,3052.9083364528824,3089.308349609375,5522097,391.1033999896865,397.07818887017044,390.22188062167817,395.0702819824219,13715752,1427.9000244140625,1427.9000244140625,1413.0999755859375,1416.5999755859375,8720155
2025-08-28,3077.3704857914763,3078.8382300613293,3020.1284592672155,3027.173583984375,3116051,396.19667011274,396.19667011274,391.78904337477377,392.6705627441406,12471719,1408.0,1411.800048828125,1396.300048828125,1399.0999755859375,12990789
2025-08-29,3026.4887537573413,3048.0156702082504,3011.028465982645,3018.3671875,2271789,393.74798505781916,402.02454048128317,393.6500318196282,401.3388977050781,25255050,1392.0999755859375,1405.0,1392.0999755859375,1397.800048828125,8519507
2025-09-01,3023.5531276055535,3063.7694152474464,3023.5531276055535,3045.667236328125,1246862,401.3388884886885,401.77966310485994,396.68639374720885,397.5189514160156,12268090,1398.0999755859375,1412.4000244140625,1398.0999755859375,1411.0,4927348
2025-09-02,3053.98447906176,3087.1554035307527,3036.3715480748965,3044.5908203125,2185229,398.20457570023547,399.4779080217149,396.14770714215564,398.4004821777344,19808255,1413.9000244140625,1413.9000244140625,1390.0,1394.199951171875,7163073
2025-09-03,3062.595025627338,3074.3369795089966,3021.5961322134785,3030.891845703125,1799774,400.114535268611,404.76702986475766,398.9391562562904,403.2978210449219,12936588,1389.0,1400.0,1384.199951171875,1397.0,9813382
2025-09-04,3048.9943814611165,3050.9513740037746,3024.336323201764,3029.130859375,1481391,415.24741259106247,418.2347920060821,406.4811210363561,407.3626403808594,27274123,1409.9000244140625,1415.0999755859375,1401.9000244140625,1405.5,10564859
2025-09-05,3030.5006621101975,3036.664997028233,2963.47367273015,2982.75,2802055,408.3421103092152,408.4400635448862,396.09870312861307,398.9881591796875,16000675,1411.0,1411.5,1387.699951171875,1402.800048828125,6621077
2025-09-08,2984.413460841752,2998.9929589138555,2951.144589474992,2954.080078125,2626187,399.08612816526716,402.1224693529809,398.44944705384466,399.1840515136719,7419022,1402.199951171875,1410.5999755859375,1397.5999755859375,1402.699951171875,5880943
2025-09-09,2966.898378981974,2994.19832699537,2965.62628616296,2983.826171875,2489301,400.1145503991436,402.51427018540727,399.0371245789613,401.6327209472656,8825896,1399.0,1407.5,1395.199951171875,1403.699951171875,6470679
2025-09-10,2990.675797260498,3055.550145422665,2987.740308555338,3043.123291015625,2079428,402.56322964572416,405.2078175633528,400.555322816839,404.5711364746094,9252397,1410.0,1413.699951171875,1402.0999755859375,1403.9000244140625,7452347
2025-09-11,3071.4996140027415,3071.4996140027415,3043.221168990462,3057.017822265625,2263446,404.5711451336769,408.1462440335788,403.9834854870758,406.53009033203125,8274406,1398.0,1408.0,1396.0,1401.5999755859375,10192026
2025-09-12,3076.3921752202637,3080.991059765134,3053.8867617246956,3066.02001953125,1447167,406.82393698895356,408.48902241943284,404.37525556960406,405.25677490234375,7803379,1405.0999755859375,1419.699951171875,1400.0999755859375,1417.699951171875,7770038
2025-09-15,3066.6070389449774,3066.6070389449774,3029.4241839737238,3044.982177734375,1732539,404.5711348581344,405.7954755760093,403.29783246799684,404.1793518066406,5707331,1422.0,1426.800048828125,1416.300048828125,1419.4000244140625,5845637
2025-09-16,3060.7363278880744,3082.263245795216,3042.2428439695796,3078.0556640625,2573429,404.7180704209207,405.8444578774336,403.54269140213233,404.6201171875,8239087,1414.0,1424.9000244140625,1413.699951171875,1421.5999755859375,8213151
2025-09-17,3084.2199854121977,3113.966173979194,3074.8263264485827,3104.57275390625,2418271,405.45267306623015,406.08932424399245,399.6737611220478,400.8981018066406,14113882,1420.0999755859375,1426.0999755859375,1416.4000244140625,1419.199951171875,7484283
2025-09-18,3116.51048247651,3134.1234145595795,3093.4178759668794,3108.388916015625,2633138,402.90605212943706,404.5711375822802,401.68171140331816,403.1019287109375,15647808,1431.0999755859375,1432.800048828125,1415.300048828125,1421.699951171875,8130537
2025-09-19,3101.8328935510035,3112.107103450778,3076.3919928468,3101.050048828125,4901694,403.101917268776,404.13038138420126,400.55531254363956,402.22039794921875,19505321,1416.0999755859375,1418.0,1400.199951171875,1402.199951171875,13457344
2025-09-22,3028.445731768582,3040.089740964508,2999.090845838676,3007.70166015625,3634901,402.2204050878021,402.56322646569487,397.7148252853857,398.59637451171875,8930779,1403.9000244140625,1409.9000244140625,1397.199951171875,1401.5,8847948
2025-09-23,3003.983297445149,3014.453158879609,2986.3703660594774,2996.546630859375,3177741,398.7433075819584,399.7227801970498,393.8459445065011,394.9233703613281,14936357,1391.0,1403.300048828125,1391.0,1394.300048828125,12827524
2025-09-24,2984.4133369924134,2991.262810224855,2967.778901999341,2970.127197265625,1625714,394.9233452248436,396.34356249165154,392.4746638429711,392.76849365234375,12380865,1386.4000244140625,1390.9000244140625,1376.5,1382.699951171875,9735678
2025-09-25,2957.015390749667,2964.4520571099356,2887.5421635017433,2893.804443359375,4974361,393.209287397003,394.7274579712088,389.83009496908466,391.8869934082031,22006368,1377.0,1391.5,1371.800048828125,1375.800048828125,21613389
2025-09-26,2877.7574418213358,2891.260737711385,2829.126226471788,2836.758544921875,3934636,391.8869695711551,397.5678983516164,391.59310987422305,396.7843322753906,14414044,1368.0,1372.699951171875,1357.0,1359.5999755859375,18342280
2025-09-29,2853.2947314486933,2866.3087778304835,2831.7678164651984,2833.82275390625,3110035,398.5473763816621,399.6248021696593,394.9233458652918,398.89019775390625,19717660,1359.5999755859375,1366.5,1346.199951171875,1348.0999755859375,20563163
2025-09-30,2848.402439766557,2852.610021207006,2823.0594837288886,2826.288330078125,2253458,398.4004591506758,398.4004591506758,392.1808024887207,393.30718994140625,9465490,1353.699951171875,1356.5999755859375,1342.5999755859375,1348.0,20166871
2025-10-01,2828.8326264436423,2861.9058470940704,2804.957413772581,2851.53369140625,1952902,394.0907925326749,397.665861416941,391.5441578852763,397.2740783691406,17643039,1348.0,1379.4000244140625,1347.0999755859375,1372.0,20952632
