,HDFCBANK.NS,HDFCBANK.NS,HDFCBANK.NS,HDFCBANK.NS,HDFCBANK.NS,ICICIBANK.NS,ICICIBANK.NS,ICICIBANK.NS,ICICIBANK.NS,ICICIBANK.NS,BSE.NS,BSE.NS,BSE.NS,BSE.NS,BSE.NS
2025-05-29,951.1433943336576,957.4580633637506,940.9314535555673,950.896728515625,28917794,1445.4467442494526,1451.698553407669,1433.9355900375203,1445.3475341796875,15545514,2429.0,2470.0,2391.0,2464.5,6162725
2025-05-30,953.0674622365118,961.4047794767922,949.8608063918771,959.4807739257812,28748078,1448.7216268807567,1449.7139699197687,1433.2410996992944,1434.7296142578125,11803975,2472.5,2690.0,2469.0,2674.0,18465797
2025-06-02,952.1794133521448,955.0900821550082,941.276795842849,953.1660766601562,14668822,1430.9586389930196,1448.8208134048605,1421.8291316367724,1439.3935546875,9458990,2690.0,2735.199951171875,2647.0,2693.300048828125,10992168
2025-06-03,956.0767204883472,962.9833634640112,947.1967509482078,949.466064453125,24377584,1443.7598455387374,1443.8590556109682,1421.035166759386,1426.8900146484375,11167345,2720.0,2787.800048828125,2692.0,2764.89990234375,8663975
2025-06-04,947.6901200517409,958.6914401720352,947.6407989299088,957.6553955078125,12961542,1426.3938661679927,1429.0731438395549,1415.4780930628378,1420.0428466796875,8025388,2779.89990234375,2815.0,2711.0,2797.10009765625,6827661
2025-06-05,961.0100588418235,966.3873858970264,957.1620478647775,961.7993774414062,22255418,1419.9436226094324,1447.8284366760695,1416.3712120373557,1443.66064453125,11385668,2821.10009765625,2918.0,2815.0,2909.800048828125,11094118
2025-06-06,959.0366899431259,984.8379583134906,958.3953347348495,976.1552734375,30127008,1437.5080878919146,1450.2101271201,1431.0578582020253,1448.5230712890625,11580994,2939.800048828125,2985.0,2920.0,2933.199951171875,10365779
2025-06-09,984.196594423998,984.196594423998,974.7739724063232,976.2539672851562,13202588,1453.7825541382838,1455.5688200651953,1422.4245382897982,1423.8138427734375,11022031,2970.0,3024.89990234375,2935.300048828125,2994.39990234375,7298847
2025-06-10,978.1780428487654,978.1780428487654,967.472709657825,969.5447387695312,15533126,1427.9815809293386,1430.660858582463,1405.6538633679,1412.0048828125,12905272,3009.300048828125,3030.0,2975.199951171875,3005.39990234375,7137028
2025-06-11,970.6793723493836,970.6793723493836,960.516752091058,962.194091796875,11096394,1410.9133394459884,1423.5160472131458,1407.737769134025,1420.0428466796875,7136877,3015.0,3019.89990234375,2823.10009765625,2882.39990234375,10665889
2025-06-12,961.9966994408974,967.4233474890254,954.7447484104943,958.74072265625,16349130,1419.5466979345517,1425.5007560873705,1409.127096167119,1414.2872314453125,7953247,2860.0,2860.89990234375,2748.39990234375,2754.10009765625,9601852
2025-06-13,947.19676434732,953.6100757725884,943.7434428106371,946.0127563476562,12117762,1392.8526699787633,1410.6156346634868,1392.8526699787633,1405.2569580078125,7573103,2653.0,2770.0,2653.0,2711.199951171875,7506707
2025-06-16,949.1700746468088,956.520728121515,947.2460692080249,954.7940673828125,16513746,1405.7530618658518,1418.0581392255135,1403.3714144517853,1415.9742431640625,5451137,2725.0,2769.0,2675.0,2697.39990234375,5760092
2025-06-17,955.5834055099792,957.852719054467,946.7527569357399,951.9327392578125,16978736,1415.9742319665809,1418.8520508551696,1406.9439350146247,1412.302490234375,6970098,2719.0,2730.0,2622.300048828125,2664.39990234375,6162135
2025-06-18,945.7167603313338,955.2380851367438,945.7167603313338,954.0540771484375,18433816,1406.150024814166,1421.0351697486842,1399.402043989603,1401.78369140625,6751745,2525.0,2664.0,2500.0,2633.199951171875,9963748
2025-06-19,954.0540746334422,960.4180648603083,949.9593979158449,954.7447509765625,16876220,1397.2189939427594,1403.8676438261634,1393.9442134714564,1400.4937744140625,8849883,2645.0,2656.39990234375,2584.0,2595.39990234375,4153374
2025-06-20,952.9193918485255,971.8140179089729,952.9193918485255,969.2486572265625,32900408,1400.4937821267788,1422.3253290273638,1399.4021078732494,1416.1727294921875,12408178,2600.0,2698.39990234375,2571.0,2688.10009765625,5802506
2025-06-23,961.2073364257812,965.8939867961492,957.9513597916495,961.2073364257812,11739518,1406.1500791810931,1412.3025575376569,1401.0891539348067,1409.226318359375,5514384,2670.0,2795.0,2648.0,2775.300048828125,7002677
2025-06-24,969.3966711141703,976.3033140635843,964.7593416610487,967.3740234375,22625322,1416.7680893764307,1424.9053748687675,1405.6538959425357,1413.1956787109375,11188438,2850.0,2865.60009765625,2777.0,2785.60009765625,6052217
2025-06-25,969.8900392545883,977.7833457795492,968.854054817417,976.8953247070312,18405932,1411.1117385952273,1417.9589294864209,1404.463088984364,1414.8826904296875,7527388,2800.199951171875,2825.0,2772.10009765625,2789.0,3725327
2025-06-26,977.4873577522009,1000.032590400823,976.7966813877978,997.41796875,50084830,1413.8903780949927,1436.4165161110168,1410.814017835929,1428.080810546875,13617435,2789.0,2821.0,2748.0,2803.0,3864783
2025-06-27,1004.0015037809444,1007.393088107433,994.2258430942326,1004.9491577148438,28213384,1427.882386711014,1454.774858156496,1426.0961208320166,1451.00390625,22532899,2816.5,2838.10009765625,2760.0,2775.60009765625,4146758
2025-06-30,1003.2533964547342,1004.400566128524,995.2732550959096,998.2658081054688,13649020,1450.6071028820047,1450.706312958781,1431.2564136212704,1434.7296142578125,6325073,2788.89990234375,2805.0,2753.39990234375,2770.10009765625,2973164
2025-07-01,1000.0114368496795,1005.4977838847651,999.5126780283082,1003.5526123046875,14389386,1434.6302067068036,1436.5156826077227,1418.653508855977,1421.03515625,7761449,2778.0,2796.0,2738.199951171875,2775.10009765625,2799778
2025-07-02,1007.4429706558585,1007.4429706558585,986.4950998423908,990.5350341796875,18878250,1421.2336440793872,1439.8897415628453,1411.707175185214,1416.867431640625,13372280,2770.0,2805.0,2745.0,2752.39990234375,2342388
2025-07-03,994.9739612315547,1001.507689459166,989.6871300276722,991.0836181640625,16860506,1421.1344118511029,1435.027214103107,1412.798706272776,1414.98193359375,10177738,2759.89990234375,2825.89990234375,2742.5,2820.10009765625,3789412
2025-07-04,991.0836632772651,999.2633203019867,987.5424877454124,992.1809692382812,7863944,1416.0734952431667,1433.3402880878325,1410.2186471744621,1431.7525634765625,5066503,2778.0,2778.0,2613.10009765625,2635.199951171875,12917060
2025-07-07,992.0312782906421,996.7196233059492,989.4377568185034,991.2332763671875,11349426,1425.9968814549877,1429.8670433562065,1418.6535190770169,1424.706787109375,5177477,2635.199951171875,2680.0,2590.699951171875,2636.199951171875,4315497
2025-07-08,986.0462146584523,1000.0114620081927,986.0462146584523,998.2159423828125,15224316,1421.035188079707,1433.935647189369,1419.050502062836,1430.9586181640625,5315847,2640.0,2644.0,2395.0,2477.0,18415480
2025-07-09,1001.0089360727129,1004.4005203490875,996.5699704674603,1003.1036987304688,13861428,1425.2030375827696,1427.683895203639,1415.6765685457565,1420.93603515625,8827347,2500.0,2550.0,2485.5,2523.800048828125,6824385
2025-07-10,1005.4977851253348,1005.9965439473215,997.5176439735463,1000.6099243164062,17030310,1425.7985078190466,1427.981614021397,1411.2109926594833,1413.1956787109375,7795964,2534.60009765625,2545.89990234375,2460.0,2466.300048828125,5061783
2025-07-11,996.5201541247731,999.9117385623401,987.9913902076418,989.3878784179688,12516922,1411.111783317687,1417.0658414751456,1403.7684206963636,1411.0125732421875,7158015,2466.39990234375,2476.199951171875,2365.300048828125,2371.10009765625,7117789
2025-07-14,989.0387573242188,991.8816582943851,982.8541356715338,989.0387573242188,13088850,1413.9896019530586,1413.9896019530586,1405.2569348701418,1412.1041259765625,5846154,2425.0,2477.199951171875,2390.800048828125,2460.699951171875,7628961
2025-07-15,984.0511806165923,999.3131887778599,984.0511806165923,995.2732543945312,14498168,1410.218682168871,1422.8215115677394,1408.134785993891,1419.844482421875,6041457,2479.0,2554.199951171875,2444.800048828125,2546.0,5731544
2025-07-16,1006.4952830829005,1008.8394251469304,993.826797075495,995.6722412109375,17994612,1415.081187967311,1418.25663727007,1408.2339967016344,1415.4781494140625,5649093,2550.0,2585.0,2523.10009765625,2530.0,4360747
2025-07-17,999.5126501495852,999.9116815490105,988.8890631972324,990.98388671875,22529158,1410.1194736013367,1412.3025798563917,1398.7075285299677,1407.8370361328125,12927394,2540.0,2549.0,2446.60009765625,2474.89990234375,4380006
2025-07-18,990.9838927216935,996.0213445308241,974.0759568696542,976.2705078125,16129446,1404.9592604817603,1418.0581395587762,1397.7151081655259,1414.8826904296875,11297246,2480.0,2487.10009765625,2435.0,2448.5,3278360
2025-07-21,986.6446826643673,998.5151670456409,985.7968170158388,997.7670288085938,22309078,1436.9126621837045,1456.4617708047458,1425.9968891975022,1454.576416015625,13867136,2450.0,2535.0,2433.10009765625,2521.300048828125,4732364
2025-07-22,1004.051390877723,1006.4953213272488,999.0139388595042,1001.058837890625,14836814,1462.8128219007424,1470.6523559877205,1458.4464883845856,1462.316650390625,8930165,2570.0,2570.89990234375,2540.0,2548.39990234375,3215319
2025-07-23,1003.0039954915454,1012.3806857402005,999.0139248978445,1009.6375122070312,13634916,1471.5454755170424,1478.5910866693491,1461.3242940475627,1477.2017822265625,11974174,2554.0,2566.89990234375,2510.0,2557.199951171875,2693904
2025-07-24,1016.3208076773761,1016.3208076773761,1001.7072110041944,1004.5999755859375,19107176,1476.3086281822896,1477.3009711792895,1466.782159638216,1472.0416259765625,6700578,2558.89990234375,2566.0,2521.0,2547.800048828125,2630830
2025-07-25,1007.5,1007.5,999.5,1002.2999877929688,9306598,1488.5144734435703,1488.5144734435703,1462.31659448384,1465.789794921875,8696077,2538.89990234375,2542.0,2444.199951171875,2454.0,3588032
2025-07-28,1001.5,1010.7000122070312,1000.25,1004.25,12059580,1465.7898930637602,1482.3620946590604,1465.7898930637602,1477.00341796875,7507479,2460.0,2524.5,2427.0,2449.89990234375,3468410
2025-07-29,999.9500122070312,1013.25,998.1500244140625,1010.7999877929688,19895696,1468.5685019046516,1478.3927223132807,1464.1029581857863,1474.8201904296875,9776027,2450.0,2500.0,2438.0,2487.10009765625,2601305
2025-07-30,1014.0,1016.2999877929688,1008.5,1012.9000244140625,15154036,1476.308661728485,1477.1025845983731,1465.9883912336757,1471.04931640625,7238625,2495.0,2496.60009765625,2447.0,2457.5,1846915
2025-07-31,1007.2999877929688,1015.7000122070312,1004.0,1009.0999755859375,22183032,1458.6450618514623,1483.0566764606926,1452.7902136757805,1470.0570068359375,12406146,2427.5,2474.699951171875,2416.0,2427.39990234375,2933504
2025-08-01,1007.0,1014.1500244140625,1004.6500244140625,1006.0999755859375,11317258,1469.0645758820863,1473.7285394467383,1458.5457644921182,1460.3319091796875,4416771,2429.300048828125,2470.0,2383.5,2411.300048828125,3124608
2025-08-04,1005.0499877929688,1009.25,994.0499877929688,996.0,13933946,1465.492177404952,1467.4768633867377,1450.1108610461113,1451.9962158203125,6140054,2420.0,2495.0,2381.199951171875,2486.60009765625,3342439
2025-08-05,993.25,997.2000122070312,982.75,988.7999877929688,23978058,1441.8743352750153,1450.3092505192255,1429.96621963613,1433.3402099609375,14799343,2492.0,2494.10009765625,2346.10009765625,2367.199951171875,7032517
2025-08-06,985.5499877929688,994.0,985.0,992.6500244140625,14080204,1431.2564134495642,1442.866778550362,1430.561700640964,1432.54638671875,7805252,2370.39990234375,2428.0,2282.0,2387.60009765625,9401319
2025-08-07,990.0499877929688,1000.7999877929688,988.4000244140625,997.7000122070312,13081186,1430.0655302659995,1436.8135113901221,1418.1574137897542,1429.271728515625,7432535,2370.0,2454.0,2359.300048828125,2442.199951171875,4564283
2025-08-08,993.5499877929688,996.4000244140625,985.0,986.9500122070312,13895264,1434.8288259088201,1436.5157606227415,1421.0352334242946,1424.9053955078125,5415511,2500.0,2503.60009765625,2382.300048828125,2392.89990234375,6685163
2025-08-11,987.9500122070312,998.7999877929688,986.5499877929688,997.7999877929688,9105854,1416.9666396615337,1427.3862414978396,1409.5240669213151,1425.5999755859375,8492484,2400.0,2421.0,2370.0,2396.300048828125,3272568
2025-08-12,995.9500122070312,998.0,983.75,984.9500122070312,12937802,1431.0,1433.800048828125,1420.0999755859375,1422.0,5913947,2400.0,2411.0,2346.5,2368.699951171875,2571768
2025-08-13,997.0,997.0,984.5499877929688,990.1500244140625,13577396,1424.5999755859375,1427.699951171875,1415.199951171875,1420.800048828125,9009465,2385.0,2501.89990234375,2381.89990234375,2496.39990234375,5393999
2025-08-14,989.0,998.0,985.5999755859375,995.5499877929688,17511716,1412.0,1431.0999755859375,1412.0,1427.300048828125,7577793,2500.0,2514.39990234375,2456.0,2482.0,2747105
2025-08-18,1005.0,1013.2999877929688,997.7999877929688,1001.7999877929688,19284796,1450.0,1452.4000244140625,1431.0,1434.5999755859375,6908844,2520.0,2550.0,2487.0,2494.800048828125,3167818
2025-08-19,999.1500244140625,1003.0499877929688,993.3499755859375,995.5499877929688,12352438,1431.0999755859375,1438.5,1426.300048828125,1436.300048828125,6709554,2505.0,2532.0,2470.0,2491.5,3159563
2025-08-20,993.5,996.0,989.5,994.0999755859375,9950228,1432.5999755859375,1435.9000244140625,1423.0,1430.5999755859375,5817858,2505.0,2533.0,2485.10009765625,2523.0,2674274
2025-08-21,998.75,998.75,991.5999755859375,995.5999755859375,12439850,1440.0999755859375,1447.800048828125,1436.4000244140625,1446.0,6238645,2524.0,2529.800048828125,2325.0,2332.199951171875,12151255
2025-08-22,994.9500122070312,998.0,978.5499877929688,982.2999877929688,19833502,1444.300048828125,1446.0,1429.4000244140625,1436.4000244140625,6657207,2331.300048828125,2353.5,2292.199951171875,2332.800048828125,5910342
2025-08-25,980.0999755859375,988.7000122070312,978.5,982.0499877929688,17518044,1435.9000244140625,1435.9000244140625,1424.0,1433.199951171875,6738427,2335.0,2342.89990234375,2286.10009765625,2290.800048828125,3982572
2025-08-26,979.5,985.7000122070312,968.0,973.4000244140625,16917731,1427.9000244140625,1427.9000244140625,1413.0999755859375,1416.5999755859375,8720155,2282.0,2290.0,2212.0,2215.60009765625,5678257
2025-08-28,967.0,972.2000122070312,955.0,957.7999877929688,25438255,1408.0,1411.800048828125,1396.300048828125,1399.0999755859375,12990789,2218.0,2230.0,2170.0,2178.39990234375,4301677
2025-08-29,954.0,963.2999877929688,950.0999755859375,951.5999755859375,14823813,1392.0999755859375,1405.0,1392.0999755859375,1397.800048828125,8519507,2180.0,2184.0,2090.0,2096.199951171875,8153679
2025-09-01,949.5999755859375,957.4500122070312,946.3499755859375,950.5999755859375,20178344,1398.0999755859375,1412.4000244140625,1398.0999755859375,1411.0,4927348,2130.0,2198.0,2107.60009765625,2180.39990234375,6021070
2025-09-02,951.0,954.7999877929688,944.0,944.5,14196320,1413.9000244140625,1413.9000244140625,1390.0,1394.199951171875,7163073,2190.0,2252.0,2163.0,2194.199951171875,5015814
2025-09-03,945.0,956.2999877929688,940.0,954.4500122070312,16083481,1389.0,1400.0,1384.199951171875,1397.0,9813382,2210.0,2227.800048828125,2165.39990234375,2214.0,3276037
2025-09-04,960.2000122070312,965.7000122070312,956.25,961.25,17597657,1409.9000244140625,1415.0999755859375,1401.9000244140625,1405.5,10564859,2239.0,2254.800048828125,2205.0,2219.5,3864879
2025-09-05,967.5,967.5,954.0499877929688,963.4000244140625,11602111,1411.0,1411.5,1387.699951171875,1402.800048828125,6621077,2229.0,2347.89990234375,2227.0,2319.60009765625,7981732
2025-09-08,969.0,973.1500244140625,960.4500122070312,966.0,11711307,1402.199951171875,1410.5999755859375,1397.5999755859375,1402.699951171875,5880943,2329.0,2388.89990234375,2323.199951171875,2346.199951171875,3680062
2025-09-09,974.0,974.4000244140625,962.7000122070312,965.1500244140625,13985539,1399.0,1407.5,1395.199951171875,1403.699951171875,6470679,2358.60009765625,2367.300048828125,2315.89990234375,2353.199951171875,2162565
2025-09-10,973.9000244140625,973.9000244140625,961.7000122070312,965.9000244140625,18091100,1410.0,1413.699951171875,1402.0999755859375,1403.9000244140625,7452347,2365.0,2368.199951171875,2242.39990234375,2266.5,5226464
2025-09-11,960.2999877929688,969.25,959.9000244140625,967.7999877929688,15113633,1398.0,1408.0,1396.0,1401.5999755859375,10192026,2272.0,2280.0,2145.199951171875,2162.800048828125,9464950
2025-09-12,969.9000244140625,970.75,962.25,967.2999877929688,14363519,1405.0999755859375,1419.699951171875,1400.0999755859375,1417.699951171875,7770038,2185.0,2223.0,2179.300048828125,2201.199951171875,4700718
2025-09-15,969.5999755859375,972.3499755859375,965.0,967.0499877929688,14486377,1422.0,1426.800048828125,1416.300048828125,1419.4000244140625,5845637,2218.0,2254.300048828125,2216.199951171875,2227.39990234375,3362642
2025-09-16,961.2000122070312,969.3499755859375,961.2000122070312,966.8499755859375,18661794,1414.0,1424.9000244140625,1413.699951171875,1421.5999755859375,8213151,2235.0,2235.699951171875,2180.39990234375,2199.300048828125,3431716
2025-09-17,965.1500244140625,974.4000244140625,964.3499755859375,966.5,17361476,1420.0999755859375,1426.0999755859375,1416.4000244140625,1419.199951171875,7484283,2209.300048828125,2230.0,2201.0,2209.800048828125,2575857
2025-09-18,973.2999877929688,979.6500244140625,969.25,976.9000244140625,17791598,1431.0999755859375,1432.800048828125,1415.300048828125,1421.699951171875,8130537,2222.699951171875,2239.89990234375,2186.39990234375,2198.300048828125,3048170
2025-09-19,974.9000244140625,976.7000122070312,962.0999755859375,966.9000244140625,31243267,1416.0999755859375,1418.0,1400.199951171875,1402.199951171875,13457344,2200.0,2212.0,2180.0,2182.60009765625,2777471
2025-09-22,964.0,971.2000122070312,961.9500122070312,964.2000122070312,10854415,1403.9000244140625,1409.9000244140625,1397.199951171875,1401.5,8847948,2175.0,2196.0,2150.0,2156.199951171875,2789419
2025-09-23,967.0,968.2000122070312,955.5,957.2000122070312,21022298,1391.0,1403.300048828125,1391.0,1394.300048828125,12827524,2157.0,2160.0,2086.39990234375,2122.199951171875,4932424
2025-09-24,952.2000122070312,956.4500122070312,943.0,951.0499877929688,15117220,1386.4000244140625,1390.9000244140625,1376.5,1382.699951171875,9735678,2122.199951171875,2135.0,2060.0,2076.39990234375,4081837
