,ICICIBANK.NS,ICICIBANK.NS,ICICIBANK.NS,ICICIBANK.NS,ICICIBANK.NS,ITC.NS,ITC.NS,ITC.NS,ITC.NS,ITC.NS
2024-08-05,1162.937883324056,1169.7266310287719,1148.1797883580148,1153.689453125,14306771,437.6593419676077,448.4629384481495,437.20347706841375,443.08392333984375,25022076
2024-08-06,1156.0508158159441,1168.5459553164283,1142.768529846995,1148.0322265625,13575619,443.31185723274336,448.28060277815945,441.3061325083515,443.3574523925781,14251363
2024-08-07,1159.9371674712932,1160.7735557051485,1142.8669928495083,1153.5419921875,15753644,446.730673221321,451.83617488506997,444.99846182580694,449.14666748046875,11320399
2024-08-08,1148.13068131111,1155.4606080648502,1140.210574811538,1145.818603515625,10806438,450.3774947823807,454.02426944874264,449.00992900000904,451.0612487792969,21349889
2024-08-09,1157.5758097480823,1161.9047548052447,1150.1475206629223,1152.70556640625,8687307,454.02427391323624,454.02427391323624,449.55695973352357,452.1097106933594,9556181
2024-08-12,1162.0336803927066,1169.228167312303,1147.1485350418181,1163.8199462890625,10860455,448.5541002742936,455.84764972526483,448.5541002742936,450.92449951171875,9425644
2024-08-13,1174.1402001247322,1180.143923785119,1154.6903013699869,1159.4039306640625,13117927,452.15529444292224,453.8875348865262,445.1352579261627,446.730712890625,8056478
2024-08-14,1158.0642597488902,1161.090954297597,1144.1714580038308,1152.7552490234375,13431801,448.5085016768149,454.93597422607183,446.6395336172972,448.7364196777344,9609981
2024-08-16,1161.0412636212889,1183.8651517095705,1156.7245959708455,1178.1591796875,10961370,450.833335370804,459.67677341741495,449.1466901515516,458.2636413574219,13643352
2024-08-19,1181.8804727263328,1186.5941018157116,1164.3160506791048,1166.8961181640625,6686394,460.1782036565068,464.32640951224664,455.4829714833437,457.16961669921875,10591508
2024-08-20,1165.2091443736933,1180.6897926432184,1161.041352076898,1170.4189453125,10427061,456.7593562708698,458.9474326908904,453.7507692522604,454.7536315917969,6888634
2024-08-21,1167.9876876109618,1169.625077755297,1156.178781920312,1165.8541259765625,17234142,455.8476340497613,464.0529130177818,454.9815283328472,460.77081298828125,8801221
2024-08-22,1172.9494391539793,1183.468250844818,1167.5907626667606,1181.979736328125,8564142,463.0044670797505,463.5970596598946,457.16961601684477,459.9958801269531,8686423
2024-08-23,1183.8651886303296,1195.7733045260243,1179.449310773257,1194.2847900390625,7518309,460.45171515256504,462.18392662579055,455.80207815406663,461.135498046875,8195369
2024-08-26,1196.3191076607097,1205.647034605679,1191.8535643266057,1204.009765625,10920226,461.31782468341106,463.1412264870548,457.67104997039354,461.0443115234375,8126402
2024-08-27,1204.0098351320562,1223.0627726699063,1199.6435016150756,1216.9598388671875,16295325,462.73096622811397,462.7765613871338,455.84765750673535,456.3946838378906,8260450
2024-08-28,1213.2882407138438,1217.009527109644,1207.9792296829603,1214.47900390625,12291305,456.2123437617104,457.94458422323976,452.65675920109425,453.3861083984375,8081932
2024-08-29,1209.6164607584685,1225.5436144859966,1207.681440347739,1212.5439453125,10806748,454.0242455191415,462.86768300960847,453.43162407992503,460.4972839355469,19389694
2024-08-30,1220.5818867193016,1226.0894388087463,1209.5669036760319,1219.7879638671875,21211148,457.6254612839912,464.1896905333773,456.0300063539427,457.57989501953125,15523349
2024-09-02,1229.5129791826912,1229.7113993287953,1213.1393196536237,1220.5322265625,12516759,459.49445011058486,467.6085389871661,458.8562623710469,465.01019287109375,16497266
2024-09-03,1217.8033299887798,1241.371477184039,1211.055469999512,1238.1463623046875,19114907,465.0101951235504,470.3892102248928,463.0500656317912,464.4176025390625,12481552
2024-09-04,1230.3565014424944,1234.176997942738,1223.3605556490777,1226.88330078125,13505843,455.8476174113433,465.0101631809234,455.80205115060204,461.63690185546875,8739052
2024-09-05,1228.5206798050983,1235.3182053814185,1221.8720299114532,1226.486328125,9142811,463.4603086443522,466.6968425307686,462.27512346983656,466.05865478515625,11318636
2024-09-06,1216.5628019074484,1224.4520011114125,1195.7732653744783,1198.899169921875,10170479,466.78798605768634,466.78798605768634,453.2493162323431,457.39752197265625,14245025
2024-09-09,1193.6893937018356,1228.8183593866072,1191.2580807218426,1225.5435791015625,13863250,457.67105577087847,467.38059970737794,456.16676226622855,466.5600891113281,14265060
2024-09-10,1227.4786328440832,1231.844966297702,1217.6048683884173,1227.8260498046875,15545130,466.69687637152293,469.52311182622276,463.8250168608902,468.24676513671875,11332248
2024-09-11,1222.0704612349368,1229.8107854485313,1217.009535927106,1226.88330078125,11993242,467.69970063527967,473.6257131371341,466.7424045783741,468.93048095703125,15497555
2024-09-12,1228.520699503871,1247.3752175091806,1216.9598787103319,1242.5623779296875,15376442,469.6142829762266,474.5374333579599,463.6426750732821,473.625732421875,19085324
2024-09-13,1242.4133910945052,1246.333097348584,1232.5396270556282,1240.7760009765625,9877288,473.6257080193676,474.0815440167886,466.7879946924352,468.4746398925781,9165077
2024-09-16,1241.4210578615323,1255.9092410243197,1235.169248684242,1253.1802978515625,8973335,470.34362273274417,471.3464850740398,464.69112327323506,465.9674987792969,7821668
2024-09-17,1250.302517024621,1262.508384404533,1248.7644580527592,1258.39013671875,11513121,465.9219171896321,468.20115510336865,461.545764214466,462.913330078125,10889862
2024-09-18,1252.3368930345305,1285.4315085718288,1252.3368930345305,1278.485107421875,12466597,463.0044794093549,467.15268536936793,460.4973235485926,462.5486145019531,5638729
2024-09-19,1278.4851014958492,1290.0459218689532,1275.5080724453824,1282.107177734375,13172268,464.96459551918156,469.34074825372676,462.685357730768,463.369140625,14461616
2024-09-20,1285.0841618950908,1351.9184375163336,1281.6606270608918,1328.201416015625,73257767,466.78799784894,471.6655817468218,463.14122316210313,468.97607421875,24725118
2024-09-23,1320.80849505564,1321.60241788708,1298.4807781970735,1311.7781982421875,11380409,469.93336635185545,473.580141232498,468.2467499449426,471.3009033203125,8105508
2024-09-24,1310.8850653274296,1321.2054564579635,1305.377513381459,1308.50341796875,13886037,471.3464925584321,472.0758417465427,468.7481752404364,469.75103759765625,7015487
2024-09-25,1300.7135877579847,1317.583418764573,1300.0685405806087,1313.7132568359375,8728019,469.978932353214,473.44338416672934,467.061506850851,471.847900390625,8802667
2024-09-26,1309.892782398436,1323.1405374478413,1306.8165432729581,1318.87353515625,11100869,471.93904887084426,477.50041546177516,471.3464563128574,476.5887145996094,16086557
2024-09-27,1322.793216287465,1322.793216287465,1293.8663936696585,1296.5953369140625,17117379,474.30950915137026,481.83097676370437,474.30950915137026,476.54315185546875,17916386
2024-09-30,1282.2064133181361,1286.870498271365,1261.168789397214,1263.252685546875,12622212,474.6285705979751,478.047427263378,468.6569629993216,472.3949279785156,10936940
2024-10-01,1260.0772141126831,1270.4471502080723,1257.8939867892805,1264.6419677734375,10972413,472.3949331059205,473.85363142974245,468.6114018224536,470.61712646484375,5285319
2024-10-03,1244.0011592918727,1256.0581509565811,1238.5929384016897,1246.7301025390625,17648551,463.6426448944806,470.161249819359,463.2323751658065,467.4717712402344,16481353
2024-10-04,1237.5508987809962,1254.7184806872842,1226.734336136113,1230.2572021484375,13488887,464.9646155648812,471.6656015344404,457.260796130997,459.0841979980469,18930962
2024-10-07,1232.0434743858432,1253.2795172340534,1215.6201496244253,1224.4520263671875,20667247,462.2295469719965,469.47753046957075,462.00162895956305,465.14697265625,17114457
2024-10-08,1231.4976811477177,1238.245662101406,1220.3338222332038,1227.13134765625,12219259,464.964610200732,467.28944322025905,461.317835402975,463.09564208984375,9868331
2024-10-09,1233.5319821121263,1255.4130720043904,1223.2115909568488,1234.62353515625,14765997,464.7822693286866,464.7822693286866,447.2321211477684,448.28057861328125,24874940
2024-10-10,1237.2036303622588,1245.0927087268437,1228.520629146562,1233.978515625,9118195,451.6083186682918,451.88183185115764,446.2293031233235,448.5997314453125,13292273
2024-10-11,1227.528300150437,1231.299252032795,1212.6431550394777,1213.635498046875,8472512,449.4658135509857,450.3319193215231,444.3603114582125,445.08966064453125,14949380
2024-10-14,1211.6507942721546,1228.4214150784755,1208.0783837250117,1222.3184814453125,11833929,447.6423744907658,454.9359524306525,445.49989337508043,453.06695556640625,6970606
2024-10-15,1229.4632721003522,1248.6652054451272,1225.9405272443164,1245.8865966796875,11657338,454.0242951345452,455.3006706741215,450.8333562856044,454.5257263183594,8347216
2024-10-16,1238.9402364127245,1245.340800313192,1232.0930454805564,1233.6312255859375,7869727,452.2008833474638,454.79922952979206,448.87318798542856,449.64813232421875,6939430
2024-10-17,1239.8829828601924,1247.3255557801638,1215.024861988864,1221.8223876953125,8459497,451.28915139858844,451.28915139858844,444.9073031735123,445.7278137207031,7669729
2024-10-18,1218.547563181441,1259.1840825393742,1215.8682854811916,1254.8177490234375,11018126,445.5910749882809,448.1438259382292,436.1550443992969,443.72210693359375,22616838
2024-10-21,1254.8177669815936,1262.607635574402,1240.9746301061532,1249.4095458984375,7742775,443.72210571019014,444.54264518224113,435.1977471460307,440.9414367675781,7680088
2024-10-22,1256.9016668439735,1275.0615928812024,1250.1041412654479,1257.7947998046875,20090801,440.94143646609285,445.27199403454927,438.34309036731116,439.2547912597656,12772970
2024-10-23,1251.3445279562577,1258.2412633793258,1233.5320194899548,1242.0164794921875,14055447,438.5254539217694,440.62234002608295,437.15791699336745,437.932861328125,10553961
2024-10-24,1240.6768573006573,1250.7987076222266,1231.547349996325,1243.15771484375,12223031,439.43712529179584,439.8017998552316,428.49677281164986,430.0466613769531,13596626
2024-10-25,1237.6998715609657,1259.184122863092,1224.7497462785968,1245.8370361328125,13546055,433.78462139783363,449.92163786751,432.3259230631333,439.7106628417969,32154050
2024-10-28,1275.6569864282283,1297.7862848220739,1270.794481272672,1282.95068359375,24096412,439.3915531808061,442.9927616367931,433.96697181201,441.39727783203125,8946214
2024-10-29,1291.3855165608227,1325.1251779791885,1289.3016205238707,1321.6519775390625,20656117,442.1722173304157,446.00134374693727,438.7989558078247,444.8617248535156,7131161
2024-10-30,1313.8621457191011,1320.7093367177222,1295.6030101013187,1302.1029052734375,15055031,444.861729212034,449.6937179905663,443.5397585692342,448.1438293457031,6640080
2024-10-31,1297.2403694104125,1308.8507339009743,1278.6836040126998,1282.355224609375,23497314,448.55411388015784,449.46581481275115,441.89872307707066,445.6366882324219,8111694
2024-11-01,1280.0727600114117,1286.2749035463628,1276.4011394929669,1281.90869140625,1007022,447.6423991695266,448.6452614962307,446.09251052124927,447.00421142578125,1517892
2024-11-04,1280.221658871375,1281.908714624808,1260.3252547322475,1267.42041015625,14309121,449.87601899719573,449.87601899719573,437.2034550817817,441.8075256347656,8754385
2024-11-05,1263.2526375453915,1291.3359928673021,1253.4284176295798,1286.7711181640625,16431920,440.30326795355165,442.21783124301106,434.8330912542778,437.7961120605469,7610046
2024-11-06,1290.2940335374446,1304.9310933295442,1282.8017951557133,1292.3779296875,12037405,437.79609708104795,441.6252235289505,435.79037243527137,438.6166076660156,11749720
2024-11-07,1287.2177364325325,1292.824498565034,1265.4854006783698,1268.908935546875,9909035,439.20920454261847,440.0753102371216,434.0581077425567,435.69915771484375,9267980
2024-11-08,1260.2755859661174,1265.2373008714958,1243.108003939261,1249.2109375,11195808,435.6991809205033,438.2519318787487,432.69059396011545,435.8359375,6325023
2024-11-11,1252.3369021242906,1266.1304944492979,1237.1044608620273,1259.5810546875,8387780,435.83593115318143,438.9812746472622,432.2347516635963,434.83306884765625,5700343
2024-11-12,1266.3785236970411,1285.084164724792,1254.817703702316,1260.8709716796875,13486168,435.42568073005793,435.7447601410333,429.5452347095868,431.0951232910156,5236095
2024-11-13,1260.8709623351128,1266.477724382224,1240.4287212362626,1244.100341796875,12260404,428.54240340663677,432.7817708396454,426.9013532883317,430.5025329589844,11548660
2024-11-14,1244.149990424334,1257.993126310203,1233.5319691696748,1247.325439453125,9506892,429.59086608166643,431.1863210595827,421.4311816574202,424.804443359375,12087836
2024-11-18,1250.3521900785158,1252.9322576721884,1239.8333784208526,1243.852294921875,6195554,424.85000928020037,426.4910593052737,421.2032346571783,425.3514404296875,8448573
2024-11-19,1247.4248442373848,1251.3445507199667,1231.3488145998942,1239.53564453125,11537317,426.67340147942747,431.9156308531127,425.0779177527912,426.0807800292969,7121472
2024-11-21,1238.9899233393824,1247.2759633109613,1223.1124350544421,1240.974609375,9593870,420.2915427797919,423.0722117400087,415.1860408616483,416.7815246582031,20313155
2024-11-22,1248.3675121917486,1271.588362957257,1246.3828261628269,1268.2640380859375,11604338,415.9153768353446,434.4227918075198,415.27718911581206,432.7361755371094,20214206
2024-11-25,1286.0765977985961,1301.160163762971,1280.1225394754547,1290.9886474609375,22717581,436.7020748832458,439.61950063345034,430.684900526477,434.69635009765625,14427013
2024-11-26,1300.5647702425501,1304.1868465830694,1292.4771502005863,1294.9580078125,7646955,437.6137665685303,440.0297610711077,432.2347801116228,434.8786926269531,6791715
2024-11-27,1288.5573723920809,1300.812784090288,1287.9123252215186,1290.740478515625,21938082,435.3345000004188,437.70492808099607,431.2318893580711,434.83306884765625,7339184
2024-11-28,1291.0878806767676,1300.4654733696732,1272.4814498292426,1276.5003662109375,22803745,434.8786745654213,441.0782002838839,428.9982282727063,432.964111328125,14967609
2024-11-29,1273.275310189296,1293.2710463550777,1273.275310189296,1290.1451416015625,11397228,431.4141926563706,436.6108556833616,430.867166371129,434.6507263183594,8668142
2024-12-02,1289.946649219065,1300.5151260626694,1279.2789623057151,1294.6602783203125,9626400,433.966980868156,436.9755679077777,431.5965815849029,435.0610046386719,5689595
2024-12-03,1293.9655928118616,1302.747925178162,1286.1757245707627,1298.381591796875,11509276,424.85001711458597,431.5965690728606,421.886996425715,430.8216247558594,23073942
2024-12-04,1292.625936747851,1309.8927287632168,1291.7328038420255,1305.9730224609375,11570281,432.50829621423856,435.97271937779976,425.2147174968439,425.8529052734375,13957078
2024-12-05,1306.171532833215,1332.6174992065928,1298.5800843127004,1326.2664794921875,19210697,426.26315497287504,431.0039534664892,421.6590841659863,426.2175598144531,27432375
2024-12-06,1332.2205223736623,1336.7852761002946,1316.5414539912906,1318.5758056640625,8942672,428.49680007286037,433.009709482812,426.3999139761327,429.5452575683594,7842234
2024-12-09,1311.9766296210685,1318.8734860133875,1310.1408193352056,1312.1751708984375,8000764,429.86430754264455,430.3201724154078,422.0693273870647,423.8927001953125,12154116
2024-12-10,1308.9004164217674,1321.8008754160685,1305.1791301734115,1320.2626953125,8218214,424.2574408700793,425.26030322616083,421.75025608560446,424.3486022949219,9163636
2024-12-11,1314.5567183054773,1321.0566133833202,1305.9233826947975,1317.3353271484375,8138066,425.94403586168113,426.8557367471317,423.6647980951895,424.1662292480469,7005617
2024-12-12,1311.4309069614158,1328.4991576758143,1311.4309069614158,1319.0718994140625,9076896,424.3941941854832,426.5822417304775,418.6049092085582,419.9268798828125,13380617
2024-12-13,1315.201818050664,1336.8349446817394,1303.4425773055236,1334.6021728515625,13536684,419.3798443995844,432.508273854474,411.76718663458706,428.4967956542969,32976794
2024-12-16,1334.6020835708346,1340.1095143687996,1329.7892443970975,1335.7928466796875,9071006,428.72473876610616,432.50829918536283,426.67344772907313,428.5879821777344,9354160
2024-12-17,1331.7243053318298,1337.7775734016686,1315.8964829440192,1323.5374755859375,9879257,428.4967565200235,433.78458083019905,422.16047482091517,428.08648681640625,20608409
2024-12-18,1315.1026301384318,1324.728309292061,1297.4388753521955,1304.087646484375,8510595,430.9584225808034,431.96128499425197,425.6705684348433,428.95269775390625,12841386
2024-12-19,1276.1531316977298,1293.0229631431896,1274.614951552865,1277.0462646484375,11517304,427.58508302389953,432.4626668364285,424.2118215541013,425.3514404296875,15161531
2024-12-20,1274.1187908536028,1287.8131731856893,1262.657301485049,1278.5347900390625,58491181,425.3058791172928,426.17201380284894,418.74167849464,423.6192626953125,20231570
2024-12-23,1284.736921667357,1296.992333800165,1277.1951389037538,1286.8704833984375,6827512,429.590821673927,435.5168338433801,426.3086928429072,432.3714904785156,19562956
2024-12-24,1286.8705106850512,1294.5115036860577,1280.3706152786017,1287.3170166015625,7138516,432.96411751939024,437.84167265770424,430.9127976719345,436.20062255859375,12009880
2024-12-26,1296.9922716557783,1302.6982437766815,1279.3285182011693,1287.4161376953125,7338444,438.1151689192422,439.30038295953085,433.96696311963626,434.83306884765625,9188830
2024-12-27,1288.6071205266592,1305.8737927483876,1288.6071205266592,1297.5382080078125,4756066,437.38582931183106,439.3459877026604,433.96697258814555,436.3373718261719,16906420
2024-12-30,1294.957999087405,1316.343040012265,1279.576681997175,1284.7369384765625,14207425,438.2975495010603,438.93573727333114,433.96699168167027,434.8786926269531,13578360
2024-12-31,1277.0462265132433,1280.0727999714104,1270.2982456823183,1271.83642578125,8449607,436.20060946013535,441.853137660656,432.6449962031207,440.9414367675781,13787501
2025-01-01,1271.8364809130148,1283.0995501851953,1257.3978412327829,1273.8211669921875,4705399,443.08390329032954,443.85884757904995,439.5738853072878,441.2149353027344,18931186
2025-01-02,1275.26000882058,1283.4965044573805,1268.6113589467466,1280.7178955078125,7433222,442.491362222012,446.73072983094727,439.71069304798334,445.8646240234375,27131131
2025-01-03,1276.3514823434055,1278.1377481475479,1252.5849166143184,1255.363525390625,11194997,446.9586213713376,447.6424042811121,437.47699542332975,439.0724792480469,38500784
2025-01-06,1258.3406039432266,1267.9662826986646,1247.3751652140256,1254.4207763671875,7504047,431.36547703293587,437.18833703154587,417.77878443999913,419.10430908203125,22009958
2025-01-07,1256.8024602237333,1279.0805130186131,1256.8024602237333,1269.454833984375,7539758,421.8027268642203,423.7910283252627,416.7373011331246,417.63677978515625,14294780
2025-01-08,1270.7448974492877,1275.1607754157394,1242.7607517198803,1254.073486328125,7566309,419.43569096537107,428.0042866384456,413.84953291421215,425.63726806640625,13482926
2025-01-09,1248.3675530849682,1255.0658686519982,1238.543332692866,1252.73388671875,8684920,425.4952737464954,436.1468578467629,422.32346292445044,426.1580505371094,19732649
2025-01-10,1249.359870144571,1255.264262696962,1233.5815917988612,1240.2799072265625,7854524,426.01601399088287,427.95695766150703,418.96228709118776,421.234619140625,9145729
2025-01-13,1225.4444532249365,1234.4250851207983,1215.5210227528514,1220.3338623046875,9669336,411.8612119173213,420.3824783707832,411.8612119173213,415.6957702636719,17799607
2025-01-14,1223.9062438907645,1235.3181886617992,1218.0513958245872,1230.8031005859375,10342698,417.54210688295797,418.0155106322584,412.66605404401815,413.37615966796875,18048459
2025-01-15,1224.551219155373,1234.8716102214069,1220.5818472942535,1228.7686767578125,5355382,413.37613709061446,418.2995184778754,412.19262778200317,414.08624267578125,9786805
2025-01-16,1235.56627244332,1245.8866640990627,1230.1580514277643,1239.53564453125,11895924,414.74900410675934,416.0745576911416,408.1687094723871,409.82562255859375,15774070
2025-01-17,1233.8296138721637,1239.4363759086416,1208.6737436803246,1216.066650390625,9790533,409.96764249427747,418.2995368348359,409.4942387500577,416.78466796875,11270061
2025-01-20,1214.5286456993424,1232.2419443689244,1205.944854354206,1223.50927734375,7676418,415.6484405775987,417.7314283751026,412.8080184324215,414.4176025390625,8742771
2025-01-21,1227.4786100806577,1229.4632960558952,1183.567432878532,1186.9910888671875,20520898,414.7016791747707,423.22294655507415,412.0979585863446,414.2756042480469,15686500
2025-01-22,1191.8038937223043,1198.2541229556057,1182.6743869540314,1191.258056640625,10377123,416.50058809880306,418.4415606921262,413.32877738816876,413.7548522949219,9619648
2025-01-23,1188.0826742078204,1198.6511515402387,1176.9188152937772,1192.5482177734375,8770650,411.8612574711563,418.3468945458208,411.00913651041515,416.78466796875,8888248
2025-01-24,1193.8878937592276,1208.6738293636251,1192.7963406363526,1199.941162109375,9216792,416.0272109109435,421.3293387049614,415.6958225061414,418.1101989746094,9665384
2025-01-27,1185.8499521739243,1225.1963785798748,1183.9644761399952,1218.547607421875,16164687,417.3526892479191,421.3292918750087,413.3287578086634,416.68994140625,10480203
2025-01-28,1237.7990449684048,1254.3215805212242,1226.535975889425,1237.3525390625,18066499,416.5952545780571,418.2994963345326,411.3878138958314,412.28729248046875,20813072
