,ICICIBANK.NS,ICICIBANK.NS,ICICIBANK.NS,ICICIBANK.NS,ICICIBANK.NS,ITC.NS,ITC.NS,ITC.NS,ITC.NS,ITC.NS
2025-01-29,1242.4134579383835,1246.1844098592185,1233.5320363858045,1242.066162109375,7666777,412.76071636128813,414.2282563403287,407.221887040512,410.29901123046875,15158510
2025-01-30,1240.428743300886,1250.203297570973,1230.0091418571585,1245.98583984375,11921041,409.9676410136649,414.701678438765,408.50010096959244,412.9974365234375,22496695
2025-01-31,1244.8943321590757,1246.3828467053002,1229.6122252573796,1243.2073974609375,10195417,413.2814379814617,424.3590963304251,411.9559133750371,423.6963195800781,13546181
2025-02-01,1241.5699459496786,1251.6917959101459,1224.3528194419691,1245.936279296875,3011914,424.16973355524414,446.41970841807506,416.16919912132676,437.9457702636719,30393007
2025-02-03,1237.3028281264465,1250.3521626222068,1228.3221967826344,1243.40576171875,6176831,437.4250476268326,440.4548430642073,428.24100368388565,430.1819763183594,16991730
2025-02-04,1253.1308244391428,1270.6952475836679,1250.3522155059911,1258.4893798828125,14839077,433.6377990198034,435.86280223904276,424.8798303714777,430.93939208984375,18923681
2025-02-05,1260.4740215455731,1267.966259598702,1255.462762111137,1257.9931640625,6840709,430.9393889625346,431.6021657104411,422.7495106053608,424.3117370605469,12836283
2025-02-06,1265.2372940723083,1269.2066659752802,1253.5275985042942,1262.6572265625,8396554,426.06336046890937,426.06336046890937,414.8910439076552,417.63677978515625,17469129
2025-02-07,1262.2603567708522,1265.2373859141799,1239.9823038025354,1247.2760009765625,7382039,416.5952582972785,421.8026990259945,405.6122866178601,407.9319763183594,18875982
2025-02-10,1247.5735745348811,1255.3138984101563,1239.7837061908433,1252.9322509765625,5740361,404.2867622150675,410.25163731299205,403.8133585122395,404.47613525390625,12227140
2025-02-11,1246.2339539700604,1252.188012073483,1238.8410469458931,1243.15771484375,6586627,405.9910391677168,407.64795227119043,395.2921261144242,396.049560546875,14288751
2025-02-12,1247.5735208959845,1260.0274734986122,1235.119689428972,1242.2149658203125,8809352,397.34792371808146,397.97305679084684,392.01021063862936,394.22222900390625,13884574
2025-02-13,1242.9592342670746,1256.3061987457909,1236.3601292961446,1239.337158203125,7263785,394.27031475204564,398.1173234410263,393.35663844827394,394.0298767089844,12989029
2025-02-14,1242.5126718509223,1253.8254065127483,1234.9212235163006,1250.451416015625,10368438,396.0014661827297,400.2812751894459,392.77959046029304,394.558837890625,14124236
2025-02-17,1241.5699462890625,1248.5163471638045,1223.8069826822411,1241.5699462890625,8386151,394.12603937418936,395.6648487625189,391.1927069076455,392.9719543457031,11975265
2025-02-18,1243.3065364897366,1247.9705000138076,1227.5779245772142,1233.531982421875,8135042,392.39491018757707,395.1359099155748,388.54790126416947,389.7500915527344,12998403
2025-02-19,1225.3947820253827,1254.7681118615644,1220.8300282561831,1251.9896240234375,10683412,389.3172697473528,393.1642784577035,389.02875583421536,390.8560791015625,7079032
2025-02-20,1245.7378271028595,1254.3216187366877,1237.203701075922,1240.379150390625,8398849,384.65279872265523,388.45170224904115,381.0462280233567,386.6724548339844,15355585
2025-02-21,1231.5968971791747,1235.1693078219741,1215.173692889092,1223.50927734375,7786428,386.6724764914858,387.8265909200422,383.93150608677536,385.56646728515625,8240986
2025-02-24,1217.3071583182455,1222.467414805944,1200.9831637697991,1209.0211181640625,11522480,384.700874956215,387.97082652327333,383.4986847219768,386.5281982421875,7037625
2025-02-25,1217.2079253456668,1222.2193060560244,1211.6508286551266,1214.7767333984375,11059417,386.62438730224534,391.43314833834296,385.1817589914161,389.3653869628906,15760891
2025-02-27,1215.769120615194,1225.3947998146707,1209.1203494513463,1213.0897216796875,12008162,389.3654104380863,390.9522958056036,384.2200299491726,386.2397155761719,19051003
2025-02-28,1206.6891556122284,1215.620243112648,1190.9108768010287,1194.8802490234375,20215075,383.73912917511376,387.10526188717614,377.1992259318174,379.8921203613281,31954776
2025-03-03,1201.2312348006667,1207.6814644794808,1194.929880803104,1196.964111328125,8158881,380.8057848257319,383.7391172146777,376.23746200174764,382.2484130859375,10702826
2025-03-04,1197.9068433475454,1207.334101585249,1197.0137104452713,1201.1319580078125,9574490,380.2768157418011,382.00798731989397,377.82435936077115,379.74786376953125,13404774
2025-03-05,1207.6814517983407,1216.5628733470458,1202.0251450551775,1206.391357421875,9052846,379.4112349821189,396.9632122658291,379.4112349821189,389.5577087402344,15665018
2025-03-06,1218.5476101118768,1218.5476101118768,1199.7427576093883,1208.7235107421875,11949475,393.5009194323491,394.0299007695933,385.22984437591543,390.1828918457031,17869996
2025-03-07,1201.8265880949464,1208.5249033729367,1197.0634143564148,1205.250244140625,6620284,388.11510203965406,390.3271497866334,386.33588388818345,388.45172119140625,11180761
2025-03-10,1198.7503263397664,1216.4140799337886,1198.7503263397664,1205.5478515625,7363437,385.7107105996322,391.2888910064267,385.0855775356017,389.5096435546875,9785018
2025-03-11,1207.8798680000234,1238.4440812807522,1207.8798680000234,1235.864013671875,10927950,386.1435403860541,392.77962524740065,385.8550264422196,390.6637878417969,11099475
2025-03-12,1237.4020778822246,1242.3637929723905,1225.8413786306357,1234.425048828125,11548372,390.85607392496263,397.4921579923581,388.547874599392,396.6265869140625,13844306
2025-03-13,1241.4707365370484,1245.9858244254206,1235.7647643884725,1240.4783935546875,8132940,397.2036849356402,398.55013223484355,392.5872858097,396.2900085449219,8196569
2025-03-17,1247.4248742515454,1264.1953748180651,1245.1424367918191,1259.2833251953125,11164812,397.20363838043716,400.32933287132437,391.43312547418384,392.3468017578125,5257805
2025-03-18,1259.2833251953125,1259.2833251953125,1259.2833251953125,1259.2833251953125,0,394.31842149451984,396.1938501173774,392.1544789375377,393.4528503417969,13861897
2025-03-19,1295.6029599370165,1308.2057883620175,1292.1794251380722,1303.0455322265625,11278014,394.3184059049263,395.0397200620695,387.20144542451675,387.63421630859375,12830387
2025-03-20,1309.8927772461004,1314.1102350516276,1301.0113557334153,1311.5797119140625,10886735,389.50964497469676,391.0965302508203,386.5282072542035,388.49981689453125,16994037
2025-03-21,1305.923445707521,1338.6707661545943,1301.5571120874529,1332.81591796875,60494318,390.4233291082126,391.9140333230442,386.3358821349048,390.0386047363281,25302035
2025-03-24,1345.5675050388625,1362.4870024308004,1334.7510627437973,1347.750732421875,9352280,391.4331323758087,397.05938842867533,390.08668521067875,395.1839599609375,14362572
2025-03-25,1348.5941513991709,1353.3574463042776,1319.8658696966822,1333.4112548828125,16419207,396.2419041658655,399.36759879824183,393.06813366389935,394.12603759765625,20338110
2025-03-26,1333.7586400786652,1347.6017762925185,1321.304687138062,1325.6710205078125,10859639,394.60692684899476,395.47252733324694,390.71184207125464,391.769775390625,13891436
2025-03-27,1322.9420827344788,1341.1515523929718,1322.9420827344788,1326.415283203125,15109614,392.3948763562974,394.99161889585264,390.1347529385877,393.7894287109375,18642328
2025-03-28,1325.7702231722565,1347.5521031600986,1317.0375564815454,1338.025634765625,8266544,395.18398159578936,399.7042287729926,392.5391629889967,394.0779724121094,12981873
2025-04-01,1329.739654923708,1341.995067068455,1305.328040709696,1308.3546142578125,14288024,394.1260406660441,398.55010666561213,390.08669902758044,391.0965270996094,15206240
2025-04-02,1312.026343402594,1327.705290380845,1312.026343402594,1321.056640625,8042214,391.4812500970324,394.31843103609066,390.51949782621267,393.4047546386719,8001323
2025-04-03,1311.8278468858045,1322.7932860458366,1311.1332552048473,1319.3697509765625,4591008,391.4812095354885,394.51075235495847,391.1446197558559,393.7413330078125,7059566
2025-04-04,1319.3697112264526,1328.3007984100484,1311.9766830431024,1325.07568359375,8648542,391.91401018990615,397.01128496266676,389.0287536731707,394.0298767089844,18627592
2025-04-07,1285.3322768617725,1314.854481252151,1255.3139009690346,1277.6912841796875,19185012,375.2276160600784,392.49107984083315,375.2276160600784,390.51947021484375,26762866
2025-04-08,1289.8969896705237,1300.0189606799747,1277.4927025037578,1289.9466552734375,13085762,396.14571046934793,399.89653803876325,391.6735687769548,396.7708435058594,18600796
2025-04-09,1294.9579703581671,1295.106846037701,1274.6646041339118,1290.83984375,13005622,397.20367078899557,403.02226003741157,395.5206043873473,400.37744140625,21785572
2025-04-11,1295.1067945023049,1314.8544439632922,1295.1067945023049,1301.606689453125,13064247,403.9359315444841,406.292236218633,401.05067489059496,405.4266357421875,8939356
2025-04-15,1340.655373037739,1343.9301533432258,1325.9686484021752,1339.8614501953125,15202603,412.78405461806295,412.78405461806295,402.97417047029376,404.32061767578125,11685880
2025-04-16,1346.6094196449503,1349.2886972283168,1332.6174078978706,1346.0140380859375,14039073,402.01244544834776,409.754539416005,402.01244544834776,408.21575927734375,13034594
2025-04-17,1351.5711498907554,1398.112060263163,1349.6856739861041,1395.9288330078125,17490424,408.7446879057106,411.48568756526555,405.4266310519838,410.90863037109375,22410217
2025-04-21,1425.004587897116,1425.004587897116,1393.9442026732427,1399.0052490234375,16882426,411.6780349602343,412.6878924233474,405.3785695227371,406.67694091796875,27388236
2025-04-22,1401.9823098324273,1407.9363681338637,1388.1887172069748,1405.6539306640625,16135274,409.6583488347964,418.169832064902,407.3501201449234,417.0157470703125,32031936
2025-04-23,1418.0581618237188,1418.9512947601793,1400.4937389943566,1413.493408203125,13990764,419.5163213012109,420.7185115509847,412.4474367624713,414.3709411621094,19566317
2025-04-24,1405.4554343163697,1410.3178180904442,1388.0894318786184,1391.95947265625,15678099,415.3327035949578,419.372045323511,412.88021781478574,413.6015319824219,26064089
2025-04-25,1399.2035920369979,1403.966886762009,1377.769008045682,1394.04345703125,11705093,413.60153406654683,416.1502009519827,407.10970652510946,411.4375915527344,22944377
2025-04-28,1394.8373106964493,1424.0122194189871,1393.0511659597357,1417.8597412109375,10948561,410.3315915600767,414.0343435923546,408.5042681552906,412.39935302734375,6287095
2025-04-29,1417.8597077945897,1427.2869661678633,1411.7071085959242,1418.85205078125,10786910,412.49552702272155,413.16876532622075,408.7446991826447,409.7064514160156,11189930
2025-04-30,1422.0275444346203,1422.7221360927958,1389.2802248488963,1416.073486328125,14192027,411.05290860172727,412.88023201920157,405.8594522861451,409.51409912109375,10026546
2025-05-02,1415.9742091510598,1435.5233172200462,1413.6917718641512,1419.149658203125,8842434,407.87911477952554,414.99607520497585,407.87911477952554,413.07257080078125,9263372
2025-05-05,1428.9738894731652,1435.7218701832576,1415.081087769954,1418.455078125,4565705,413.7938888263413,421.72834456792714,412.92831770641976,420.2376403808594,11525305
2025-05-06,1418.0581160771362,1422.7220796211836,1409.5239906903596,1420.63818359375,6301690,420.7666029152538,422.834364350939,416.43871785669694,418.89117431640625,15026568
2025-05-07,1414.0887881642996,1430.9586193213472,1410.119416127347,1424.4091796875,10480453,416.823396791454,418.362206178502,413.2649312686502,414.6594543457031,9710361
2025-05-08,1427.5846620245352,1437.8058437113664,1415.1803741209164,1424.5084228515625,15306490,412.59168381124715,414.9960642530376,407.350122708005,414.1304931640625,19937960
2025-05-09,1404.3638078003796,1409.0278927234135,1376.379782804671,1378.2652587890625,13491197,409.6583569091965,412.73594630577514,406.8211762096756,407.3501281738281,8226512
2025-05-12,1398.6082269981746,1441.8743569081432,1393.249550653154,1437.4088134765625,9925445,413.072565475096,419.5163168862086,411.7741941489348,418.84307861328125,8031891
2025-05-13,1429.0731325397105,1436.8134564073198,1416.4704248722041,1419.6458740234375,12475424,418.2660177094136,421.1993794721109,409.08129611962823,411.53375244140625,14976369
2025-05-14,1418.9512828044426,1429.6685145448027,1406.4477852062123,1415.279541015625,8026837,410.7643618513902,415.332684705315,409.6102474955229,412.6878662109375,9557309
2025-05-15,1414.9819190581854,1445.3475908699352,1404.6615275498752,1439.6912841796875,18209264,412.6878727466996,418.74689983509177,409.7064350721147,416.1020812988281,24263510
2025-05-16,1442.172107583965,1447.5306627908633,1435.920298328426,1442.86669921875,6439208,418.26604202592637,419.51633754430964,415.573147502307,419.03546142578125,16402035
2025-05-19,1435.4241717584057,1448.5230511072755,1432.7448940711074,1437.905029296875,6005334,418.362202884726,421.72833555161463,416.10207936688846,418.6988220214844,7543854
2025-05-20,1439.0957378026826,1447.8284044606678,1424.5083444847762,1427.1876220703125,11352383,420.28573786333305,423.9403847133091,416.3425477249801,418.26605224609375,9868414
2025-05-21,1431.8517946649677,1440.1875004165765,1427.485461067875,1433.637939453125,5510460,419.90103464370577,421.4398441006694,415.4769684613164,416.438720703125,5776672
2025-05-22,1430.0655182967434,1434.2334317099203,1416.867428660744,1431.057861328125,7245933,416.43869651769444,416.43869651769444,406.7249935694986,409.8026123046875,19451749
2025-05-23,1431.1570706662649,1440.6836606711147,1423.4168677068544,1438.698974609375,5203706,417.40046939575757,422.20923056391143,412.59170822760365,419.61248779296875,18536884
2025-05-26,1446.8360701649403,1460.331910515487,1443.8590412139838,1449.4161376953125,5608725,421.48791053602,426.58518556334417,420.0452822056058,425.9600524902344,13107662
2025-05-27,1441.3782192942826,1451.7978208795425,1424.7068083036186,1435.324951171875,14842959,425.9600297748,427.2103252046928,414.37092787863105,417.30426025390625,26986022
2025-05-28,1436.5157355383742,1446.836127202333,1431.454810349359,1442.6683349609375,8618343,409.12572033536514,413.92513013654184,404.5221871211176,411.57440185546875,431851622
2025-05-29,1445.4467442494526,1451.698553407669,1433.9355900375203,1445.3475341796875,15545514,413.337430183069,414.12099629331436,408.04828421108533,410.1541442871094,21478547
2025-05-30,1448.7216268807567,1449.7139699197687,1433.2410996992944,1434.7296142578125,11803975,410.49697001748797,411.4274510468685,407.85238205791916,409.468505859375,30656239
2025-06-02,1430.9586389930196,1448.8208134048605,1421.8291316367724,1439.3935546875,9458990,409.7133679967952,411.8192579553598,406.0403458241328,410.6928405761719,14973380
2025-06-03,1443.7598455387374,1443.8590556109682,1421.035166759386,1426.8900146484375,11167345,410.3990201585084,413.04360813984886,407.1177809642176,408.39111328125,13216486
2025-06-04,1426.3938661679927,1429.0731438395549,1415.4780930628378,1420.0428466796875,8025388,408.586978384479,410.39900862513116,407.4116292300163,408.4400634765625,12598933
2025-06-05,1419.9436226094324,1447.8284366760695,1416.3712120373557,1443.66064453125,11385668,409.9092587388879,412.30897842272395,407.2157092489669,410.4969482421875,13212523
2025-06-06,1437.5080878919146,1450.2101271201,1431.0578582020253,1448.5230712890625,11580994,411.67231694542346,412.6517895338172,410.39901453696416,412.40692138671875,8774988
2025-06-09,1453.7825541382838,1455.5688200651953,1422.4245382897982,1423.8138427734375,11022031,413.33744096123485,414.9046031137218,411.86823204786555,414.3658752441406,10473123
2025-06-10,1427.9815809293386,1430.660858582463,1405.6538633679,1412.0048828125,12905272,415.78612073411426,419.75297282706833,414.3658735007135,418.23480224609375,13041075
2025-06-11,1410.9133394459884,1423.5160472131458,1407.737769134025,1420.0428466796875,7136877,419.2142518774774,419.312205110815,416.12891931968926,417.4022216796875,20789182
2025-06-12,1419.5466979345517,1425.5007560873705,1409.127096167119,1414.2872314453125,7953247,418.2347759328376,418.43068239792314,410.9376935297822,412.3579406738281,18508835
2025-06-13,1392.8526699787633,1410.6156346634868,1392.8526699787633,1405.2569580078125,7573103,406.48111231744474,410.7418239308055,405.01190347774315,405.4036865234375,17873926
2025-06-16,1405.7530618658518,1418.0581392255135,1403.3714144517853,1415.9742431640625,5451137,406.4321620890675,410.30106087453294,404.7670467340719,409.6154479980469,7006629
2025-06-17,1415.9742319665809,1418.8520508551696,1406.9439350146247,1412.302490234375,6970098,409.5174909056936,410.44797192026425,407.1667626963428,408.83184814453125,9028406
2025-06-18,1406.150024814166,1421.0351697486842,1399.402043989603,1401.78369140625,6751745,408.4400661979771,409.86031339660474,406.3831678000489,407.3626403808594,8036215
2025-06-19,1397.2189939427594,1403.8676438261634,1393.9442134714564,1400.4937744140625,8849883,407.11778041824044,409.66441515775824,406.2852227295919,407.4606018066406,12601006
2025-06-20,1400.4937821267788,1422.3253290273638,1399.4021078732494,1416.1727294921875,12408178,407.46057840418473,410.8887323090276,407.46057840418473,409.9582214355469,13203184
2025-06-23,1406.1500791810931,1412.3025575376569,1401.0891539348067,1409.226318359375,5514384,408.4400574370469,408.9297937169475,403.2978264980913,405.4036865234375,14839890
2025-06-24,1416.7680893764307,1424.9053748687675,1405.6538959425357,1413.1956787109375,11188438,408.3421256239387,412.0151479158747,405.25679287693885,405.844482421875,16690068
2025-06-25,1411.1117385952273,1417.9589294864209,1404.463088984364,1414.8826904296875,7527388,407.85236743319786,409.5664444107915,406.5790650634376,407.80340576171875,9946718
2025-06-26,1413.8903780949927,1436.4165161110168,1410.814017835929,1428.080810546875,13617435,408.635961243395,412.25999175637196,407.70545036119364,411.67230224609375,13703918
2025-06-27,1427.882386711014,1454.774858156496,1426.0961208320166,1451.00390625,22532899,412.3579493645105,413.3374219283217,409.2236252038625,410.0561828613281,21409935
2025-06-30,1450.6071028820047,1450.706312958781,1431.2564136212704,1434.7296142578125,6325073,411.18257641188427,412.1130873177171,407.26468609870335,407.9013671875,12317124
2025-07-01,1434.6302067068036,1436.5156826077227,1418.653508855977,1421.03515625,7761449,408.4400629554616,410.25209319380195,406.38316457386264,406.5790710449219,13670465
2025-07-02,1421.2336440793872,1439.8897415628453,1411.707175185214,1416.867431640625,13372280,408.3421042433258,408.3421042433258,403.2488648665335,404.47320556640625,15990899
2025-07-03,1421.1344118511029,1435.027214103107,1412.798706272776,1414.98193359375,10177738,405.5016414226337,407.4605865502793,402.80809187212105,404.864990234375,14185298
2025-07-04,1416.0734952431667,1433.3402880878325,1410.2186471744621,1431.7525634765625,5066503,406.383156862037,406.48111009570783,403.2978242937535,404.0813903808594,8256733
2025-07-07,1425.9968814549877,1429.8670433562065,1418.6535190770169,1424.706787109375,5177477,404.52218073930493,408.63597758463175,403.54270814671577,407.6075134277344,6845218
2025-07-08,1421.035188079707,1433.935647189369,1419.050502062836,1430.9586181640625,5315847,407.60752214922184,409.5175057020906,406.1383132289018,408.635986328125,6807192
2025-07-09,1425.2030375827696,1427.683895203639,1415.6765685457565,1420.93603515625,8827347,407.65649685248883,411.6723104890166,406.9218924227146,410.83978271484375,9930533
2025-07-10,1425.7985078190466,1427.981614021397,1411.2109926594833,1413.1956787109375,7795964,411.67231432927395,411.67231432927395,407.8523772370402,408.29315185546875,6220360
2025-07-11,1411.111783317687,1417.0658414751456,1403.7684206963636,1411.0125732421875,7158015,408.44007762067145,409.4685119028319,406.9708687083669,408.2441711425781,8578844
2025-07-14,1413.9896019530586,1413.9896019530586,1405.2569348701418,1412.1041259765625,5846154,408.4890354163033,411.3295298660291,407.9992991168515,410.7908020019531,6896989
2025-07-15,1410.218682168871,1422.8215115677394,1408.134785993891,1419.844482421875,6041457,412.26001519971453,413.72922411339215,410.3990232206159,413.4353942871094,8532755
2025-07-16,1415.081187967311,1418.25663727007,1408.2339967016344,1415.4781494140625,5649093,413.43538226908703,416.7166213924788,411.67231368924485,415.8840637207031,9780773
2025-07-17,1410.1194736013367,1412.3025798563917,1398.7075285299677,1407.8370361328125,12927394,417.05940633871836,417.1573595734722,414.3168951123935,415.2474060058594,7240795
2025-07-18,1404.9592604817603,1418.0581395587762,1397.7151081655259,1414.8826904296875,11297246,416.4717411939595,416.4717411939595,411.4764251990089,414.072021484375,6730256
2025-07-21,1436.9126621837045,1456.4617708047458,1425.9968891975022,1454.576416015625,13867136,413.3374323697135,414.0720368111289,409.8113250726935,411.4764404296875,4822343
2025-07-22,1462.8128219007424,1470.6523559877205,1458.4464883845856,1462.316650390625,8930165,411.47644544690354,411.77027527059994,406.6770356826959,407.4606018066406,9869507
2025-07-23,1471.5454755170424,1478.5910866693491,1461.3242940475627,1477.2017822265625,11974174,408.53801949465566,409.32158560296745,405.5016485154682,406.4321594238281,12196187
2025-07-24,1476.3086281822896,1477.3009711792895,1466.782159638216,1472.0416259765625,6700578,407.3136721952123,407.3136721952123,401.04505375648824,401.5347900390625,9005157
