,ITC.NS,ITC.NS,ITC.NS,ITC.NS,ITC.NS,INFY.NS,INFY.NS,INFY.NS,INFY.NS,INFY.NS,ICICIBANK.NS,ICICIBANK.NS,ICICIBANK.NS,ICICIBANK.NS,ICICIBANK.NS
,Open,High,Low,Close,Volume,Open,High,Low,Close,Volume,Open,High,Low,Close,Volume
Date,,,,,,,,,,,,,,,
2025-02-06,426.06336046890937,426.06336046890937,414.8910439076552,417.63677978515625,17469129,1861.898330498206,1868.6971246106148,1845.3869733680706,1860.587158203125,4765255,1265.2372940723083,1269.2066659752802,1253.5275985042942,1262.6572265625,8396554
2025-02-07,416.5952582972785,421.8026990259945,405.6122866178601,407.9319763183594,18875982,1864.13219104828,1868.40562375176,1835.140096778848,1848.9320068359375,4126260,1262.2603567708522,1265.2373859141799,1239.9823038025354,1247.2760009765625,7382039
2025-02-10,404.28679271835745,410.2516682663297,403.8133889798114,404.4761657714844,12227140,1850.2432794461592,1850.2432794461592,1824.6020890265615,1826.2532958984375,3828734,1247.5735745348811,1255.3138984101563,1239.7837061908433,1252.9322509765625,5740361
2025-02-11,405.99100788409856,407.6479208598988,395.2920956552102,396.0495300292969,14288751,1828.9727506286142,1848.3007750893653,1816.249316561804,1821.7369384765625,4411601,1246.2339539700604,1252.188012073483,1238.8410469458931,1243.15771484375,6586627
2025-02-12,397.34792371808146,397.97305679084684,392.01021063862936,394.22222900390625,13884574,1830.8182412610952,1840.142278618334,1793.9104995274497,1809.5963134765625,5633947,1247.5735208959845,1260.0274734986122,1235.119689428972,1242.2149658203125,8809352
2025-02-13,394.27034528824566,398.1173542751768,393.3566689137098,394.0299072265625,12989029,1814.792533979024,1819.6488158467762,1782.8867858202054,1790.268310546875,5237744,1242.9592342670746,1256.3061987457909,1236.3601292961446,1239.337158203125,7263785
2025-02-14,396.0014661827297,400.2812751894459,392.77959046029304,394.558837890625,14124236,1800.7092442878504,1805.856950285683,1775.7964955938853,1803.040283203125,5292961,1242.5126718509223,1253.8254065127483,1234.9212235163006,1250.451416015625,10368438
2025-02-17,394.12606998139194,395.6648794892229,391.1927372870501,392.97198486328125,11975265,1785.703248001718,1799.4950394980904,1769.77462159192,1789.345458984375,4428956,1241.5699462890625,1248.5163471638045,1223.8069826822411,1241.5699462890625,8386151
2025-02-18,392.39491018757707,395.1359099155748,388.54790126416947,389.7500915527344,12998403,1789.3456107739096,1808.1393973263787,1784.780634818134,1798.7181396484375,4365260,1243.3065364897366,1247.9705000138076,1227.5779245772142,1233.531982421875,8135042
2025-02-19,389.31730014478245,393.1643091555031,389.0287862091182,390.8561096191406,7079032,1794.2989338566194,1796.0471240806544,1753.9917969230971,1758.7509765625,4611411,1225.3947820253827,1254.7681118615644,1220.8300282561831,1251.9896240234375,10683412
2025-02-20,384.6528290808348,388.45173290704383,381.0462580968928,386.6724853515625,15355585,1753.6518766132701,1778.3703022593725,1753.6518766132701,1772.6884765625,2218020,1245.7378271028595,1254.3216187366877,1237.203701075922,1240.379150390625,8398849
2025-02-21,386.67244588636703,387.8265602235753,383.93147569860434,385.5664367675781,8240986,1769.4347905187403,1777.2533326664163,1754.2830972545896,1762.8302001953125,3379879,1231.5968971791747,1235.1693078219741,1215.173692889092,1223.50927734375,7786428
2025-02-24,384.70090532952037,387.97085715475134,383.4987150003656,386.5282287597656,7037625,1748.309923055587,1756.0313630959042,1699.9413126430345,1713.3931884765625,7594720,1217.3071583182455,1222.467414805944,1200.9831637697991,1209.0211181640625,11522480
2025-02-25,386.62438730224534,391.43314833834296,385.1817589914161,389.3653869628906,15760891,1694.9880113599872,1727.330776075937,1694.9880113599872,1716.8897705078125,5092963,1217.2079253456668,1222.2193060560244,1211.6508286551266,1214.7767333984375,11059417
2025-02-27,389.36537967354076,390.9522649156751,384.2199995911739,386.23968505859375,19051003,1704.748997302386,1724.8054634563641,1700.7668702151418,1713.5875244140625,5757079,1215.769120615194,1225.3947998146707,1209.1203494513463,1213.0897216796875,12008162
2025-02-28,383.73912917511376,387.10526188717614,377.1992259318174,379.8921203613281,31954776,1704.6034155946859,1704.6519072727174,1634.0901134127998,1639.189208984375,12182167,1206.6891556122284,1215.620243112648,1190.9108768010287,1194.8802490234375,20215075
2025-03-03,380.8058152281349,383.73914785126925,376.2374920394293,382.2484436035156,10702826,1643.6571185043986,1678.9136517994152,1643.6571185043986,1659.488525390625,7504969,1201.2312348006667,1207.6814644794808,1194.929880803104,1196.964111328125,8158881
2025-03-04,380.2768157418011,382.00798731989397,377.82435936077115,379.74786376953125,13404774,1646.2794646548505,1650.1644899401717,1621.9980566215932,1639.7720947265625,6759673,1197.9068433475454,1207.334101585249,1197.0137104452713,1201.1319580078125,9574490
2025-03-05,379.4112349821189,396.9632122658291,379.4112349821189,389.5577087402344,15665018,1643.8026956375877,1683.1385762213686,1643.8026956375877,1662.30517578125,8180782,1207.6814517983407,1216.5628733470458,1202.0251450551775,1206.391357421875,9052846
2025-03-06,393.5009194323491,394.0299007695933,385.22984437591543,390.1828918457031,17869996,1665.7046071983816,1672.794825837321,1642.4915571816716,1666.5301513671875,10610547,1218.5476101118768,1218.5476101118768,1199.7427576093883,1208.7235107421875,11949475
2025-03-07,388.11510203965406,390.3271497866334,386.33588388818345,388.45172119140625,11180761,1654.1465445914585,1655.9919552333556,1627.339895010843,1637.5380859375,8019331,1201.8265880949464,1208.5249033729367,1197.0634143564148,1205.250244140625,6620284
2025-03-10,385.7107105996322,391.2888910064267,385.0855775356017,389.5096435546875,9785018,1637.5380832553346,1669.5895404009018,1628.0197243147556,1652.5439453125,7558981,1198.7503263397664,1216.4140799337886,1198.7503263397664,1205.5478515625,7363437
2025-03-11,386.1435102215853,392.7795945645392,385.8549963002887,390.66375732421875,11099475,1631.7104941166237,1631.7104941166237,1589.9950857541564,1613.83935546875,12671234,1207.8798680000234,1238.4440812807522,1207.8798680000234,1235.864013671875,10927950
2025-03-12,390.8561039985411,397.49218857653574,388.54790449537103,396.6266174316406,13844306,1589.84944650162,1589.84944650162,1518.850635339536,1545.123046875,14870008,1237.4020778822246,1242.3637929723905,1225.8413786306357,1234.425048828125,11548372
2025-03-13,397.20365434770144,398.5501015432174,392.5872555772619,396.28997802734375,8196569,1553.2816045131979,1559.886194636392,1525.163782654934,1534.439208984375,7822888,1241.4707365370484,1245.9858244254206,1235.7647643884725,1240.4783935546875,8132940
2025-03-17,397.20366927579045,400.32936400980094,391.4331559206942,392.3468322753906,5257805,1500.736758011993,1548.1826065260266,1500.736758011993,1544.34619140625,7526032,1247.4248742515454,1264.1953748180651,1245.1424367918191,1259.2833251953125,11164812
2025-03-18,394.318390909805,396.1938193871978,392.1544485206658,393.45281982421875,13861897,1544.34619140625,1544.34619140625,1544.34619140625,1544.34619140625,0,1259.2833251953125,1259.2833251953125,1259.2833251953125,1259.2833251953125,0
2025-03-19,394.3184059049263,395.0397200620695,387.20144542451675,387.63421630859375,12830387,1556.9238965430377,1556.9238965430377,1527.5920028100838,1540.94677734375,7387068,1295.6029599370165,1308.2057883620175,1292.1794251380722,1303.0455322265625,11278014
2025-03-20,389.50964497469676,391.0965302508203,386.5282072542035,388.49981689453125,16994037,1546.240146235024,1584.9932992405397,1546.240146235024,1569.11328125,7186750,1309.8927772461004,1314.1102350516276,1301.0113557334153,1311.5797119140625,10886735
2025-03-21,390.4233291082126,391.9140333230442,386.3358821349048,390.0386047363281,25302035,1532.59385494289,1557.7980274559397,1518.7049607743006,1546.7742919921875,10074677,1305.923445707521,1338.6707661545943,1301.5571120874529,1332.81591796875,60494318
2025-03-24,391.433162603734,397.05941909108105,390.0867153346264,395.1839904785156,14362572,1552.0189913058653,1560.9060103586978,1527.4947691913153,1546.968505859375,8857726,1345.5675050388625,1362.4870024308004,1334.7510627437973,1347.750732421875,9352280
2025-03-25,396.2419041658655,399.36759879824183,393.06813366389935,394.12603759765625,20338110,1558.8663000022038,1589.1209562659596,1558.8663000022038,1581.6422119140625,9890140,1348.5941513991709,1353.3574463042776,1319.8658696966822,1333.4112548828125,16419207
2025-03-26,394.60692684899476,395.47252733324694,390.71184207125464,391.769775390625,13891436,1579.2628561729366,1590.6751185099797,1549.153908730525,1553.4759521484375,6651302,1333.7586400786652,1347.6017762925185,1321.304687138062,1325.6710205078125,10859639
2025-03-27,392.39490676580164,394.9916495065971,390.1347831729387,393.7894592285156,18642328,1549.688079270318,1573.3866387891755,1540.4125339270274,1557.4581298828125,9426573,1322.9420827344788,1341.1515523929718,1322.9420827344788,1326.415283203125,15109614
2025-03-28,395.18398159578936,399.7042287729926,392.5391629889967,394.0779724121094,12981873,1544.2975705237486,1552.504639118573,1515.1598805138667,1525.5037841796875,6799047,1325.7702231722565,1347.5521031600986,1317.0375564815454,1338.025634765625,8266544
2025-04-01,394.12607142001764,398.55013776479905,390.08672946636085,391.0965576171875,15206240,1495.0061979771754,1502.92196020728,1474.2212903040318,1482.6226806640625,12680733,1329.739654923708,1341.995067068455,1305.328040709696,1308.3546142578125,14288024
2025-04-02,391.48121972866625,394.31840044763595,390.51946753245255,393.40472412109375,8001323,1491.0726643663595,1510.9349273715397,1491.0726643663595,1505.593017578125,6193478,1312.026343402594,1327.705290380845,1312.026343402594,1321.056640625,8042214
2025-04-03,391.4812095354885,394.51075235495847,391.1446197558559,393.7413330078125,7059566,1490.538435185599,1490.538435185599,1442.3641486583924,1453.4849853515625,10459504,1311.8278468858045,1322.7932860458366,1311.1332552048473,1319.3697509765625,4591008
2025-04-04,391.9140405436106,397.0113157111547,389.02878380341224,394.0299072265625,18627592,1418.5197886514006,1429.6892358061361,1406.3790852223406,1409.9241943359375,9590254,1319.3697112264526,1328.3007984100484,1311.9766830431024,1325.07568359375,8648542
2025-04-07,375.2276160600784,392.49107984083315,375.2276160600784,390.51947021484375,26762866,1313.1385736419368,1365.489314158466,1269.4320382766355,1356.602294921875,21715252,1285.3322768617725,1314.854481252151,1255.3139009690346,1277.6912841796875,19185012
2025-04-08,396.145740938844,399.89656879675374,391.6735989024767,396.7708740234375,18600796,1389.8677955834949,1414.6348317731379,1374.3276944448953,1387.7310791015625,12805001,1289.8969896705237,1300.0189606799747,1277.4927025037578,1289.9466552734375,13085762
2025-04-09,397.20367078899557,403.02226003741157,395.5206043873473,400.37744140625,21785572,1364.663707842691,1368.9371407012397,1342.1791008495861,1363.3524169921875,8546854,1294.9579703581671,1295.106846037701,1274.6646041339118,1290.83984375,13005622
2025-04-11,403.9359011391154,406.29220563589877,401.05064470240745,405.4266052246094,8939356,1370.6855647660782,1397.4437254302495,1356.893771609889,1368.937255859375,12567440,1295.1067945023049,1314.8544439632922,1295.1067945023049,1301.606689453125,13064247
2025-04-15,412.78405461806295,412.78405461806295,402.97417047029376,404.32061767578125,11685880,1404.0480742507405,1406.087688754894,1368.5001176189407,1385.011474609375,10178530,1340.655373037739,1343.9301533432258,1325.9686484021752,1339.8614501953125,15202603
2025-04-16,402.0124153945198,409.75450878339007,402.0124153945198,408.2157287597656,13034594,1384.0402738742662,1386.4684147056246,1356.6508927211694,1372.4822998046875,12022740,1346.6094196449503,1349.2886972283168,1332.6174078978706,1346.0140380859375,14039073
2025-04-17,408.7446879057106,411.48568756526555,405.4266310519838,410.90863037109375,22410217,1357.8162328834976,1388.7022289531085,1338.6825322481727,1378.6982421875,14264227,1351.5711498907554,1398.112060263163,1349.6856739861041,1395.9288330078125,17490424
2025-04-21,411.6780349602343,412.6878924233474,405.3785695227371,406.67694091796875,27388236,1369.4714582615436,1429.4951483248678,1369.4714582615436,1409.29296875,15648970,1425.004587897116,1425.004587897116,1393.9442026732427,1399.0052490234375,16882426
2025-04-22,409.65837881395373,418.1698626669371,407.35014995516246,417.0157775878906,32031936,1398.6091260339042,1398.6091260339042,1378.5041672717928,1381.903564453125,9399738,1401.9823098324273,1407.9363681338637,1388.1887172069748,1405.6539306640625,16135274
2025-04-23,419.5163213012109,420.7185115509847,412.4474367624713,414.3709411621094,19566317,1404.4365301839098,1445.0350886470426,1398.2204665039803,1432.505859375,11136642,1418.0581618237188,1418.9512947601793,1400.4937389943566,1413.493408203125,13990764
2025-04-24,415.3326729496452,419.3720143801557,412.88018735042976,413.60150146484375,26064089,1427.6496829084983,1440.2760150192205,1419.4911061400271,1429.1065673828125,7114292,1405.4554343163697,1410.3178180904442,1388.0894318786184,1391.95947265625,15678099
2025-04-25,413.60153406654683,416.1502009519827,407.10970652510946,411.4375915527344,22944377,1433.0887071514799,1458.535575435,1421.4336312546193,1437.653564453125,8329979,1399.2035920369979,1403.966886762009,1377.769008045682,1394.04345703125,11705093
2025-04-28,410.331561195513,414.0343129537871,408.50423792594904,412.3993225097656,6287095,1437.6534907325017,1446.7833234291916,1423.1818670852326,1439.4989013671875,5886253,1394.8373106964493,1424.0122194189871,1393.0511659597357,1417.8597412109375,10948561
2025-04-29,412.4954962973951,413.16873455074716,408.74466873670406,409.7064208984375,11189930,1439.4019470928108,1466.4029217301106,1431.7289980215003,1454.4564208984375,8056743,1417.8597077945897,1427.2869661678633,1411.7071085959242,1418.85205078125,10786910
2025-04-30,411.0528779694748,412.8802012507744,405.8594220409165,409.5140686035156,10026546,1453.7764926957282,1465.431568419441,1439.984581952398,1456.9815673828125,7704183,1422.0275444346203,1422.7221360927958,1389.2802248488963,1416.073486328125,14192027
2025-05-02,407.87911477952554,414.99607520497585,407.87911477952554,413.07257080078125,9263372,1456.5930649551544,1479.4175886205041,1453.1936678135066,1463.586181640625,7402310,1415.9742091510598,1435.5233172200462,1413.6917718641512,1419.149658203125,8842434
2025-05-05,413.7938888263413,421.72834456792714,412.92831770641976,420.2376403808594,11525305,1471.453369034679,1479.2234198282615,1459.6040889990923,1465.2373046875,4282493,1428.9738894731652,1435.7218701832576,1415.081087769954,1418.455078125,4565705
2025-05-06,420.7666029152538,422.834364350939,416.43871785669694,418.89117431640625,15026568,1462.7119235923028,1472.0359599506996,1456.0102317041706,1468.0538330078125,4270530,1418.0581160771362,1422.7220796211836,1409.5239906903596,1420.63818359375,6301690
2025-05-07,416.823396791454,418.362206178502,413.2649312686502,414.6594543457031,9710361,1456.8844481471906,1475.1441139885928,1453.5821530190785,1464.9459228515625,5691799,1414.0887881642996,1430.9586193213472,1410.119416127347,1424.4091796875,10480453
2025-05-08,412.59168381124715,414.9960642530376,407.350122708005,414.1304931640625,19937960,1464.654613791716,1472.9102929808603,1458.0500230157727,1467.9569091796875,8424409,1427.5846620245352,1437.8058437113664,1415.1803741209164,1424.5084228515625,15306490
2025-05-09,409.658387599701,412.7359772268443,406.82120668762605,407.35015869140625,8226512,1457.5642989506216,1467.9568126185206,1451.1540310083215,1464.2659912109375,4478653,1404.3638078003796,1409.0278927234135,1376.379782804671,1378.2652587890625,13491197
2025-05-12,413.0725955722253,419.5163474528399,411.77422415146265,418.8431091308594,8031891,1492.8209942326298,1585.0903465111594,1487.96471253376,1580.136962890625,11372857,1398.6082269981746,1441.8743569081432,1393.249550653154,1437.4088134765625,9925445
2025-05-13,418.2660177094136,421.1993794721109,409.08129611962823,411.53375244140625,14976369,1562.7513505672503,1565.859323230766,1519.627548132014,1523.5125732421875,12846210,1429.0731325397105,1436.8134564073198,1416.4704248722041,1419.6458740234375,12475424
2025-05-14,410.76439222672843,415.332715418473,409.6102777855163,412.6878967285156,9557309,1528.75740058924,1549.1537826809642,1524.3867472838704,1546.6285400390625,4870057,1418.9512828044426,1429.6685145448027,1406.4477852062123,1415.279541015625,8026837
2025-05-15,412.6878727466996,418.74689983509177,409.7064350721147,416.1020812988281,24263510,1544.103254657481,1572.0753639006625,1525.8435894847285,1566.6363525390625,11151167,1414.9819190581854,1445.3475908699352,1404.6615275498752,1439.6912841796875,18209264
2025-05-16,418.26604202592637,419.51633754430964,415.573147502307,419.03546142578125,16402035,1566.2479103864578,1566.2479103864578,1536.0418626920532,1544.200439453125,4576751,1442.172107583965,1447.5306627908633,1435.920298328426,1442.86669921875,6439208
2025-05-19,418.362202884726,421.72833555161463,416.10207936688846,418.6988220214844,7543854,1531.185508443418,1539.4411867318856,1510.9833306187809,1514.965576171875,8855798,1435.4241717584057,1448.5230511072755,1432.7448940711074,1437.905029296875,6005334
2025-05-20,420.28570719839433,423.9403537817196,416.34251734774494,418.2660217285156,9868414,1524.8723866170074,1537.9843466293191,1513.2173110505078,1515.7425537109375,7143998,1439.0957378026826,1447.8284044606678,1424.5083444847762,1427.1876220703125,11352383
2025-05-21,419.90103464370577,421.4398441006694,415.4769684613164,416.438720703125,5776672,1522.832797268108,1525.8436681268927,1507.4869000940212,1523.41552734375,4157309,1431.8517946649677,1440.1875004165765,1427.485461067875,1433.637939453125,5510460
2025-05-22,416.43869651769444,416.43869651769444,406.7249935694986,409.8026123046875,19451749,1510.7890929485561,1515.936798484799,1495.7346211126817,1503.01904296875,6158990,1430.0655182967434,1434.2334317099203,1416.867428660744,1431.057861328125,7245933
2025-05-23,417.40046939575757,422.20923056391143,412.59170822760365,419.61248779296875,18536884,1505.447258808557,1541.5779455953386,1505.447258808557,1519.8218994140625,5038421,1431.1570706662649,1440.6836606711147,1423.4168677068544,1438.698974609375,5203706
2025-05-26,421.48791053602,426.58518556334417,420.0452822056058,425.9600524902344,13107662,1521.5700705826603,1538.275749801986,1517.782147363295,1535.070556640625,3170102,1446.8360701649403,1460.331910515487,1443.8590412139838,1449.4161376953125,5608725
2025-05-27,425.9600609253769,427.2103564467042,414.37095818169377,417.3042907714844,26986022,1534.487964353223,1537.401733466409,1511.6634396332652,1524.9696044921875,7775714,1441.3782192942826,1451.7978208795425,1424.7068083036186,1435.324951171875,14842959
2025-05-28,409.12572033536514,413.92513013654184,404.5221871211176,411.57440185546875,431851622,1535.556238237006,1542.063608140773,1524.8724187426308,1526.6207275390625,3623370,1436.5157355383742,1446.836127202333,1431.454810349359,1442.6683349609375,8618343
2025-05-29,413.337430183069,414.12099629331436,408.04828421108533,410.1541442871094,21478547,1543.3263431603168,1562.6543682753302,1531.2827406845122,1540.0240478515625,8609500,1445.4467442494526,1451.698553407669,1433.9355900375203,1445.3475341796875,15545514
2025-05-30,410.49697001748797,411.4274510468685,407.85238205791916,409.468505859375,30656239,1547.3124739974683,1548.297396005105,1531.652190030095,1539.1375732421875,13148092,1448.7216268807567,1449.7139699197687,1433.2410996992944,1434.7296142578125,11803975
2025-06-02,409.7133679967952,411.8192579553598,406.0403458241328,410.6928405761719,14973380,1536.4782943781508,1536.4782943781508,1515.7949327230604,1530.371826171875,4374509,1430.9586389930196,1448.8208134048605,1421.8291316367724,1439.3935546875,9458990
2025-06-03,410.3990201585084,413.04360813984886,407.1177809642176,408.39111328125,13216486,1535.4933708621093,1543.6682714095227,1512.4461724234918,1519.734619140625,6853403,1443.7598455387374,1443.8590556109682,1421.035166759386,1426.8900146484375,11167345
