,ITC.NS,ITC.NS,ITC.NS,ITC.NS,ITC.NS,INFY.NS,INFY.NS,INFY.NS,INFY.NS,INFY.NS,ICICIBANK.NS,ICICIBANK.NS,ICICIBANK.NS,ICICIBANK.NS,ICICIBANK.NS
2025-06-04,408.586978384479,410.39900862513116,407.4116292300163,408.4400634765625,12598933,1519.7346010168856,1533.8190332918903,1518.158749909477,1527.8109130859375,4548307,1426.3938661679927,1429.0731438395549,1415.4780930628378,1420.0428466796875,8025388
2025-06-05,409.9092587388879,412.30897842272395,407.2157092489669,410.4969482421875,13212523,1524.5607331925255,1544.0621159555858,1518.3556767230737,1530.8642578125,6948539,1419.9436226094324,1447.8284366760695,1416.3712120373557,1443.66064453125,11385668
2025-06-06,411.67231694542346,412.6517895338172,410.39901453696416,412.40692138671875,8774988,1531.2581829658582,1545.2441474823067,1519.8331118292815,1540.2210693359375,3960020,1437.5080878919146,1450.2101271201,1431.0578582020253,1448.5230712890625,11580994
2025-06-09,413.33744096123485,414.9046031137218,411.86823204786555,414.3658752441406,10473123,1554.2069160448225,1564.0561360451065,1547.3124620446238,1549.183837890625,2903202,1453.7825541382838,1455.5688200651953,1422.4245382897982,1423.8138427734375,11022031
2025-06-10,415.78612073411426,419.75297282706833,414.3658735007135,418.23480224609375,13041075,1560.116482612782,1583.2621501262925,1553.7144894707471,1571.935546875,8591925,1427.9815809293386,1430.660858582463,1405.6538633679,1412.0048828125,12905272
2025-06-11,419.2142518774774,419.312205110815,416.12891931968926,417.4022216796875,20789182,1566.1244242034918,1609.9534525332194,1566.1244242034918,1606.5062255859375,10597410,1410.9133394459884,1423.5160472131458,1407.737769134025,1420.0428466796875,7136877
2025-06-12,418.2347759328376,418.43068239792314,410.9376935297822,412.3579406738281,18508835,1592.6188275892266,1603.452969273507,1574.0037782857437,1584.345458984375,10483574,1419.5466979345517,1425.5007560873705,1409.127096167119,1414.2872314453125,7953247
2025-06-13,406.48111231744474,410.7418239308055,405.01190347774315,405.4036865234375,17873926,1552.2369998927122,1584.7394243828517,1546.5244044661895,1577.844970703125,6968315,1392.8526699787633,1410.6156346634868,1392.8526699787633,1405.2569580078125,7573103
2025-06-16,406.4321620890675,410.30106087453294,404.7670467340719,409.6154479980469,7006629,1575.875214344727,1610.1505483486199,1573.01891647278,1599.31640625,5591842,1405.7530618658518,1418.0581392255135,1403.3714144517853,1415.9742431640625,5451137
2025-06-17,409.5174909056936,410.44797192026425,407.1667626963428,408.83184814453125,9028406,1596.2630097727385,1622.5604988569514,1591.2399317053334,1615.173583984375,7622083,1415.9742319665809,1418.8520508551696,1406.9439350146247,1412.302490234375,6970098
2025-06-18,408.4400661979771,409.86031339660474,406.3831678000489,407.3626403808594,8036215,1596.5585788351507,1619.9011823893957,1596.5585788351507,1608.2791748046875,5629707,1406.150024814166,1421.0351697486842,1399.402043989603,1401.78369140625,6751745
2025-06-19,407.11778041824044,409.66441515775824,406.2852227295919,407.4606018066406,12601006,1599.4148737815738,1605.4228739879738,1587.2018168292147,1593.997802734375,5147760,1397.2189939427594,1403.8676438261634,1393.9442134714564,1400.4937744140625,8849883
2025-06-20,407.46057840418473,410.8887323090276,407.46057840418473,409.9582214355469,13203184,1594.58871180959,1606.1122510729595,1584.6410236941556,1598.429931640625,9202821,1400.4937821267788,1422.3253290273638,1399.4021078732494,1416.1727294921875,12408178
2025-06-23,408.4400574370469,408.9297937169475,403.2978264980913,405.4036865234375,14839890,1576.8601291540897,1576.8601291540897,1551.6461498856431,1560.116455078125,7943676,1406.1500791810931,1412.3025575376569,1401.0891539348067,1409.226318359375,5514384
2025-06-24,408.3421256239387,412.0151479158747,405.25679287693885,405.844482421875,16690068,1576.860073737694,1584.739449496533,1552.827953627288,1557.7525634765625,8083992,1416.7680893764307,1424.9053748687675,1405.6538959425357,1413.1956787109375,11188438
2025-06-25,407.85236743319786,409.5664444107915,406.5790650634376,407.80340576171875,9946718,1566.025955644839,1595.4751470327865,1561.199813873949,1590.550537109375,7813533,1411.1117385952273,1417.9589294864209,1404.463088984364,1414.8826904296875,7527388
2025-06-26,408.635961243395,412.25999175637196,407.70545036119364,411.67230224609375,13703918,1584.5425210067874,1599.5132869304996,1582.3756205245834,1591.6339111328125,6519233,1413.8903780949927,1436.4165161110168,1410.814017835929,1428.080810546875,13617435
2025-06-27,412.3579493645105,413.3374219283217,409.2236252038625,410.0561828613281,21409935,1594.5886581952298,1605.0288069577266,1578.238977654369,1583.7545166015625,8912268,1427.882386711014,1454.774858156496,1426.0961208320166,1451.00390625,22532899
2025-06-30,411.18257641188427,412.1130873177171,407.26468609870335,407.9013671875,12317124,1590.648993297183,1590.648993297183,1570.064099926214,1577.6480712890625,6294505,1450.6071028820047,1450.706312958781,1431.2564136212704,1434.7296142578125,6325073
2025-07-01,408.4400629554616,410.25209319380195,406.38316457386264,406.5790710449219,13670465,1584.7395342639384,1593.308307768125,1576.3676970723639,1582.57275390625,4178937,1434.6302067068036,1436.5156826077227,1418.653508855977,1421.03515625,7761449
2025-07-02,408.3421042433258,408.3421042433258,403.2488648665335,404.47320556640625,15990899,1593.6038341220215,1624.1364168524187,1579.2239966239758,1586.2169189453125,8653641,1421.2336440793872,1439.8897415628453,1411.707175185214,1416.867431640625,13372280
2025-07-03,405.5016414226337,407.4605865502793,402.80809187212105,404.864990234375,14185298,1594.0962765801005,1607.786716594206,1590.6490495377586,1594.293212890625,5259695,1421.1344118511029,1435.027214103107,1412.798706272776,1414.98193359375,10177738
2025-07-04,406.383156862037,406.48111009570783,403.2978242937535,404.0813903808594,8256733,1600.4981989662078,1618.6207872342948,1587.9897380569496,1615.96142578125,4411273,1416.0734952431667,1433.3402880878325,1410.2186471744621,1431.7525634765625,5066503
2025-07-07,404.52218073930493,408.63597758463175,403.54270814671577,407.6075134277344,6845218,1615.2721260131761,1619.2118141254034,1598.5284515362102,1602.4681396484375,3294523,1425.9968814549877,1429.8670433562065,1418.6535190770169,1424.706787109375,5177477
2025-07-08,407.60752214922184,409.5175057020906,406.1383132289018,408.635986328125,6807192,1603.4529602070286,1621.378491891406,1597.0509674297891,1613.9915771484375,4590681,1421.035188079707,1433.935647189369,1419.050502062836,1430.9586181640625,5315847
2025-07-09,407.65649685248883,411.6723104890166,406.9218924227146,410.83978271484375,9930533,1613.1052929685202,1613.3022292758048,1599.1193284889714,1609.0670166015625,4580828,1425.2030375827696,1427.683895203639,1415.6765685457565,1420.93603515625,8827347
2025-07-10,411.67231432927395,411.67231432927395,407.8523772370402,408.29315185546875,6220360,1614.1886858160015,1614.1886858160015,1582.868118202301,1591.43701171875,5330179,1425.7985078190466,1427.981614021397,1411.2109926594833,1413.1956787109375,7795964
2025-07-11,408.44007762067145,409.4685119028319,406.9708687083669,408.2441711425781,8578844,1555.2902357933656,1582.8680505457567,1539.433016356687,1570.85205078125,11391755,1411.111783317687,1417.0658414751456,1403.7684206963636,1411.0125732421875,7158015
2025-07-14,408.4890354163033,411.3295298660291,407.9992991168515,410.7908020019531,6896989,1567.7988696310574,1567.7988696310574,1536.2813659941348,1546.623046875,9173426,1413.9896019530586,1413.9896019530586,1405.2569348701418,1412.1041259765625,5846154
2025-07-15,412.26001519971453,413.72922411339215,410.3990232206159,413.4353942871094,8532755,1541.5013602388092,1579.4208563061295,1540.4179701114037,1561.6922607421875,7614807,1410.218682168871,1422.8215115677394,1408.134785993891,1419.844482421875,6041457
2025-07-16,413.43538226908703,416.7166213924788,411.67231368924485,415.8840637207031,9780773,1555.1918577227598,1587.6942841349517,1554.6993967165145,1583.6561279296875,6223491,1415.081187967311,1418.25663727007,1408.2339967016344,1415.4781494140625,5649093
2025-07-17,417.05940633871836,417.1573595734722,414.3168951123935,415.2474060058594,7240795,1573.9053927711557,1585.7244570472844,1556.2752645133157,1559.6240234375,7374814,1410.1194736013367,1412.3025798563917,1398.7075285299677,1407.8370361328125,12927394
2025-07-18,416.4717411939595,416.4717411939595,411.4764251990089,414.072021484375,6730256,1568.0942241264431,1575.1857343566385,1556.176692489401,1562.1846923828125,5161833,1404.9592604817603,1418.0581395587762,1397.7151081655259,1414.8826904296875,11297246
2025-07-21,413.3374323697135,414.0720368111289,409.8113250726935,411.4764404296875,4822343,1556.1767745731315,1565.041072656143,1543.1758521432762,1560.4119873046875,3682661,1436.9126621837045,1456.4617708047458,1425.9968891975022,1454.576416015625,13867136
2025-07-22,411.47644544690354,411.77027527059994,406.6770356826959,407.4606018066406,9869507,1541.4029254290974,1561.889351060241,1541.4029254290974,1547.2139892578125,8473741,1462.8128219007424,1470.6523559877205,1458.4464883845856,1462.316650390625,8930165
2025-07-23,408.53801949465566,409.32158560296745,405.5016485154682,406.4321594238281,12196187,1552.5325511946266,1567.897309898412,1526.629055261839,1550.7596435546875,8035026,1471.5454755170424,1478.5910866693491,1461.3242940475627,1477.2017822265625,11974174
2025-07-24,407.3136721952123,407.3136721952123,401.04505375648824,401.5347900390625,9005157,1556.1767861186595,1558.1466301517212,1524.8562179010848,1529.0914306640625,14169664,1476.3086281822896,1477.3009711792895,1466.782159638216,1472.0416259765625,6700578
2025-07-25,401.58375275125957,401.8286208931811,399.3799394739661,400.9960632324219,5824089,1520.12860228797,1526.1366022975346,1488.512630894258,1492.84619140625,10851259,1488.5144734435703,1488.5144734435703,1462.31659448384,1465.789794921875,8696077
2025-07-28,402.36732868040224,402.41632024466196,400.21250691352043,401.4858093261719,8123337,1491.0734115180542,1496.392014262957,1460.14683725966,1493.1417236328125,6439855,1465.7898930637602,1482.3620946590604,1465.7898930637602,1477.00341796875,7507479
2025-07-29,401.5837527990323,402.9550084157297,399.62480766342725,400.0655822753906,6811772,1490.0884773327002,1494.3235696797126,1473.5417400906863,1490.8763427734375,7070448,1468.5685019046516,1478.3927223132807,1464.1029581857863,1474.8201904296875,9776027
2025-07-30,400.60428786940514,400.898117688896,397.4210019633524,399.2330322265625,10915863,1496.9830114866083,1498.7557989957106,1483.2925712781332,1496.0965576171875,5719051,1476.308661728485,1477.1025845983731,1465.9883912336757,1471.04931640625,7238625
2025-07-31,397.61690837848414,405.50165074201533,397.2250954310459,403.4937438964844,19364174,1486.936711768862,1504.0743788045277,1474.428250322285,1486.247314453125,6851407,1458.6450618514623,1483.0566764606926,1452.7902136757805,1470.0570068359375,12406146
2025-08-01,403.9344853107258,410.74183168633,403.34679578552243,407.9013671875,14324065,1471.3749358302919,1476.1024890867666,1443.4031282013243,1447.4412841796875,8702978,1469.0645758820863,1473.7285394467383,1458.5457644921182,1460.3319091796875,4416771
2025-08-04,411.57439098396185,413.8271659664987,406.5790748366726,408.29315185546875,18352458,1439.4634841975633,1460.4423706154291,1429.1218033326475,1458.177001953125,8610216,1465.492177404952,1467.4768633867377,1450.1108610461113,1451.9962158203125,6140054
2025-08-05,408.6359688485212,409.37057327725813,404.522172091142,405.6485595703125,8495104,1456.4040844682859,1456.4040844682859,1433.0614816224124,1438.2816162109375,10213323,1441.8743352750153,1450.3092505192255,1429.96621963613,1433.3402099609375,14799343
2025-08-06,405.6485541142926,406.4811117672226,402.07348525408406,403.5426940917969,9080543,1430.1067078263497,1434.14486387826,1408.7339490588547,1415.037353515625,10566934,1431.2564134495642,1442.866778550362,1430.561700640964,1432.54638671875,7805252
2025-08-07,403.542701181929,406.2362507650608,403.1998798022133,405.10986328125,11514878,1408.4383894942564,1420.2574529025999,1392.876574581379,1415.234375,9892020,1430.0655302659995,1436.8135113901221,1418.1574137897542,1429.271728515625,7432535
2025-08-08,405.40370450279846,406.82395173394906,404.4732234643995,405.99139404296875,9814361,1403.5138318764698,1411.590144080286,1395.7329241309972,1401.6424560546875,10048009,1434.8288259088201,1436.5157606227415,1421.0352334242946,1424.9053955078125,5415511
2025-08-11,405.99138530914485,408.4400667645679,405.5016490180602,408.29315185546875,8514272,1398.4907470266712,1411.7871937906966,1392.6796832838538,1406.66552734375,6625368,1416.9666396615337,1427.3862414978396,1409.5240669213151,1425.5999755859375,8492484
2025-08-12,408.44005694659893,411.1825681542966,406.77494164048437,407.80340576171875,13635738,1406.6655976905836,1419.2726477892124,1399.5742071536924,1402.62744140625,9899184,1431.0,1433.800048828125,1420.0999755859375,1422.0,5913947
2025-08-13,408.6359804112558,408.92981023461243,405.1098730753178,405.599609375,10874910,1403.5138705026145,1412.3781686321047,1400.953097311154,1405.0897216796875,10318063,1424.5999755859375,1427.699951171875,1415.199951171875,1420.800048828125,9009465
2025-08-14,405.74650902132066,406.5300751148795,402.563223193151,403.0039978027344,9580361,1404.6956380205245,1447.835267553816,1404.6956380205245,1425.8714599609375,12902347,1412.0,1431.0999755859375,1412.0,1427.300048828125,7577793
2025-08-18,404.5221643400549,405.207807083524,396.5394690122968,397.9596862792969,30950814,1442.6151494914589,1442.6151494914589,1408.0444126749926,1414.1510009765625,7254561,1450.0,1452.4000244140625,1431.0,1434.5999755859375,6908844
2025-08-19,398.00869038492266,400.99606980890684,396.19666012675947,400.7022399902344,16681331,1411.0977408332749,1427.5460108318366,1411.0977408332749,1418.2877197265625,3986094,1431.0999755859375,1438.5,1426.300048828125,1436.300048828125,6709554
2025-08-20,400.7022224165175,401.82860986020313,397.1271536208501,397.7148132324219,18188129,1418.9770874002822,1476.3980885005715,1418.9770874002822,1473.6402587890625,10413061,1432.5999755859375,1435.9000244140625,1423.0,1430.5999755859375,5817858
2025-08-21,397.7148339521601,398.49842996029514,395.07027588892424,397.22509765625,15028966,1485.262351237006,1485.262351237006,1461.9197483180794,1473.8372802734375,6565539,1440.0999755859375,1447.800048828125,1436.4000244140625,1446.0,6238645
2025-08-22,397.6658518940437,398.1555881648492,389.34033529035065,390.1239013671875,13087624,1475.5115598317454,1481.6181481033814,1463.6924963469764,1465.0714111328125,5543397,1444.300048828125,1446.0,1429.4000244140625,1436.4000244140625,6657207
2025-08-25,390.8095528920783,392.327723409267,388.1160033420702,391.1523742675781,10440286,1483.981859694785,1515.7948868943363,1483.981859694785,1508.9989013671875,10694531,1435.9000244140625,1435.9000244140625,1424.0,1433.199951171875,6738427
2025-08-26,391.1033999896865,397.07818887017044,390.22188062167817,395.0702819824219,13715752,1500.03616013844,1515.2039825206518,1495.7024794249892,1506.53662109375,15994798,1427.9000244140625,1427.9000244140625,1413.0999755859375,1416.5999755859375,8720155
2025-08-28,396.19667011274,396.19667011274,391.78904337477377,392.6705627441406,12471719,1506.5366438633127,1506.5366438633127,1475.413133190423,1477.4814453125,5443364,1408.0,1411.800048828125,1396.300048828125,1399.0999755859375,12990789
2025-08-29,393.74798505781916,402.02454048128317,393.6500318196282,401.3388977050781,25255050,1479.254311487481,1479.254311487481,1445.5699084151588,1447.4412841796875,8169075,1392.0999755859375,1405.0,1392.0999755859375,1397.800048828125,8519507
2025-09-01,401.3388884886885,401.77966310485994,396.68639374720885,397.5189514160156,12268090,1454.4343120627393,1480.7318023736236,1453.941851048263,1476.7921142578125,4546057,1398.0999755859375,1412.4000244140625,1398.0999755859375,1411.0,4927348
2025-09-02,398.20457570023547,399.4779080217149,396.14770714215564,398.4004821777344,19808255,1476.7920565936874,1489.9900353122632,1463.8896025641538,1476.1025390625,5218763,1413.9000244140625,1413.9000244140625,1390.0,1394.199951171875,7163073
2025-09-03,400.114535268611,404.76702986475766,398.9391562562904,403.2978210449219,12936588,1477.3829894013984,1479.2543652339205,1450.7900955921732,1456.798095703125,4623483,1389.0,1400.0,1384.199951171875,1397.0,9813382
2025-09-04,415.24741259106247,418.2347920060821,406.4811210363561,407.3626403808594,27274123,1461.6242804276317,1461.6242804276317,1438.0846200594328,1440.94091796875,5787724,1409.9000244140625,1415.0999755859375,1401.9000244140625,1405.5,10564859
2025-09-05,408.3421103092152,408.4400635448862,396.09870312861307,398.9881591796875,16000675,1447.835279098319,1450.4945202945664,1411.3931666312185,1422.8182373046875,5466487,1411.0,1411.5,1387.699951171875,1402.800048828125,6621077
2025-09-08,399.08612816526716,402.1224693529809,398.44944705384466,399.1840515136719,7419022,1429.1218644887508,1436.0163186937275,1406.7641825159365,1411.2947998046875,3811567,1402.199951171875,1410.5999755859375,1397.5999755859375,1402.699951171875,5880943
2025-09-09,400.1145503991436,402.51427018540727,399.0371245789613,401.6327209472656,8825896,1458.6694341238242,1484.474341584966,1450.297597398603,1481.6181640625,13072640,1399.0,1407.5,1395.199951171875,1403.699951171875,6470679
2025-09-10,402.56322964572416,405.2078175633528,400.555322816839,404.5711364746094,9252397,1487.330709756259,1511.756823802922,1486.5428442826578,1509.491455078125,7281071,1410.0,1413.699951171875,1402.0999755859375,1403.9000244140625,7452347
2025-09-11,404.5711451336769,408.1462440335788,403.9834854870758,406.53009033203125,8274406,1500.922609577238,1504.4683046125388,1483.7849433052634,1486.9366455078125,8003662,1398.0,1408.0,1396.0,1401.5999755859375,10192026
2025-09-12,406.82393698895356,408.48902241943284,404.37525556960406,405.25677490234375,7803379,1513.8250582606502,1519.6361218926327,1498.1647749913177,1502.596923828125,12856963,1405.0999755859375,1419.699951171875,1400.0999755859375,1417.699951171875,7770038
2025-09-15,404.5711348581344,405.7954755760093,403.29783246799684,404.1793518066406,5707331,1502.5969824151846,1504.4683582651935,1478.5648615170796,1485.6563720703125,6167414,1422.0,1426.800048828125,1416.300048828125,1419.4000244140625,5845637
2025-09-16,404.7180704209207,405.8444578774336,403.54269140213233,404.6201171875,8239087,1485.656397411633,1491.1719366717366,1480.8302554728903,1488.5126953125,8923112,1414.0,1424.9000244140625,1413.699951171875,1421.5999755859375,8213151
2025-09-17,405.45267306623015,406.08932424399245,399.6737611220478,400.8981018066406,14113882,1494.028241371192,1503.680405062861,1491.1719434573272,1499.4453125,4795698,1420.0999755859375,1426.0999755859375,1416.4000244140625,1419.199951171875,7484283
2025-09-18,402.90605212943706,404.5711375822802,401.68171140331816,403.1019287109375,15647808,1526.6291407021617,1531.5537508334592,1515.302537400178,1517.370849609375,9331945,1431.0999755859375,1432.800048828125,1415.300048828125,1421.699951171875,8130537
2025-09-19,403.101917268776,404.13038138420126,400.55531254363956,402.22039794921875,19505321,1521.3104874589542,1527.9095369547413,1497.179898612735,1516.976806640625,12988129,1416.0999755859375,1418.0,1400.199951171875,1402.199951171875,13457344
2025-09-22,402.2204050878021,402.56322646569487,397.7148252853857,398.59637451171875,8930779,1460.3437656419162,1491.8612688721596,1459.6543683506482,1476.8905029296875,15655204,1403.9000244140625,1409.9000244140625,1397.199951171875,1401.5,8847948
2025-09-23,398.7433075819584,399.7227801970498,393.8459445065011,394.9233703613281,14936357,1470.4885054191882,1490.186944875574,1470.4885054191882,1474.920654296875,9832164,1391.0,1403.300048828125,1391.0,1394.300048828125,12827524
2025-09-24,394.9233452248436,396.34356249165154,392.4746638429711,392.76849365234375,12380865,1464.7758845360097,1474.1326431158677,1460.3437357350242,1472.0643310546875,4937004,1386.4000244140625,1390.9000244140625,1376.5,1382.699951171875,9735678
2025-09-25,393.209287397003,394.7274579712088,389.83009496908466,391.8869934082031,22006368,1466.5488557470633,1480.04223903444,1454.2373307659764,1462.4122314453125,9491867,1377.0,1391.5,1371.800048828125,1375.800048828125,21613389
