,ITC.NS,ITC.NS,ITC.NS,ITC.NS,ITC.NS,INFY.NS,INFY.NS,INFY.NS,INFY.NS,INFY.NS,ICICIBANK.NS,ICICIBANK.NS,ICICIBANK.NS,ICICIBANK.NS,ICICIBANK.NS
2025-09-26,391.8869695711551,397.5678983516164,391.59310987422305,396.7843322753906,14414044,1452.7599061754568,1456.404069373631,1419.4694954878144,1427.053466796875,8597058,1368.0,1372.699951171875,1357.0,1359.5999755859375,18342280
2025-09-29,398.5473763816621,399.6248021696593,394.9233458652918,398.89019775390625,19717660,1437.9860786678707,1442.9106885263222,1414.8404123331482,1420.060546875,10513117,1359.5999755859375,1366.5,1346.199951171875,1348.0999755859375,20563163
2025-09-30,398.4004591506758,398.4004591506758,392.1808024887207,393.30718994140625,9465490,1421.2424051491353,1430.303639196793,1416.416263441906,1420.060546875,7556305,1353.699951171875,1356.5999755859375,1342.5999755859375,1348.0,20166871
2025-10-01,394.0907925326749,397.665861416941,391.5441578852763,397.2740783691406,17643039,1424.197180444367,1427.6444073679875,1405.877655696216,1424.000244140625,6250692,1348.0,1379.4000244140625,1347.0999755859375,1372.0,20952632
2025-10-03,396.58845248171,397.1761420239669,394.04181772601805,396.0007629394531,16987141,1417.3027030735375,1426.4625254104503,1411.5901076030302,1424.7880859375,6877533,1371.9000244140625,1371.9000244140625,1361.300048828125,1365.199951171875,12163695
2025-10-06,394.7274338215943,395.60895312981853,391.5931097355416,392.52362060546875,13989077,1424.7881421800753,1456.5027027407555,1420.5530497148675,1453.744873046875,4630590,1371.0,1372.5999755859375,1359.0999755859375,1363.4000244140625,14314283
2025-10-07,394.237727666254,394.3356809060124,391.29930982029435,391.5931396484375,12298968,1455.4191203786977,1460.5407866669368,1432.0765182081868,1436.5086669921875,5570320,1363.5999755859375,1383.0999755859375,1363.5999755859375,1375.9000244140625,16126464
2025-10-08,391.7890270774703,393.5031040709342,389.8300819420829,391.5441589355469,8402463,1435.0313384295307,1475.4131399913774,1433.061494450904,1472.4583740234375,4657192,1372.300048828125,1381.5999755859375,1364.300048828125,1370.300048828125,8100832
2025-10-09,390.80955123133737,393.1602793958562,390.7605895598157,391.6910705566406,15656267,1479.352867871771,1491.171932062491,1464.5790376333712,1486.5428466796875,7028753,1369.800048828125,1378.699951171875,1365.0999755859375,1376.199951171875,7909575
2025-10-10,392.22981845621223,395.5600193505022,391.299307520674,394.53155517578125,15085738,1487.2322078030077,1498.755747016607,1476.2011295853695,1492.058349609375,3738353,1370.300048828125,1385.0,1370.300048828125,1380.300048828125,7673816
2025-10-13,391.78901724913896,392.71952812155763,390.36877010515894,391.0544128417969,9508594,1474.4281763502415,1482.0120273618204,1461.0332617199265,1470.6854248046875,5859355,1373.0999755859375,1386.4000244140625,1373.0999755859375,1379.4000244140625,8923018
2025-10-14,391.78901770158024,392.6215753424221,388.0670339898672,388.6546936035156,10291102,1476.3980688327763,1491.5658915845438,1464.0865439092208,1467.435302734375,5600789,1389.0,1389.0,1375.0999755859375,1384.0999755859375,10610855
2025-10-15,389.83007867186035,392.62158144459596,389.0954742522526,391.6910705566406,16043867,1461.5258266826634,1466.1549121391147,1445.373081319078,1452.1690673828125,6986098,1386.5,1400.4000244140625,1385.5,1398.4000244140625,8988550
2025-10-16,392.7685077269394,397.665870666178,391.3482605181077,396.83331298828125,22962049,1451.6765810210527,1452.267510183725,1438.478601982591,1449.312744140625,8005748,1401.0,1418.9000244140625,1399.4000244140625,1417.300048828125,12185032
2025-10-17,397.0292043259007,405.35472100520315,396.9312510926241,403.6896057128906,21071344,1432.9630656678505,1436.410292725158,1412.3781714796953,1419.37109375,16959378,1412.0,1439.5999755859375,1410.9000244140625,1436.5999755859375,17037215
2025-10-20,404.0814001855026,406.3342050500721,402.85705946273583,404.5711364746094,13083621,1431.781048131079,1444.8805586841174,1428.136884861602,1438.87255859375,6994246,1442.0,1445.0,1389.199951171875,1390.300048828125,23330227
2025-10-21,405.0119258790611,405.4527005118031,403.88553835121513,404.3752746582031,1142130,1455.7147580634262,1463.5941342911037,1447.8353818357486,1450.19921875,1698704,1384.5,1387.5999755859375,1375.9000244140625,1382.0,3415560
2025-10-23,407.46058276503413,411.8192475900064,405.0608630495091,407.41162109375,24305990,1487.2321904325627,1522.6893817276436,1483.292502510887,1505.4532470703125,20358624,1385.0,1389.800048828125,1360.0999755859375,1363.699951171875,21124942
2025-10-24,407.411643338511,409.3705885549171,404.96296181800335,408.2441711425781,14935678,1516.2874003977408,1519.7346273554492,1495.111577657532,1502.4000244140625,8652257,1368.0999755859375,1381.5999755859375,1368.0999755859375,1377.699951171875,10570263
2025-10-27,408.4400677633165,414.02307345178554,408.048284707717,412.01513671875,11603679,1510.0,1515.300048828125,1498.0999755859375,1504.5,7273211,1382.0999755859375,1386.800048828125,1374.0,1377.5999755859375,11499836
2025-10-28,411.86822898071654,412.9946164943518,407.3626490350436,409.32159423828125,17163147,1499.699951171875,1506.5,1490.5,1500.199951171875,8211019,1373.0,1375.800048828125,1356.199951171875,1363.0999755859375,26477914
2025-10-29,409.61544737952806,413.53333772312516,407.5095574069397,412.9456481933594,11470661,1500.199951171875,1520.199951171875,1496.9000244140625,1510.4000244140625,4884976,1364.5999755859375,1371.699951171875,1358.4000244140625,1370.4000244140625,16129382
2025-10-30,412.94564712794636,413.04360036450976,407.60750959211543,410.1541442871094,12938674,1507.0,1508.199951171875,1489.0999755859375,1493.800048828125,5608867,1362.4000244140625,1370.199951171875,1361.300048828125,1362.4000244140625,9324401
2025-10-31,411.8682283883677,417.64711075138126,409.615453364337,411.7213134765625,18599864,1490.0,1497.0999755859375,1480.699951171875,1482.300048828125,4819814,1357.0,1362.0,1343.300048828125,1345.300048828125,15926798
2025-11-03,411.3295333977877,412.9946188955417,404.816016646247,405.45269775390625,7635440,1482.300048828125,1491.4000244140625,1474.199951171875,1485.5,5470600,1340.5,1351.5999755859375,1337.9000244140625,1346.4000244140625,11071450
2025-11-04,405.50163308974254,405.99136936159005,399.96761919609156,400.5063171386719,10085404,1479.699951171875,1481.9000244140625,1462.9000244140625,1467.9000244140625,8691330,1342.5999755859375,1349.800048828125,1333.199951171875,1336.9000244140625,15211183
2025-11-06,401.58375221673697,404.8159997293463,398.20455990626584,399.13507080078125,10095563,1478.5999755859375,1483.0,1461.9000244140625,1466.699951171875,7944752,1330.0,1342.199951171875,1317.4000244140625,1320.4000244140625,24221853
2025-11-07,397.71483508178255,400.70224442999825,394.82540886238485,395.7558898925781,8411611,1470.0,1480.9000244140625,1449.0999755859375,1476.800048828125,8765759,1320.4000244140625,1344.300048828125,1318.5999755859375,1343.0,7719245
2025-11-10,395.75588876851964,398.7432981082502,395.3641057100178,397.22509765625,6650003,1490.0999755859375,1520.0,1490.0,1513.5,9787975,1342.9000244140625,1349.5999755859375,1341.0,1348.0,8542340
2025-11-11,397.6658554399186,399.673762211673,396.2945998476621,398.4984130859375,12005318,1525.0,1533.4000244140625,1511.0999755859375,1530.300048828125,13692989,1349.0,1360.4000244140625,1346.199951171875,1358.300048828125,8305184
2025-11-12,399.624797249309,399.7227504817627,397.22507756427666,398.64532470703125,7987236,1540.0,1559.199951171875,1538.0999755859375,1551.699951171875,14635417,1370.0,1370.0,1355.4000244140625,1358.9000244140625,9736761
2025-11-13,398.64534219930255,399.1350784919307,396.1966607361619,397.3720397949219,6617185,1557.0999755859375,1557.5,1530.300048828125,1541.800048828125,19655689,1358.9000244140625,1390.4000244140625,1358.5,1385.9000244140625,18296626
2025-11-14,396.3925660411311,400.3594180432725,391.8869861840081,399.771728515625,64020258,1520.0,1530.0,1488.800048828125,1502.800048828125,9739549,1374.0,1381.199951171875,1363.199951171875,1373.0,9694498
2025-11-17,401.3388824449565,403.542695710365,397.6658603359422,398.7432861328125,7855399,1496.0,1510.199951171875,1492.5,1507.5999755859375,7910354,1375.0999755859375,1382.5,1373.5999755859375,1379.0,7660717
2025-11-18,399.8696796229581,401.3878501610938,396.2456191310374,397.5189514160156,7661681,1506.0,1506.0,1483.199951171875,1486.4000244140625,7525119,1380.199951171875,1382.800048828125,1369.0999755859375,1373.4000244140625,9529560
2025-11-19,396.5394760749311,397.2250889394812,394.5315393710832,395.2661437988281,7882450,1490.5,1543.0,1490.5,1541.0999755859375,10981126,1373.5,1384.0,1371.5999755859375,1383.0999755859375,10393918
2025-11-20,395.2661449461201,398.64533728000737,394.97231513062155,397.1271667480469,6693410,1555.0,1555.0,1534.0,1536.5,7387584,1380.0999755859375,1388.300048828125,1375.4000244140625,1383.0,10131863
2025-11-21,396.68640238950724,400.1145564842314,396.39257256641207,399.4779052734375,5808131,1531.0,1551.5,1526.300048828125,1545.0,9186302,1373.0,1376.0,1364.5999755859375,1369.5,11483595
2025-11-24,400.01659174313806,400.4083747930425,394.580530934278,395.2661437988281,11037491,1563.5999755859375,1585.0,1541.0,1548.0,19270381,1373.300048828125,1377.0,1361.5,1368.4000244140625,15896003
2025-11-25,395.26615093538965,396.1966618504526,391.8869884414304,392.5726013183594,8199785,1549.0,1550.5999755859375,1525.9000244140625,1530.5999755859375,8107952,1365.0,1376.9000244140625,1354.300048828125,1357.800048828125,12235000
2025-11-26,392.7685066776832,395.6579627605675,392.71954500487413,394.04180908203125,11443953,1532.0999755859375,1560.300048828125,1532.0999755859375,1557.9000244140625,7575038,1360.0,1377.0,1359.9000244140625,1375.0,9659004
2025-11-27,395.21719681053185,397.61691665344256,393.8459411393536,396.0007629394531,8679529,1564.0,1574.300048828125,1552.199951171875,1566.4000244140625,7552252,1379.0,1394.0,1375.699951171875,1392.199951171875,15158741
2025-11-28,396.0007438980914,396.68638664627787,394.23770524722676,395.9517822265625,6883500,1565.0,1568.4000244140625,1557.0,1560.0999755859375,4453221,1392.0,1398.5,1385.5999755859375,1388.800048828125,7683986
2025-12-01,394.5315350586607,397.17612292608806,390.025985197311,395.9517822265625,13442658,1562.5,1574.0,1556.0,1564.0,5341800,1394.0,1400.0,1385.4000244140625,1390.0999755859375,8867593
2025-12-02,395.95179101910213,397.1761317458155,392.27876883896204,392.71954345703125,8093808,1567.0,1579.9000244140625,1556.0999755859375,1561.0,6335969,1381.800048828125,1381.800048828125,1370.5999755859375,1373.0,12126396
2025-12-03,393.45415715794644,393.94389346016385,390.66265425708065,392.2787780761719,10772192,1555.0999755859375,1586.0,1554.0999755859375,1578.699951171875,12895312,1367.0,1394.199951171875,1367.0,1391.5,7955933
2025-12-04,391.8869716290837,395.26613397807347,390.85850752111554,394.7763977050781,8057989,1568.0,1599.0,1568.0,1597.5999755859375,12609619,1387.0,1391.5999755859375,1379.9000244140625,1386.699951171875,7373909
2025-12-05,394.7763988983853,397.0292036956514,393.7479646784384,396.6374206542969,4419747,1610.0,1631.800048828125,1600.0,1616.199951171875,10344725,1381.0,1395.300048828125,1381.0,1392.5,4942638
2025-12-08,396.6374353457986,396.93126516491554,392.32773205787674,394.04180908203125,6056866,1617.0999755859375,1630.0,1600.199951171875,1610.800048828125,7550413,1387.0,1394.9000244140625,1383.300048828125,1389.5999755859375,7826227
2025-12-09,393.7479852919042,396.19666679247575,391.78904009144696,392.8174743652344,9426717,1601.199951171875,1606.9000244140625,1582.4000244140625,1599.0,6957599,1379.9000244140625,1384.300048828125,1373.4000244140625,1375.199951171875,10492030
2025-12-10,392.86645232636994,396.09869983875063,392.7684990915125,394.8743591308594,6969146,1608.0,1608.0,1582.800048828125,1584.800048828125,5116140,1377.9000244140625,1379.4000244140625,1357.9000244140625,1363.5999755859375,8725381
2025-12-11,394.8743542225189,395.70691187176226,392.86644744298803,394.6294860839844,6980147,1598.0,1607.4000244140625,1580.5,1598.0,5159319,1363.699951171875,1366.5999755859375,1352.800048828125,1360.0,6734750
2025-12-12,394.62950473294,395.7069305716336,391.6421252580969,391.8869934082031,12407516,1601.4000244140625,1601.800048828125,1582.5999755859375,1598.199951171875,4633912,1368.0,1370.699951171875,1363.300048828125,1366.0,3890885
2025-12-15,391.8869873292014,395.07027323120263,391.29929779983655,394.04180908203125,7756564,1585.0,1610.800048828125,1585.0,1606.800048828125,4190558,1356.0999755859375,1370.0,1356.0999755859375,1365.199951171875,5342530
2025-12-16,393.16027238279855,397.4209839187486,392.81745101487064,393.4541320800781,12347384,1600.0,1603.0,1585.5999755859375,1592.9000244140625,5499258,1364.0,1368.699951171875,1355.5,1366.0,12359741
2025-12-17,392.76851874327417,394.8254172136723,390.9075267523928,391.5931396484375,8087490,1587.199951171875,1606.9000244140625,1586.0,1602.0,4817628,1365.0,1365.0,1343.0999755859375,1352.4000244140625,9440391
2025-12-18,391.7890335950218,393.69901709025,391.6421186856499,392.1808166503906,7227668,1610.5,1630.0,1606.699951171875,1626.800048828125,6577293,1346.300048828125,1369.5,1345.5,1356.800048828125,7314573
2025-12-19,392.0339082415041,394.38463650382647,392.0339082415041,392.8174743652344,10654835,1650.0,1654.9000244140625,1629.800048828125,1638.699951171875,13149023,1354.0,1360.4000244140625,1350.800048828125,1354.0999755859375,14318512
2025-12-22,393.35619843948285,395.3641052941498,392.96441538139317,394.4336242675781,6847871,1664.0,1693.199951171875,1664.0,1689.5999755859375,23098923,1358.0,1371.300048828125,1354.800048828125,1368.5,9375294
2025-12-23,394.2377112153877,400.50632971362984,393.5520684568217,398.9881591796875,10081997,1679.0,1679.0,1656.4000244140625,1668.300048828125,6593060,1361.0999755859375,1365.0,1357.0,1363.0,9105467
2025-12-24,399.5758645628573,401.09403515706003,397.323059617528,398.2535705566406,5777430,1661.0,1667.5999755859375,1652.5,1663.4000244140625,4271167,1363.800048828125,1368.199951171875,1357.5999755859375,1359.800048828125,8955140
2025-12-26,398.1556179415121,398.7922691629462,395.5600214903535,395.8538513183594,3152453,1663.4000244140625,1668.800048828125,1651.699951171875,1656.0999755859375,2006491,1356.5,1362.0,1348.5,1350.4000244140625,2812144
2025-12-29,395.80487169747335,396.4904845621106,393.2092753640043,394.3356628417969,6647710,1658.0,1673.0999755859375,1637.0999755859375,1644.699951171875,4062817,1352.0999755859375,1355.699951171875,1341.5,1343.300048828125,6057201
2025-12-30,394.7274371230106,395.1682117263742,392.0828492850893,392.376708984375,12340527,1647.0,1647.9000244140625,1616.800048828125,1621.5999755859375,9395937,1343.300048828125,1347.0999755859375,1338.0999755859375,1342.5,18621277
2025-12-31,392.8664555965065,395.462051940615,392.62158745289,394.7274475097656,9945109,1621.0,1628.5999755859375,1609.199951171875,1615.4000244140625,6538656,1342.800048828125,1350.0,1339.5,1342.9000244140625,6150634
2026-01-01,394.4336191525785,394.4336191525785,355.2547160290497,356.381103515625,282626710,1615.4000244140625,1639.5999755859375,1614.0999755859375,1629.800048828125,3658165,1343.9000244140625,1348.4000244140625,1336.0,1338.0,4179311
2026-01-02,352.6101130575833,352.6101130575833,338.1628931475851,342.8643493652344,118790358,1635.9000244140625,1643.5,1627.5,1640.4000244140625,2524526,1338.0,1356.9000244140625,1336.300048828125,1355.4000244140625,8226205
2026-01-05,343.0113122216596,346.68433442609853,338.9464770691755,342.5215759277344,48358124,1637.0,1637.0,1583.0999755859375,1606.4000244140625,5917885,1354.199951171875,1375.5,1352.5999755859375,1371.5,6920565
2026-01-06,343.06028462397126,343.50105925874186,330.816876892923,335.42041015625,72582738,1600.0999755859375,1619.9000244140625,1599.0,1612.199951171875,4466729,1372.0,1413.5999755859375,1366.0,1411.199951171875,17260416
2026-01-07,335.9591026893029,337.4772732668689,332.33504210325714,334.2450256347656,29440734,1615.0,1642.0,1615.0,1639.0,4508079,1408.0,1429.9000244140625,1404.199951171875,1427.699951171875,15813795
2026-01-08,334.48988067886347,338.06494956001615,332.09016094008854,333.9021911621094,36706319,1638.9000244140625,1644.300048828125,1608.5999755859375,1613.300048828125,3942131,1429.0,1442.199951171875,1423.300048828125,1435.0,14861699
2026-01-09,333.9022093273418,334.0001625673181,329.20075271979715,330.22918701171875,35193201,1610.0,1631.300048828125,1607.0,1614.0999755859375,6816681,1427.0999755859375,1429.5,1401.5,1404.300048828125,12555636
2026-01-12,331.306606816801,332.5309475663088,328.9068869913131,331.4535217285156,16156143,1610.0999755859375,1613.300048828125,1592.5999755859375,1595.9000244140625,6985362,1399.9000244140625,1424.300048828125,1391.699951171875,1413.0999755859375,10923811
2026-01-13,332.0412186059658,332.5309549165941,326.8500256697591,327.8294982910156,24922339,1618.0,1618.0,1586.4000244140625,1599.0,8080618,1420.0,1441.800048828125,1411.0999755859375,1437.0,14295581
2026-01-14,329.1027892200336,329.1027892200336,326.6051460797269,327.8784484863281,14913422,1588.0,1617.0,1583.0999755859375,1599.800048828125,7557157,1425.5999755859375,1443.9000244140625,1414.9000244140625,1418.4000244140625,13832255
2026-01-15,327.8784484863281,327.8784484863281,327.8784484863281,327.8784484863281,0,1599.800048828125,1599.800048828125,1599.800048828125,1599.800048828125,0,1418.4000244140625,1418.4000244140625,1418.4000244140625,1418.4000244140625,0
2026-01-16,330.5719932075216,330.5719932075216,321.805701727492,322.4423828125,30526898,1663.699951171875,1694.0,1653.4000244140625,1689.800048828125,19335957,1417.9000244140625,1429.0,1400.199951171875,1410.800048828125,12530886
2026-01-19,323.22593594715954,327.7804772481891,320.58134815114005,326.3602600097656,15507440,1685.0,1685.0,1666.5,1681.199951171875,5104958,1399.9000244140625,1400.0,1360.0,1380.5999755859375,23302883
2026-01-20,327.1928108616433,327.6335854891576,318.81833206792464,319.6018981933594,18771011,1673.0,1680.199951171875,1652.9000244140625,1658.9000244140625,6406503,1374.699951171875,1387.800048828125,1371.5,1375.800048828125,15012785
2026-01-21,319.3080504008492,322.54029785029536,317.6919266761261,318.0837097167969,14177965,1651.0,1657.0,1631.199951171875,1654.4000244140625,6224582,1367.5,1371.5,1339.5,1349.0,21766068
2026-01-22,319.4060118581559,321.9526465247838,314.4596574325432,318.1816711425781,18622852,1666.0,1671.199951171875,1653.800048828125,1663.5,6228892,1355.0999755859375,1358.0,1338.0,1345.5,17179765
2026-01-23,318.86727355776696,319.69983119529894,316.0758007306446,316.76141357421875,11950089,1667.199951171875,1675.699951171875,1662.199951171875,1670.800048828125,5869137,1340.5,1355.199951171875,1335.699951171875,1343.4000244140625,14056524
2026-01-27,316.95731824004827,318.034744006556,311.32535116493864,312.1089172363281,47847784,1685.800048828125,1689.4000244140625,1661.0999755859375,1682.699951171875,10673087,1340.0,1369.0999755859375,1328.5999755859375,1361.4000244140625,25263634
2026-01-28,313.38226801086364,317.0552902337236,312.7945784769798,314.5576171875,28400238,1680.0,1688.800048828125,1650.0,1666.5,8588664,1362.5999755859375,1380.4000244140625,1362.5999755859375,1367.699951171875,13242696
2026-01-29,315.97785732428986,315.97785732428986,311.52123919238704,312.0599670410156,17719420,1658.0,1666.5,1642.0999755859375,1659.5,4749582,1359.0,1387.699951171875,1354.4000244140625,1383.5999755859375,23118234
2026-01-30,312.25583980702623,318.4754965339916,309.95410320661756,315.5370788574219,41975824,1655.0,1655.0,1618.0999755859375,1641.0,9207926,1368.199951171875,1381.9000244140625,1353.199951171875,1355.0,24013717
2026-02-02,303.09778990932085,308.92563359629287,295.8007075190383,308.2400207519531,35227572,1662.0,1662.0,1618.0,1629.4000244140625,6784887,1329.9000244140625,1354.4000244140625,1329.0999755859375,1352.800048828125,12800245
2026-02-03,314.60661217674976,318.08372796245794,305.2036692056378,310.1499938964844,33168353,1727.199951171875,1728.0,1653.0,1656.0,8805868,1412.0,1417.0,1373.4000244140625,1389.699951171875,24896698
2026-02-04,312.5,314.95001220703125,311.3500061035156,313.8500061035156,11196759,1574.0,1584.9000244140625,1510.0999755859375,1535.800048828125,28828622,1387.0,1414.0,1386.9000244140625,1408.4000244140625,11080683
2026-02-05,313.95001220703125,315.3500061035156,309.29998779296875,310.20001220703125,15816704,1534.0,1551.0,1515.699951171875,1520.199951171875,10628127,1414.0,1414.0,1393.199951171875,1396.5,8982761
2026-02-06,310.0,327.70001220703125,308.29998779296875,325.79998779296875,68057745,1522.0999755859375,1525.0,1480.0,1507.0999755859375,13900866,1396.699951171875,1410.5,1394.699951171875,1406.0999755859375,10851190
