,TCS.NS,TCS.NS,TCS.NS,TCS.NS,TCS.NS,RELIANCE.NS,RELIANCE.NS,RELIANCE.NS,RELIANCE.NS,RELIANCE.NS
2025-01-21,3958.4974864018836,3973.672984292028,3895.3787707849365,3901.033447265625,1971591,1305.2868371165837,1307.776892128252,1265.1471016946018,1268.6331787109375,14562976
2025-01-22,3914.7106117823487,4024.0807657149944,3909.1043123511595,4017.749755859375,2409223,1273.2149526536994,1277.7966294698952,1263.6530443254642,1272.0196533203125,10273590
2025-01-23,4028.7689459052554,4051.339039072567,4001.7524202557865,4006.972412109375,1822998,1264.9478840486133,1272.2686211078578,1256.581275301743,1258.6231689453125,8720682
2025-01-24,3966.9075952729613,4038.4356562013722,3966.9075952729613,4013.642578125,1910099,1260.9638702056575,1267.9360243063209,1238.5533748820974,1241.34228515625,14235970
2025-01-27,3964.974113399829,4017.5086649034333,3906.060174197131,3929.35498046875,1551782,1234.1708090151494,1235.515414368934,1215.1468135462453,1224.4595947265625,9536019
2025-01-28,3934.8163629909964,3964.974090445813,3893.7360609812577,3905.335205078125,2468272,1233.0752790316255,1239.7984277662488,1213.6528493538253,1229.4896240234375,10568025
2025-01-29,3918.5772926221866,3970.6285432095738,3918.5772926221866,3962.84716796875,1217089,1231.0832160878692,1237.8063647194172,1223.1648896668228,1230.585205078125,5928156
2025-01-30,3962.9437281550117,3991.941585340912,3922.9267796325357,3963.088623046875,1531251,1230.635044492625,1251.9996679975989,1227.497550840604,1248.0654296875,9269259
2025-01-31,3972.7066328908318,3990.5405047390313,3948.7833995175843,3975.0263671875,1492943,1250.8541794958078,1261.9598488917904,1244.0314532484974,1260.0673828125,6584612
2025-02-01,3975.606564509793,3997.741503018046,3920.5106310847846,3937.087646484375,437172,1260.0673469134033,1265.495739501575,1236.0632421918099,1259.5693359375,7118453
2025-02-03,3896.248579260421,3940.8087133119993,3865.1242603626174,3932.737548828125,1265713,1246.0235355947286,1251.003645649064,1232.6270881824535,1240.94384765625,9252345
2025-02-04,3947.285122132378,3981.2610880254483,3930.2248097290194,3969.85498046875,2547132,1243.0852829885687,1283.6731787459128,1241.6409781641657,1280.08740234375,16691069
2025-02-05,4011.3703550712034,4011.3703550712034,3939.8423053663196,3954.43798828125,1693912,1277.5476050956522,1285.366353249074,1271.6212014188793,1273.115234375,10112028
2025-02-06,3968.2604779070675,4001.221473922295,3916.20945960672,3946.3671875,2284536,1268.6331564996678,1282.8763195509282,1265.2965071593937,1276.4520263671875,9956001
2025-02-07,3953.374595002479,3953.374595002479,3874.113784051329,3894.798828125,1548940,1271.073491533156,1278.5933846345008,1256.979756005846,1261.6610107421875,8764283
2025-02-10,3905.045086746592,3916.644230568612,3880.2520112210996,3902.096923828125,1339511,1259.469777897567,1261.461821832557,1240.5952102474196,1248.6629638671875,6970972
2025-02-11,3884.1665374644367,3905.045090759602,3822.884488602531,3831.14892578125,1810908,1259.5196705337273,1259.5196705337273,1225.2066396338644,1229.937744140625,8859714
2025-02-12,3838.446649169052,3887.404606196338,3808.5303361658844,3818.1962890625,1678002,1214.5989377224967,1222.0193743195214,1188.6027887286011,1211.7105712890625,21131654
2025-02-13,3835.4503502565626,3851.3507965730623,3771.896705969927,3779.53271484375,2277310,1212.2086229517822,1223.1150152108587,1207.1786632211406,1211.2623291015625,8511216
2025-02-14,3793.886656483722,3816.1183489930536,3769.7217733214056,3803.40771484375,1681975,1214.1507532507958,1219.1308629852126,1200.6546072366423,1212.40771484375,10298145
2025-02-17,3727.674956536778,3802.5860959459837,3727.3849307355754,3774.071533203125,1799806,1206.2821918357026,1222.6169765728448,1199.7084711054922,1220.02734375,8166683
2025-02-18,3768.1750490618683,3793.3065270348457,3735.4075625604055,3743.81689453125,2149879,1219.9775298877432,1225.0074896525716,1211.2623373341316,1220.525390625,6673250
2025-02-19,3742.850263486918,3745.508400554833,3642.2759755929487,3657.693359375,4366672,1214.6488125132394,1227.8461038341088,1212.706618273488,1222.567138671875,6217338
2025-02-20,3635.848428163005,3661.4632050728333,3625.9892027381475,3653.150390625,2888572,1219.0810452834291,1234.4198079853766,1217.1388510698625,1228.0950927734375,7795582
2025-02-21,3649.960586134303,3689.4942392872176,3648.8972369162293,3659.52978515625,1833931,1223.8121434284387,1235.0672403005465,1217.2882724889691,1223.264404296875,6904025
2025-02-24,3618.1109478843173,3637.491230016548,3547.4045991108223,3552.817626953125,2508516,1211.7105497558396,1218.3838481751116,1205.68456833515,1209.718505859375,7172498
2025-02-25,3503.907852529123,3535.8054964280086,3500.283120267886,3508.305908203125,4101954,1206.1826029932777,1216.1428226711741,1196.7203942992758,1199.21044921875,11552182
2025-02-27,3491.0518348426112,3516.4733357865325,3480.4192876480943,3491.87353515625,3823856,1207.975493883109,1210.166693583284,1195.8738026303336,1202.298095703125,11509215
2025-02-28,3465.195760859545,3479.743067268356,3341.5199398740847,3366.89306640625,7085018,1197.218393771922,1212.5073065135477,1188.5530513693543,1195.325927734375,23007298
2025-03-03,3368.584826957939,3405.557099448941,3360.03036363457,3376.365966796875,4990439,1199.2104168056296,1201.6506219268736,1151.4013636439433,1166.5906982421875,17944938
2025-03-04,3357.952083726606,3432.3799220820893,3348.576156481458,3414.06298828125,2797737,1157.576687742468,1169.3297956512124,1154.9373267832577,1157.2779541015625,11377373
2025-03-05,3403.236776600756,3480.0810943749957,3403.236776600756,3428.5615234375,2501894,1156.3815647449799,1178.2940491759787,1152.3974766666165,1170.9234619140625,8664095
2025-03-06,3438.179549305139,3488.87742658408,3417.977801534333,3481.289794921875,2786513,1192.2383549047067,1209.1208794668382,1180.4355183146993,1204.7882080078125,14468014
2025-03-07,3479.743027656133,3503.9079097926337,3454.998093954285,3490.56884765625,2051315,1211.1627762331514,1249.8084792402678,1207.178688153437,1244.828369140625,16474965
2025-03-10,3486.0259949428714,3501.1049762137254,3462.9244613654673,3469.73876953125,1004626,1240.0473535020744,1252.9956391209716,1230.4855669004469,1233.4736328125,11931051
2025-03-11,3439.146018462038,3468.8688234276665,3419.4757100500633,3455.8681640625,1995450,1235.0672477916657,1244.5294565449083,1224.858022557904,1242.3382568359375,10089838
2025-03-12,3445.912267227522,3450.020297279617,3370.3729384283747,3389.076416015625,3174167,1252.995610693361,1257.9757204337955,1239.0513034201438,1252.0494384765625,11977555
2025-03-13,3385.3064520665353,3406.5715466921038,3367.7144664369603,3393.76416015625,1693004,1255.0376050433522,1259.1212710412995,1238.901975238559,1242.9359130859375,9505270
2025-03-17,3372.4510196048896,3412.5163478055665,3361.1902786941764,3380.8603515625,2690906,1237.208673957254,1252.3980085038181,1228.1946267891797,1233.9217529296875,16640917
2025-03-18,3380.8603515625,3380.8603515625,3380.8603515625,3380.8603515625,0,1233.9217529296875,1233.9217529296875,1233.9217529296875,1233.9217529296875,0
2025-03-19,3428.5132810234372,3428.5132810234372,3347.0776328908673,3380.2802734375,3051244,1236.113132982547,1248.2645525643281,1233.8720835165427,1242.1888427734375,16162399
2025-03-20,3394.68252652922,3459.3960314822807,3394.68252652922,3444.123779296875,2845192,1246.8700894970418,1267.9359786597456,1245.0773228865291,1264.101318359375,15971477
2025-03-21,3358.9186380800415,3495.450223009194,3349.252685164703,3458.57470703125,4161925,1269.927977701306,1275.9041093610767,1265.0474458622177,1271.2725830078125,21780769
2025-03-24,3479.742702237372,3527.8308131919025,3447.458517116232,3507.7255859375,1834751,1285.86434660882,1300.8046759652354,1279.141198398433,1296.920166015625,20299319
2025-03-25,3523.2398747468987,3586.0685693582973,3516.473707634902,3535.56396484375,3135390,1302.497915186312,1302.497915186312,1277.4977874103538,1280.33642578125,13713899
2025-03-26,3525.897934373459,3557.553929809202,3504.7295921250025,3514.34716796875,1734499,1285.8643858858131,1288.6532960847499,1263.7028966635362,1267.98583984375,12074747
2025-03-27,3494.0970689111577,3540.638537603521,3489.892285017066,3529.232666015625,2528474,1273.0655062272906,1279.8882324099652,1266.242780044616,1273.115234375,15028056
2025-03-28,3529.039640195277,3538.657216778009,3471.9137603354256,3485.687744140625,2051919,1274.9081198538831,1290.5954658598978,1263.9518781988888,1270.027587890625,18147129
2025-04-01,3453.354865404157,3464.277439125219,3407.248318336048,3432.1865234375,2618493,1259.5693287834792,1272.8164693011493,1244.330265958221,1247.6170654296875,12099648
2025-04-02,3425.6138066504323,3445.0424669343693,3412.129849162714,3425.5654296875,1764313,1242.5873186806543,1250.5554948342144,1238.9518139936486,1246.1729736328125,10142590
2025-04-03,3374.383992326158,3385.0165399960483,3282.7023391603534,3289.468505859375,4537821,1228.145018441354,1246.8204315907722,1228.145018441354,1243.732666015625,7434366
2025-04-04,3250.2733357697866,3286.085501586113,3185.414699028632,3189.184326171875,5317367,1236.1628160172713,1240.4954871764826,1188.4036122186155,1199.9075927734375,17908652
2025-04-07,2996.445205771086,3181.4514379526936,2953.963392712106,3164.68115234375,6623955,1127.6960086529814,1166.590714623955,1110.415052053189,1161.062744140625,22156106
2025-04-08,3191.7458179951013,3237.1274167268007,3146.5574911118592,3182.94970703125,5557558,1167.3378163352843,1191.8399338970503,1158.6724733291408,1177.4971923828125,19555040
2025-04-09,3151.6321497293247,3160.76642752928,3104.752280697163,3138.148193359375,2990265,1164.8477193030515,1185.0670143686195,1163.3536863154889,1180.6346435546875,10223104
2025-04-11,3179.663887666195,3188.7497898675183,3098.904796262136,3123.552978515625,7108961,1190.3957018139643,1217.786306450343,1190.3957018139643,1214.1009521484375,11224242
2025-04-15,3203.683137131328,3203.683137131328,3130.4154074577086,3139.694580078125,3512160,1246.0235343416643,1246.0235343416643,1232.1788040875913,1235.1668701171875,13378535
2025-04-16,3139.6947635283577,3168.596104196088,3121.136181217996,3164.439697265625,2384391,1229.1907298200806,1235.9637280756608,1224.1110419207541,1234.3701171875,8248464
2025-04-17,3137.08483655699,3193.244114128983,3110.5034675829284,3188.700927734375,2932346,1235.266450081142,1275.1073305428426,1222.7165970526498,1269.4300537109375,15398401
2025-04-21,3180.195072407739,3241.960413439671,3174.3955010062373,3210.642822265625,2432946,1264.947875835223,1295.7249783909904,1261.9598099867933,1290.346435546875,10429964
2025-04-22,3211.6098645568586,3222.5322034286173,3184.931738002275,3203.68359375,2710498,1294.8286411452223,1298.713151385602,1281.1831879455033,1286.0635986328125,13051707
2025-04-23,3252.593171873855,3306.625754540036,3225.818529364827,3298.98974609375,3543923,1291.840547250601,1300.8047453425481,1280.286716249035,1294.82861328125,10480888
2025-04-24,3287.4874054696716,3298.5064976170884,3274.5348867157572,3287.970703125,2252175,1287.2588872304611,1299.3107293954529,1285.1672652984741,1296.4222412109375,10468940
2025-04-25,3305.7561307053,3361.6253897019787,3291.25720030747,3332.82080078125,2742991,1298.3146947064158,1319.928323767296,1282.9759313802824,1295.22705078125,14431012
2025-04-28,3320.2548871373374,3342.2933073843687,3291.2570278610287,3328.470947265625,1593296,1334.669497851195,1369.1318351951852,1314.9482133535364,1363.35498046875,31104496
2025-04-29,3339.586779424834,3378.250591632357,3315.808440523134,3356.502197265625,1578332,1365.5461749701867,1405.2874774645995,1364.5501529607263,1394.1319580078125,32538970
2025-04-30,3356.0188189819924,3392.65268577439,3253.5597190937174,3338.330078125,2809332,1396.4228227174156,1406.7814756764847,1363.5540972183608,1399.410888671875,25480745
2025-05-02,3356.0185874198487,3374.867194117627,3305.7556362257724,3316.38818359375,1721761,1408.3751233126775,1421.024554216323,1403.4945911426703,1414.152099609375,13007841
2025-05-05,3334.7537493074506,3387.4331925936117,3331.2739118706236,3338.91015625,1284443,1425.3074680112338,1433.773654928142,1421.2238021682567,1425.6063232421875,12685649
2025-05-06,3344.419677734375,3356.9854164079434,3322.1879862349847,3344.419677734375,1324763,1425.3074785225756,1426.3035005201455,1404.9886054552057,1415.2476806640625,14084117
2025-05-07,3306.335993163342,3343.936456116555,3306.335993163342,3330.017578125,1477128,1415.2476117092147,1418.733688530858,1397.1199392858432,1400.4068603515625,13440169
2025-05-08,3332.8203442362383,3360.8516058321925,3314.165009149484,3333.690185546875,2543591,1398.51446598441,1415.1481063364454,1392.438756100913,1401.4029541015625,16106175
2025-05-09,3285.4574957373147,3331.0807476867326,3284.5876543425793,3325.3779296875,2531757,1379.9884666950659,1389.251519832932,1369.032224808638,1371.721435546875,13668904
2025-05-12,3387.916425868549,3509.22413241534,3385.209911911905,3499.46142578125,2228678,1394.430721507353,1433.275577320772,1394.430721507353,1430.7855224609375,10674081
2025-05-13,3499.461570957545,3501.9748131612287,3393.232840630001,3397.58251953125,3062887,1427.7974767909468,1441.9409399606418,1406.7814377941193,1410.0682373046875,11407896
2025-05-14,3403.3820953219624,3442.0459078220697,3391.396407841002,3430.15673828125,2119499,1414.3512435205853,1424.2118856620737,1409.8691445094285,1418.7337646484375,5570160
2025-05-15,3444.9454390459973,3479.7428677232297,3396.7124309124556,3460.314208984375,3548330,1419.3313670179805,1455.5865925696291,1407.0802476372012,1448.4151611328125,20177211
2025-05-16,3473.84680313206,3473.84680313206,3427.6437359304055,3442.3359375,1666727,1447.4191020051853,1455.1881221330052,1441.542669553187,1450.6064453125,9036695
2025-05-19,3431.413341631395,3431.413341631395,3386.659931697025,3401.255615234375,2537377,1446.3234565863577,1448.81351147394,1432.4787270944578,1435.0684814453125,6195791
2025-05-20,3413.8211261851047,3439.145874352896,3377.283778805233,3381.440185546875,2038374,1432.4787356808251,1439.2517336495314,1416.1440727881434,1418.932861328125,11270560
2025-05-21,3390.816042208948,3418.847303675328,3381.4401157430884,3408.021484375,1440153,1418.235682967954,1430.486680037078,1412.458707007589,1423.5145263671875,6136364
2025-05-22,3378.250521774226,3380.9570357698217,3336.0103550080185,3360.851806640625,2034383,1415.5464438973825,1418.1361984129633,1391.3431818014155,1403.79345703125,12134466
2025-05-23,3360.851724551366,3416.9142497236344,3349.8326329632987,3397.19580078125,1274331,1401.0045498118507,1428.0964217220903,1401.0045498118507,1421.124267578125,6474883
2025-05-26,3403.3819012793415,3426.5801874567637,3392.8461073678304,3419.137451171875,967470,1426.3034970063507,1435.2676949623963,1419.430920923106,1429.0924072265625,4842944
2025-05-27,3414.014574749619,3421.747337093333,3366.7481593177404,3381.826904296875,2467680,1420.4269591196573,1431.2836233071982,1408.275539274527,1416.44287109375,12640414
2025-05-28,3402.4154740639756,3411.114831810162,3376.317400825417,3380.8603515625,1222933,1414.4508509493858,1416.9409060075968,1405.0882196135674,1407.279541015625,5944611
2025-05-29,3387.626457620242,3414.4978538154573,3370.034470581059,3381.2470703125,3188072,1406.4826358531975,1414.3512339364067,1402.996558868143,1412.1600341796875,13771917
2025-05-30,3373.4175839622008,3389.5596782127777,3337.7503119241223,3347.7060546875,3404365,1412.3591925541664,1424.9090454066043,1404.0921613404494,1415.2476806640625,13788484
2025-06-02,3334.7538187399196,3344.4197718377163,3304.4028204069105,3334.560546875,1877585,1406.4826830156508,1411.8612262898896,1390.0483195350275,1408.0762939453125,8098668
2025-06-03,3330.8873298742683,3357.468700034321,3286.9072447003623,3291.4501953125,2848125,1416.6421539546416,1420.8253977642241,1397.8173136420837,1399.908935546875,11252626
2025-06-04,3304.9078969735056,3310.56402774214,3286.379348716646,3297.0087890625,2544807,1409.0722382665938,1420.0284799827916,1400.506473605418,1417.8372802734375,8126827
2025-06-05,3324.4116310325603,3324.4116310325603,3280.2356236372652,3287.4521484375,3584683,1422.3193687346825,1448.913106617055,1417.9368477633755,1436.662109375,13716817
2025-06-06,3287.4520036268846,3306.7605099618336,3275.359545608902,3300.226806640625,2070390,1435.2676355449807,1445.7258660607492,1431.28354772945,1437.7576904296875,8182161
2025-06-09,3315.634960419095,3348.791310023286,3306.760665733127,3336.991455078125,1718678,1451.204075048637,1451.70208605586,1439.5506661134996,1443.0367431640625,7885125
2025-06-10,3354.6424396212137,3399.3060406489903,3338.2592545088482,3376.97412109375,2419874,1444.2318404180787,1448.1163503747662,1430.2875329933524,1432.777587890625,7913181
2025-06-11,3383.8979728571367,3402.4265208353168,3363.516665314218,3385.750732421875,2847013,1440.0485867347081,1462.7578142878924,1437.3592545136698,1443.13623046875,8195700
2025-06-12,3385.750821410403,3388.4813919586536,3338.2592737504274,3348.986328125,4060134,1447.7179200254843,1451.2039968882907,1428.6939248911115,1435.865234375,8828114
2025-06-13,3309.003623498393,3364.8818717382055,3309.003623498393,3360.200927734375,2178493,1418.335338487147,1429.7895915718395,1408.6739736495979,1422.2198486328125,9757276
2025-06-16,3354.642349665819,3421.9302340050463,3341.1847251814343,3409.54541015625,1934088,1421.223780491138,1436.6621211041454,1418.7337255535563,1432.0804443359375,8458093
2025-06-17,3422.905437301184,3432.6573046439225,3401.5489430536663,3428.073974609375,2111940,1442.2398094911548,1442.2398094911548,1420.12817043809,1425.506591796875,10366599
2025-06-18,3431.779856254815,3450.2107909678293,3357.665661762572,3365.759521484375,2696327,1424.3114328610282,1437.0605628519918,1420.028489708749,1424.4110107421875,6681735
2025-06-19,3364.394161188714,3365.3693479021017,3328.3122527933565,3339.039306640625,2672768,1424.4110453044384,1434.1721095891817,1420.0285241646616,1427.598388671875,10007230
2025-06-20,3340.0145242959966,3360.786049100129,3326.2642962767654,3350.448974609375,2351248,1425.3075053013417,1465.148385952672,1422.4190171371765,1460.367431640625,29010635
2025-06-23,3330.2626997221478,3340.014567071261,3286.3792966511382,3309.393798828125,3123421,1447.2199506188397,1457.9770367383994,1436.2637087352834,1451.0048828125,5989078
2025-06-24,3349.376392565029,3356.690292940616,3298.081476031171,3306.27294921875,3403048,1459.1721495093714,1469.1323689599471,1437.359244595668,1445.0286865234375,16402744
2025-06-25,3322.7537403887272,3364.3941654870573,3315.634829755361,3359.3232421875,1757699,1458.1762135192969,1466.5428226679085,1454.690136506102,1461.463134765625,7525851
2025-06-26,3359.3232652421043,3365.759354753242,3330.555256962972,3356.397705078125,2879106,1463.2558362824063,1492.8377614283193,1459.2717484446844,1489.3516845703125,14657893
2025-06-27,3369.2703330730474,3380.387367158931,3345.8658502962735,3355.71533203125,1778433,1493.4353527246628,1515.9454247275912,1490.9452978220222,1509.3717041015625,11117052
2025-06-30,3354.544471150048,3378.924137465807,3344.890218522079,3376.09619140625,1468351,1507.7781788170053,1518.734421010171,1490.0489382705405,1494.630615234375,8409527
2025-07-01,3369.2701724246303,3398.5257745006766,3328.7999228861,3344.597900390625,2375183,1494.630607775488,1525.3081343971446,1494.132596769193,1522.320068359375,10368523
2025-07-02,3400.670775871144,3403.303732161301,3335.1382818100083,3338.3564453125,3090585,1522.3200879079554,1523.9136988316197,1502.6983810571346,1512.75830078125,6361002
2025-07-03,3344.8904436190446,3350.058980842342,3313.294489180619,3316.4150390625,2531870,1514.7502729656235,1525.8060926058627,1506.9812529023668,1511.76220703125,11283291
2025-07-04,3323.4363525656718,3341.964900305915,3305.980605453995,3334.943603515625,1109320,1517.9375659885409,1523.913698138102,1511.1645675851503,1521.2244873046875,6603501
2025-07-07,3333.481005692293,3341.0875101654565,3323.8265137554163,3327.044677734375,1639174,1520.5271677380254,1538.65484117058,1518.933556847784,1535.367919921875,7251074
2025-07-08,3320.5107317732236,3340.0144658805552,3309.1984707578945,3321.680908203125,2325242,1529.8897875590692,1538.7544076502807,1524.1128113419518,1531.4833984375,7171261
2025-07-09,3325.387004876247,3329.287752096043,3283.4539722634377,3299.837158203125,2034938,1530.586937987722,1544.8301010282516,1504.0927774643353,1512.9573974609375,8870660
2025-07-10,3296.1311694956757,3314.659717489882,3272.7266878187834,3298.08154296875,3035012,1513.654605815878,1518.6347158851345,1501.5031858807802,1511.16455078125,10047129
2025-07-11,3218.0186968972475,3252.2478474361797,3180.181641042415,3184.9599609375,7635550,1505.9852937598653,1508.9733598189127,1484.3716645666439,1489.2520751953125,7234991
2025-07-14,3184.9600100119856,3190.8111306672436,3120.59768280415,3142.734375,3924009,1486.263916129696,1494.0329360309418,1473.2160528053016,1477.7977294921875,10311846
2025-07-15,3126.448660244279,3178.523536457564,3126.448660244279,3171.599853515625,2590889,1480.2878335086834,1490.5469086437597,1476.503022895967,1479.4910888671875,8132454
2025-07-16,3157.607249475903,3175.1222359666176,3151.344969328223,3163.576171875,2540733,1467.1403332858122,1485.068728397248,1465.6463003598592,1479.690185546875,10409983
