,ITC.NS,ITC.NS,ITC.NS,ITC.NS,ITC.NS,HDFCBANK.NS,HDFCBANK.NS,HDFCBANK.NS,HDFCBANK.NS,HDFCBANK.NS,ICICIBANK.NS,ICICIBANK.NS,ICICIBANK.NS,ICICIBANK.NS,ICICIBANK.NS
2025-06-03,410.3990201585084,413.04360813984886,407.1177809642176,408.39111328125,13216486,956.0767204883472,962.9833634640112,947.1967509482078,949.466064453125,24377584,1443.7598455387374,1443.8590556109682,1421.035166759386,1426.8900146484375,11167345
2025-06-04,408.586978384479,410.39900862513116,407.4116292300163,408.4400634765625,12598933,947.6901200517409,958.6914401720352,947.6407989299088,957.6553955078125,12961542,1426.3938661679927,1429.0731438395549,1415.4780930628378,1420.0428466796875,8025388
2025-06-05,409.9092587388879,412.30897842272395,407.2157092489669,410.4969482421875,13212523,961.0100588418235,966.3873858970264,957.1620478647775,961.7993774414062,22255418,1419.9436226094324,1447.8284366760695,1416.3712120373557,1443.66064453125,11385668
2025-06-06,411.67231694542346,412.6517895338172,410.39901453696416,412.40692138671875,8774988,959.0366899431259,984.8379583134906,958.3953347348495,976.1552734375,30127008,1437.5080878919146,1450.2101271201,1431.0578582020253,1448.5230712890625,11580994
2025-06-09,413.33744096123485,414.9046031137218,411.86823204786555,414.3658752441406,10473123,984.196594423998,984.196594423998,974.7739724063232,976.2539672851562,13202588,1453.7825541382838,1455.5688200651953,1422.4245382897982,1423.8138427734375,11022031
2025-06-10,415.78612073411426,419.75297282706833,414.3658735007135,418.23480224609375,13041075,978.1780428487654,978.1780428487654,967.472709657825,969.5447387695312,15533126,1427.9815809293386,1430.660858582463,1405.6538633679,1412.0048828125,12905272
2025-06-11,419.2142518774774,419.312205110815,416.12891931968926,417.4022216796875,20789182,970.6793723493836,970.6793723493836,960.516752091058,962.194091796875,11096394,1410.9133394459884,1423.5160472131458,1407.737769134025,1420.0428466796875,7136877
2025-06-12,418.2347759328376,418.43068239792314,410.9376935297822,412.3579406738281,18508835,961.9966994408974,967.4233474890254,954.7447484104943,958.74072265625,16349130,1419.5466979345517,1425.5007560873705,1409.127096167119,1414.2872314453125,7953247
2025-06-13,406.48111231744474,410.7418239308055,405.01190347774315,405.4036865234375,17873926,947.19676434732,953.6100757725884,943.7434428106371,946.0127563476562,12117762,1392.8526699787633,1410.6156346634868,1392.8526699787633,1405.2569580078125,7573103
2025-06-16,406.4321620890675,410.30106087453294,404.7670467340719,409.6154479980469,7006629,949.1700746468088,956.520728121515,947.2460692080249,954.7940673828125,16513746,1405.7530618658518,1418.0581392255135,1403.3714144517853,1415.9742431640625,5451137
2025-06-17,409.5174909056936,410.44797192026425,407.1667626963428,408.83184814453125,9028406,955.5834055099792,957.852719054467,946.7527569357399,951.9327392578125,16978736,1415.9742319665809,1418.8520508551696,1406.9439350146247,1412.302490234375,6970098
2025-06-18,408.4400661979771,409.86031339660474,406.3831678000489,407.3626403808594,8036215,945.7167603313338,955.2380851367438,945.7167603313338,954.0540771484375,18433816,1406.150024814166,1421.0351697486842,1399.402043989603,1401.78369140625,6751745
2025-06-19,407.11778041824044,409.66441515775824,406.2852227295919,407.4606018066406,12601006,954.0540746334422,960.4180648603083,949.9593979158449,954.7447509765625,16876220,1397.2189939427594,1403.8676438261634,1393.9442134714564,1400.4937744140625,8849883
2025-06-20,407.46057840418473,410.8887323090276,407.46057840418473,409.9582214355469,13203184,952.9193918485255,971.8140179089729,952.9193918485255,969.2486572265625,32900408,1400.4937821267788,1422.3253290273638,1399.4021078732494,1416.1727294921875,12408178
2025-06-23,408.4400574370469,408.9297937169475,403.2978264980913,405.4036865234375,14839890,961.2073364257812,965.8939867961492,957.9513597916495,961.2073364257812,11739518,1406.1500791810931,1412.3025575376569,1401.0891539348067,1409.226318359375,5514384
2025-06-24,408.3421256239387,412.0151479158747,405.25679287693885,405.844482421875,16690068,969.3966711141703,976.3033140635843,964.7593416610487,967.3740234375,22625322,1416.7680893764307,1424.9053748687675,1405.6538959425357,1413.1956787109375,11188438
2025-06-25,407.85236743319786,409.5664444107915,406.5790650634376,407.80340576171875,9946718,969.8900392545883,977.7833457795492,968.854054817417,976.8953247070312,18405932,1411.1117385952273,1417.9589294864209,1404.463088984364,1414.8826904296875,7527388
2025-06-26,408.635961243395,412.25999175637196,407.70545036119364,411.67230224609375,13703918,977.4873577522009,1000.032590400823,976.7966813877978,997.41796875,50084830,1413.8903780949927,1436.4165161110168,1410.814017835929,1428.080810546875,13617435
2025-06-27,412.3579493645105,413.3374219283217,409.2236252038625,410.0561828613281,21409935,1004.0015037809444,1007.393088107433,994.2258430942326,1004.9491577148438,28213384,1427.882386711014,1454.774858156496,1426.0961208320166,1451.00390625,22532899
2025-06-30,411.18257641188427,412.1130873177171,407.26468609870335,407.9013671875,12317124,1003.2533964547342,1004.400566128524,995.2732550959096,998.2658081054688,13649020,1450.6071028820047,1450.706312958781,1431.2564136212704,1434.7296142578125,6325073
2025-07-01,408.4400629554616,410.25209319380195,406.38316457386264,406.5790710449219,13670465,1000.0114368496795,1005.4977838847651,999.5126780283082,1003.5526123046875,14389386,1434.6302067068036,1436.5156826077227,1418.653508855977,1421.03515625,7761449
2025-07-02,408.3421042433258,408.3421042433258,403.2488648665335,404.47320556640625,15990899,1007.4429706558585,1007.4429706558585,986.4950998423908,990.5350341796875,18878250,1421.2336440793872,1439.8897415628453,1411.707175185214,1416.867431640625,13372280
2025-07-03,405.5016414226337,407.4605865502793,402.80809187212105,404.864990234375,14185298,994.9739612315547,1001.507689459166,989.6871300276722,991.0836181640625,16860506,1421.1344118511029,1435.027214103107,1412.798706272776,1414.98193359375,10177738
2025-07-04,406.383156862037,406.48111009570783,403.2978242937535,404.0813903808594,8256733,991.0836632772651,999.2633203019867,987.5424877454124,992.1809692382812,7863944,1416.0734952431667,1433.3402880878325,1410.2186471744621,1431.7525634765625,5066503
2025-07-07,404.52218073930493,408.63597758463175,403.54270814671577,407.6075134277344,6845218,992.0312782906421,996.7196233059492,989.4377568185034,991.2332763671875,11349426,1425.9968814549877,1429.8670433562065,1418.6535190770169,1424.706787109375,5177477
2025-07-08,407.60752214922184,409.5175057020906,406.1383132289018,408.635986328125,6807192,986.0462146584523,1000.0114620081927,986.0462146584523,998.2159423828125,15224316,1421.035188079707,1433.935647189369,1419.050502062836,1430.9586181640625,5315847
2025-07-09,407.65649685248883,411.6723104890166,406.9218924227146,410.83978271484375,9930533,1001.0089360727129,1004.4005203490875,996.5699704674603,1003.1036987304688,13861428,1425.2030375827696,1427.683895203639,1415.6765685457565,1420.93603515625,8827347
2025-07-10,411.67231432927395,411.67231432927395,407.8523772370402,408.29315185546875,6220360,1005.4977851253348,1005.9965439473215,997.5176439735463,1000.6099243164062,17030310,1425.7985078190466,1427.981614021397,1411.2109926594833,1413.1956787109375,7795964
2025-07-11,408.44007762067145,409.4685119028319,406.9708687083669,408.2441711425781,8578844,996.5201541247731,999.9117385623401,987.9913902076418,989.3878784179688,12516922,1411.111783317687,1417.0658414751456,1403.7684206963636,1411.0125732421875,7158015
2025-07-14,408.4890354163033,411.3295298660291,407.9992991168515,410.7908020019531,6896989,989.0387573242188,991.8816582943851,982.8541356715338,989.0387573242188,13088850,1413.9896019530586,1413.9896019530586,1405.2569348701418,1412.1041259765625,5846154
2025-07-15,412.26001519971453,413.72922411339215,410.3990232206159,413.4353942871094,8532755,984.0511806165923,999.3131887778599,984.0511806165923,995.2732543945312,14498168,1410.218682168871,1422.8215115677394,1408.134785993891,1419.844482421875,6041457
2025-07-16,413.43538226908703,416.7166213924788,411.67231368924485,415.8840637207031,9780773,1006.4952830829005,1008.8394251469304,993.826797075495,995.6722412109375,17994612,1415.081187967311,1418.25663727007,1408.2339967016344,1415.4781494140625,5649093
2025-07-17,417.05940633871836,417.1573595734722,414.3168951123935,415.2474060058594,7240795,999.5126501495852,999.9116815490105,988.8890631972324,990.98388671875,22529158,1410.1194736013367,1412.3025798563917,1398.7075285299677,1407.8370361328125,12927394
2025-07-18,416.4717411939595,416.4717411939595,411.4764251990089,414.072021484375,6730256,990.9838927216935,996.0213445308241,974.0759568696542,976.2705078125,16129446,1404.9592604817603,1418.0581395587762,1397.7151081655259,1414.8826904296875,11297246
2025-07-21,413.3374323697135,414.0720368111289,409.8113250726935,411.4764404296875,4822343,986.6446826643673,998.5151670456409,985.7968170158388,997.7670288085938,22309078,1436.9126621837045,1456.4617708047458,1425.9968891975022,1454.576416015625,13867136
2025-07-22,411.47644544690354,411.77027527059994,406.6770356826959,407.4606018066406,9869507,1004.051390877723,1006.4953213272488,999.0139388595042,1001.058837890625,14836814,1462.8128219007424,1470.6523559877205,1458.4464883845856,1462.316650390625,8930165
2025-07-23,408.53801949465566,409.32158560296745,405.5016485154682,406.4321594238281,12196187,1003.0039954915454,1012.3806857402005,999.0139248978445,1009.6375122070312,13634916,1471.5454755170424,1478.5910866693491,1461.3242940475627,1477.2017822265625,11974174
2025-07-24,407.3136721952123,407.3136721952123,401.04505375648824,401.5347900390625,9005157,1016.3208076773761,1016.3208076773761,1001.7072110041944,1004.5999755859375,19107176,1476.3086281822896,1477.3009711792895,1466.782159638216,1472.0416259765625,6700578
2025-07-25,401.58375275125957,401.8286208931811,399.3799394739661,400.9960632324219,5824089,1007.5,1007.5,999.5,1002.2999877929688,9306598,1488.5144734435703,1488.5144734435703,1462.31659448384,1465.789794921875,8696077
2025-07-28,402.36732868040224,402.41632024466196,400.21250691352043,401.4858093261719,8123337,1001.5,1010.7000122070312,1000.25,1004.25,12059580,1465.7898930637602,1482.3620946590604,1465.7898930637602,1477.00341796875,7507479
2025-07-29,401.5837527990323,402.9550084157297,399.62480766342725,400.0655822753906,6811772,999.9500122070312,1013.25,998.1500244140625,1010.7999877929688,19895696,1468.5685019046516,1478.3927223132807,1464.1029581857863,1474.8201904296875,9776027
2025-07-30,400.60428786940514,400.898117688896,397.4210019633524,399.2330322265625,10915863,1014.0,1016.2999877929688,1008.5,1012.9000244140625,15154036,1476.308661728485,1477.1025845983731,1465.9883912336757,1471.04931640625,7238625
2025-07-31,397.61690837848414,405.50165074201533,397.2250954310459,403.4937438964844,19364174,1007.2999877929688,1015.7000122070312,1004.0,1009.0999755859375,22183032,1458.6450618514623,1483.0566764606926,1452.7902136757805,1470.0570068359375,12406146
2025-08-01,403.9344853107258,410.74183168633,403.34679578552243,407.9013671875,14324065,1007.0,1014.1500244140625,1004.6500244140625,1006.0999755859375,11317258,1469.0645758820863,1473.7285394467383,1458.5457644921182,1460.3319091796875,4416771
2025-08-04,411.57439098396185,413.8271659664987,406.5790748366726,408.29315185546875,18352458,1005.0499877929688,1009.25,994.0499877929688,996.0,13933946,1465.492177404952,1467.4768633867377,1450.1108610461113,1451.9962158203125,6140054
2025-08-05,408.6359688485212,409.37057327725813,404.522172091142,405.6485595703125,8495104,993.25,997.2000122070312,982.75,988.7999877929688,23978058,1441.8743352750153,1450.3092505192255,1429.96621963613,1433.3402099609375,14799343
2025-08-06,405.6485541142926,406.4811117672226,402.07348525408406,403.5426940917969,9080543,985.5499877929688,994.0,985.0,992.6500244140625,14080204,1431.2564134495642,1442.866778550362,1430.561700640964,1432.54638671875,7805252
2025-08-07,403.542701181929,406.2362507650608,403.1998798022133,405.10986328125,11514878,990.0499877929688,1000.7999877929688,988.4000244140625,997.7000122070312,13081186,1430.0655302659995,1436.8135113901221,1418.1574137897542,1429.271728515625,7432535
2025-08-08,405.40370450279846,406.82395173394906,404.4732234643995,405.99139404296875,9814361,993.5499877929688,996.4000244140625,985.0,986.9500122070312,13895264,1434.8288259088201,1436.5157606227415,1421.0352334242946,1424.9053955078125,5415511
2025-08-11,405.99138530914485,408.4400667645679,405.5016490180602,408.29315185546875,8514272,987.9500122070312,998.7999877929688,986.5499877929688,997.7999877929688,9105854,1416.9666396615337,1427.3862414978396,1409.5240669213151,1425.5999755859375,8492484
2025-08-12,408.44005694659893,411.1825681542966,406.77494164048437,407.80340576171875,13635738,995.9500122070312,998.0,983.75,984.9500122070312,12937802,1431.0,1433.800048828125,1420.0999755859375,1422.0,5913947
2025-08-13,408.6359804112558,408.92981023461243,405.1098730753178,405.599609375,10874910,997.0,997.0,984.5499877929688,990.1500244140625,13577396,1424.5999755859375,1427.699951171875,1415.199951171875,1420.800048828125,9009465
2025-08-14,405.74650902132066,406.5300751148795,402.563223193151,403.0039978027344,9580361,989.0,998.0,985.5999755859375,995.5499877929688,17511716,1412.0,1431.0999755859375,1412.0,1427.300048828125,7577793
2025-08-18,404.5221643400549,405.207807083524,396.5394690122968,397.9596862792969,30950814,1005.0,1013.2999877929688,997.7999877929688,1001.7999877929688,19284796,1450.0,1452.4000244140625,1431.0,1434.5999755859375,6908844
2025-08-19,398.00869038492266,400.99606980890684,396.19666012675947,400.7022399902344,16681331,999.1500244140625,1003.0499877929688,993.3499755859375,995.5499877929688,12352438,1431.0999755859375,1438.5,1426.300048828125,1436.300048828125,6709554
2025-08-20,400.7022224165175,401.82860986020313,397.1271536208501,397.7148132324219,18188129,993.5,996.0,989.5,994.0999755859375,9950228,1432.5999755859375,1435.9000244140625,1423.0,1430.5999755859375,5817858
2025-08-21,397.7148339521601,398.49842996029514,395.07027588892424,397.22509765625,15028966,998.75,998.75,991.5999755859375,995.5999755859375,12439850,1440.0999755859375,1447.800048828125,1436.4000244140625,1446.0,6238645
2025-08-22,397.6658518940437,398.1555881648492,389.34033529035065,390.1239013671875,13087624,994.9500122070312,998.0,978.5499877929688,982.2999877929688,19833502,1444.300048828125,1446.0,1429.4000244140625,1436.4000244140625,6657207
2025-08-25,390.8095528920783,392.327723409267,388.1160033420702,391.1523742675781,10440286,980.0999755859375,988.7000122070312,978.5,982.0499877929688,17518044,1435.9000244140625,1435.9000244140625,1424.0,1433.199951171875,6738427
2025-08-26,391.1033999896865,397.07818887017044,390.22188062167817,395.0702819824219,13715752,979.5,985.7000122070312,968.0,973.4000244140625,16917731,1427.9000244140625,1427.9000244140625,1413.0999755859375,1416.5999755859375,8720155
2025-08-28,396.19667011274,396.19667011274,391.78904337477377,392.6705627441406,12471719,967.0,972.2000122070312,955.0,957.7999877929688,25438255,1408.0,1411.800048828125,1396.300048828125,1399.0999755859375,12990789
2025-08-29,393.74798505781916,402.02454048128317,393.6500318196282,401.3388977050781,25255050,954.0,963.2999877929688,950.0999755859375,951.5999755859375,14823813,1392.0999755859375,1405.0,1392.0999755859375,1397.800048828125,8519507
2025-09-01,401.3388884886885,401.77966310485994,396.68639374720885,397.5189514160156,12268090,949.5999755859375,957.4500122070312,946.3499755859375,950.5999755859375,20178344,1398.0999755859375,1412.4000244140625,1398.0999755859375,1411.0,4927348
2025-09-02,398.20457570023547,399.4779080217149,396.14770714215564,398.4004821777344,19808255,951.0,954.7999877929688,944.0,944.5,14196320,1413.9000244140625,1413.9000244140625,1390.0,1394.199951171875,7163073
2025-09-03,400.114535268611,404.76702986475766,398.9391562562904,403.2978210449219,12936588,945.0,956.2999877929688,940.0,954.4500122070312,16083481,1389.0,1400.0,1384.199951171875,1397.0,9813382
2025-09-04,415.24741259106247,418.2347920060821,406.4811210363561,407.3626403808594,27274123,960.2000122070312,965.7000122070312,956.25,961.25,17597657,1409.9000244140625,1415.0999755859375,1401.9000244140625,1405.5,10564859
2025-09-05,408.3421103092152,408.4400635448862,396.09870312861307,398.9881591796875,16000675,967.5,967.5,954.0499877929688,963.4000244140625,11602111,1411.0,1411.5,1387.699951171875,1402.800048828125,6621077
2025-09-08,399.08612816526716,402.1224693529809,398.44944705384466,399.1840515136719,7419022,969.0,973.1500244140625,960.4500122070312,966.0,11711307,1402.199951171875,1410.5999755859375,1397.5999755859375,1402.699951171875,5880943
2025-09-09,400.1145503991436,402.51427018540727,399.0371245789613,401.6327209472656,8825896,974.0,974.4000244140625,962.7000122070312,965.1500244140625,13985539,1399.0,1407.5,1395.199951171875,1403.699951171875,6470679
2025-09-10,402.56322964572416,405.2078175633528,400.555322816839,404.5711364746094,9252397,973.9000244140625,973.9000244140625,961.7000122070312,965.9000244140625,18091100,1410.0,1413.699951171875,1402.0999755859375,1403.9000244140625,7452347
2025-09-11,404.5711451336769,408.1462440335788,403.9834854870758,406.53009033203125,8274406,960.2999877929688,969.25,959.9000244140625,967.7999877929688,15113633,1398.0,1408.0,1396.0,1401.5999755859375,10192026
2025-09-12,406.82393698895356,408.48902241943284,404.37525556960406,405.25677490234375,7803379,969.9000244140625,970.75,962.25,967.2999877929688,14363519,1405.0999755859375,1419.699951171875,1400.0999755859375,1417.699951171875,7770038
2025-09-15,404.5711348581344,405.7954755760093,403.29783246799684,404.1793518066406,5707331,969.5999755859375,972.3499755859375,965.0,967.0499877929688,14486377,1422.0,1426.800048828125,1416.300048828125,1419.4000244140625,5845637
2025-09-16,404.7180704209207,405.8444578774336,403.54269140213233,404.6201171875,8239087,961.2000122070312,969.3499755859375,961.2000122070312,966.8499755859375,18661794,1414.0,1424.9000244140625,1413.699951171875,1421.5999755859375,8213151
2025-09-17,405.45267306623015,406.08932424399245,399.6737611220478,400.8981018066406,14113882,965.1500244140625,974.4000244140625,964.3499755859375,966.5,17361476,1420.0999755859375,1426.0999755859375,1416.4000244140625,1419.199951171875,7484283
2025-09-18,402.90605212943706,404.5711375822802,401.68171140331816,403.1019287109375,15647808,973.2999877929688,979.6500244140625,969.25,976.9000244140625,17791598,1431.0999755859375,1432.800048828125,1415.300048828125,1421.699951171875,8130537
2025-09-19,403.101917268776,404.13038138420126,400.55531254363956,402.22039794921875,19505321,974.9000244140625,976.7000122070312,962.0999755859375,966.9000244140625,31243267,1416.0999755859375,1418.0,1400.199951171875,1402.199951171875,13457344
2025-09-22,402.2204050878021,402.56322646569487,397.7148252853857,398.59637451171875,8930779,964.0,971.2000122070312,961.9500122070312,964.2000122070312,10854415,1403.9000244140625,1409.9000244140625,1397.199951171875,1401.5,8847948
2025-09-23,398.7433075819584,399.7227801970498,393.8459445065011,394.9233703613281,14936357,967.0,968.2000122070312,955.5,957.2000122070312,21022298,1391.0,1403.300048828125,1391.0,1394.300048828125,12827524
2025-09-24,394.9233452248436,396.34356249165154,392.4746638429711,392.76849365234375,12380865,952.2000122070312,956.4500122070312,943.0,951.0499877929688,15117220,1386.4000244140625,1390.9000244140625,1376.5,1382.699951171875,9735678
2025-09-25,393.209287397003,394.7274579712088,389.83009496908466,391.8869934082031,22006368,952.5,958.0,947.4000244140625,949.8499755859375,31413279,1377.0,1391.5,1371.800048828125,1375.800048828125,21613389
2025-09-26,391.8869695711551,397.5678983516164,391.59310987422305,396.7843322753906,14414044,945.0999755859375,951.4500122070312,941.2999877929688,945.0499877929688,14874656,1368.0,1372.699951171875,1357.0,1359.5999755859375,18342280
